[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #FastLoading]
[画像タイトル: Edit]
[画像タイトル: ファストローディング.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 15:44:07
全キャラクター一覧
>
★3キャラクター一覧
>
ホシノ（臨戦）
基本情報
スキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
防御型
攻撃型
運用考察
総力戦
大決戦
制約解除決戦
戦術対抗戦
合同火力演習
編成考察
小ネタ
ファストローディング
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
「防御型」と「攻撃型」のタブ をクリックすることで情報の切り替えが可能。
防御型
攻撃型
画像
プロフィール
名前
ホシノ（臨戦）
フルネーム
小鳥遊
ホシノ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
アビドス高等学校3年生
部活
対策委員会
年齢
17歳
誕生日
1月2日
身長
145cm
趣味
昼寝、ゴロゴロすること
デザイン
9ml
イラスト
9ml
CV
花守ゆみり
ちびキャラ
各バージョン
一覧
★3
ホシノ
★3
ホシノ（水着）
★3
ホシノ（臨戦）
基本情報
アビドス高等学校所属、アビドス生徒会の元副会長
*1
であり、対策委員会の委員長を務める怠け者の少女。
保管していた武装を装備し、より戦闘に適したスタイルになった。
それ以外は普段のホシノと変わらないが、武装状態になったことで真剣な眼差しが垣間見える。
入手方法
3.5周年記念限定募集
「あの場所は約束の最中」(2024/07/22～2024/07/29)
ステータス(初期値/MAX値)
HP
3352
/50703(★3Lv90)
/54777(★4Lv90)
/61115(★5Lv90)
攻撃力
276
/1351(★3Lv90)
/1506(★4Lv90)
/1694(★5Lv90)
防御力
229/986
治癒力
1319
/3690(★3Lv90)
/4067(★4Lv90)
/4538(★5Lv90)
命中値
601
回避値
239
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1992
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
画像
プロフィール
名前
ホシノ（臨戦）
フルネーム
小鳥遊
ホシノ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
アビドス高等学校3年生
部活
対策委員会
年齢
17歳
誕生日
1月2日
身長
145cm
趣味
昼寝、ゴロゴロすること
デザイン
9ml
イラスト
9ml
CV
花守ゆみり
ちびキャラ
各バージョン
一覧
防御型を参照
基本情報
アビドス高等学校所属、アビドス生徒会の元副会長
*2
であり、対策委員会の委員長を務める怠け者の少女。
保管していた武装を装備し、より戦闘に適したスタイルになった。
それ以外は普段のホシノと変わらないが、武装状態になったことで真剣な眼差しが垣間見える。
入手方法
3.5周年記念限定募集
「あの場所は約束の最中」(2024/07/22～2024/07/29)
ステータス(初期値/MAX値)
HP
1117
/16898(★3Lv90)
/18256(★4Lv90)
/20368(★5Lv90)
攻撃力
397
/3614(★3Lv90)
/4029(★4Lv90)
/4532(★5Lv90)
防御力
29/164
治癒力
1649
/4614(★3Lv90)
/5085(★4Lv90)
/5674(★5Lv90)
命中値
601
回避値
179
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1992
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
ホシノ（臨戦）は「防御型」と「攻撃型」の2種類のスタイルを変更可能な生徒で、それぞれのスタイルに対応してスキルを含む、一部ステータスが変化するという特徴を持つ。
スタイルは編成画面において下図のボタンをタップすることで切り替え可能。
それゆえ、当Wikiでは各項目の書き分けでスタイルの変更に対応している。
「防御型」と「攻撃型」のタブをクリックすることで情報の切り替えが可能。
防御型
攻撃型
EXスキル
防御姿勢強化
Lv
コスト
効果
1
4
指定した位置に移動した後、遮蔽物の役割をする盾を持ちあげて遮蔽状態を付与、さらに攻撃力を
82.5%
増加（
40秒
間）/
遮蔽物は、ホシノ（臨戦）のHPの
39.5%
の分の値が追加されたHPを持ちます。
（遮蔽物の防御タイプはホシノ（臨戦）と同じです）
2
指定した位置に移動した後、遮蔽物の役割をする盾を持ちあげて遮蔽状態を付与、さらに攻撃力を
94.9%
増加（
40秒
間）/
遮蔽物は、ホシノ（臨戦）のHPの
42.4%
の分の値が追加されたHPを持ちます。
（遮蔽物の防御タイプはホシノ（臨戦）と同じです）
3
指定した位置に移動した後、遮蔽物の役割をする盾を持ちあげて遮蔽状態を付与、さらに攻撃力を
119%
増加（
40秒
間）/
遮蔽物は、ホシノ（臨戦）のHPの
54.3%
の分の値が追加されたHPを持ちます。
（遮蔽物の防御タイプはホシノ（臨戦）と同じです）
4
指定した位置に移動した後、遮蔽物の役割をする盾を持ちあげて遮蔽状態を付与、さらに攻撃力を
132%
増加（
40秒
間）/
遮蔽物は、ホシノ（臨戦）のHPの
57.2%
の分の値が追加されたHPを持ちます。
（遮蔽物の防御タイプはホシノ（臨戦）と同じです）
5
指定した位置に移動した後、遮蔽物の役割をする盾を持ちあげて遮蔽状態を付与、さらに攻撃力を
156%
増加（
40秒
間）/
遮蔽物は、ホシノ（臨戦）のHPの
69.1%
の分の値が追加されたHPを持ちます。
（遮蔽物の防御タイプはホシノ（臨戦）と同じです）
ノーマルスキル
プレート交換
Lv
効果
1
40秒
毎に、防弾プレートを装着して被ダメージ量を
12.7%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
2
40秒
毎に、防弾プレートを装着して被ダメージ量を
13.3%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
3
40秒
毎に、防弾プレートを装着して被ダメージ量を
13.9%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
4
40秒
毎に、防弾プレートを装着して被ダメージ量を
16.5%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
5
40秒
毎に、防弾プレートを装着して被ダメージ量を
17.1%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
6
40秒
毎に、防弾プレートを装着して被ダメージ量を
17.8%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
7
40秒
毎に、防弾プレートを装着して被ダメージ量を
20.3%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
8
40秒
毎に、防弾プレートを装着して被ダメージ量を
20.9%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
9
40秒
毎に、防弾プレートを装着して被ダメージ量を
21.6%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
10
40秒
毎に、防弾プレートを装着して被ダメージ量を
24.1%
減少/
（防弾プレートは
25回
攻撃を受けたら解除）
パッシブスキル
近距離戦闘システム
近距離戦闘システム+
Lv
効果
効果（固有武器★2）
1
攻撃力を
11.2%
、HPを
11.2%
増加
攻撃力を
117
、HPを
3830
増加/
さらに攻撃力を
11.2%
、HPを
11.2%
増加
2
攻撃力を
11.4%
、HPを
11.4%
増加
攻撃力を
120
、HPを
3926
増加/
さらに攻撃力を
11.4%
、HPを
11.4%
増加
3
攻撃力を
11.7%
、HPを
11.7%
増加
攻撃力を
122
、HPを
4022
増加/
さらに攻撃力を
11.7%
、HPを
11.7%
増加
4
攻撃力を
12.8%
、HPを
12.8%
増加
攻撃力を
134
、HPを
4405
増加/
さらに攻撃力を
12.8%
、HPを
12.8%
増加
5
攻撃力を
13.1%
、HPを
13.1%
増加
攻撃力を
137
、HPを
4500
増加/
さらに攻撃力を
13.1%
、HPを
13.1%
増加
6
攻撃力を
13.4%
、HPを
13.4%
増加
攻撃力を
140
、HPを
4596
増加/
さらに攻撃力を
13.4%
、HPを
13.4%
増加
7
攻撃力を
14.5%
、HPを
14.5%
増加
攻撃力を
152
、HPを
4979
増加/
さらに攻撃力を
14.5%
、HPを
14.5%
増加
8
攻撃力を
14.8%
、HPを
14.8%
増加
攻撃力を
154
、HPを
5075
増加/
さらに攻撃力を
14.8%
、HPを
14.8%
増加
9
攻撃力を
15.1%
、HPを
15.1%
増加
攻撃力を
157
、HPを
5171
増加/
さらに攻撃力を
15.1%
、HPを
15.1%
増加
10
攻撃力を
16.2%
、HPを
16.2%
増加
攻撃力を
169
、HPを
5554
増加/
さらに攻撃力を
16.2%
、HPを
16.2%
増加
サブスキル
有効戦術
Lv
効果
1
攻撃時、
20%
の確率で防御力を
10.1%
減少（
20秒
間）（クールタイム
5秒
）
2
攻撃時、
20%
の確率で防御力を
10.6%
減少（
20秒
間）（クールタイム
5秒
）
3
攻撃時、
20%
の確率で防御力を
11.1%
減少（
20秒
間）（クールタイム
5秒
）
4
攻撃時、
20%
の確率で防御力を
13.2%
減少（
20秒
間）（クールタイム
5秒
）
5
攻撃時、
20%
の確率で防御力を
13.7%
減少（
20秒
間）（クールタイム
5秒
）
6
攻撃時、
20%
の確率で防御力を
14.2%
減少（
20秒
間）（クールタイム
5秒
）
7
攻撃時、
20%
の確率で防御力を
16.2%
減少（
20秒
間）（クールタイム
5秒
）
8
攻撃時、
20%
の確率で防御力を
16.7%
減少（
20秒
間）（クールタイム
5秒
）
9
攻撃時、
20%
の確率で防御力を
17.2%
減少（
20秒
間）（クールタイム
5秒
）
10
攻撃時、
20%
の確率で防御力を
19.3%
減少（
20秒
間）（クールタイム
5秒
）
EXスキル
集中突破
Lv
コスト
効果
1
6
敵1人に対して、攻撃力の
78.5%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
264%
分のダメージ
2
敵1人に対して、攻撃力の
90.3%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
304%
分のダメージ
3
敵1人に対して、攻撃力の
113%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
383%
分のダメージ
4
敵1人に対して、攻撃力の
125%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
423%
分のダメージ
5
敵1人に対して、攻撃力の
149%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
503%
分のダメージ
ノーマルスキル
拳銃連射
Lv
効果
1
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
211%
分のダメージ
2
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
221%
分のダメージ
3
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
232%
分のダメージ
4
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
274%
分のダメージ
5
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
284%
分のダメージ
6
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
295%
分のダメージ
7
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
337%
分のダメージ
8
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
348%
分のダメージ
9
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
358%
分のダメージ
10
ファストローディング用の残弾数が0になった時、敵1人に対して攻撃力の
400%
分のダメージ
パッシブスキル
戦術的視野の拡大
戦術的視野の拡大+
Lv
効果
効果（固有武器★2）
1
通常攻撃の射程を
300
、会心ダメージ率を
11.2%
増加
攻撃力を
390
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
11.2%
増加
2
通常攻撃の射程を
300
、会心ダメージ率を
11.7%
増加
攻撃力を
410
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
11.7%
増加
3
通常攻撃の射程を
300
、会心ダメージ率を
12.3%
増加
攻撃力を
429
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
12.3%
増加
4
通常攻撃の射程を
300
、会心ダメージ率を
14.5%
増加
攻撃力を
507
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
14.5%
増加
5
通常攻撃の射程を
300
、会心ダメージ率を
15.1%
増加
攻撃力を
527
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
15.1%
増加
6
通常攻撃の射程を
300
、会心ダメージ率を
15.6%
増加
攻撃力を
546
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
15.6%
増加
7
通常攻撃の射程を
300
、会心ダメージ率を
17.9%
増加
攻撃力を
624
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
17.9%
増加
8
通常攻撃の射程を
300
、会心ダメージ率を
18.4%
増加
攻撃力を
644
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
18.4%
増加
9
通常攻撃の射程を
300
、会心ダメージ率を
19%
増加
攻撃力を
663
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
19%
増加
10
通常攻撃の射程を
300
、会心ダメージ率を
21.2%
増加
攻撃力を
741
増加/
さらに通常攻撃の射程を
300
、会心ダメージ率を
21.2%
増加
サブスキル
制圧射撃
Lv
効果
1
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
7.4%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
79%
分のダメージ
2
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
7.7%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
83%
分のダメージ
3
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
8.1%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
86.9%
分のダメージ
4
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
9.6%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
102%
分のダメージ
5
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
9.9%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
106%
分のダメージ
6
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
10.3%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
110%
分のダメージ
7
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
11.8%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
126%
分のダメージ
8
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
12.2%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
130%
分のダメージ
9
全ての攻撃が敵の防御力を
60%
無視/
自身の攻撃力を
12.5%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
134%
分のダメージ
10
全ての攻撃が敵の防御力を
85%
無視/
自身の攻撃力を
14%
増加/
EXスキル、またはノーマルスキルの使用時、すぐにリロードした後、
最初の通常攻撃後は扇形範囲内の敵に対して攻撃力の
150%
分のダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x30
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x11
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x7
x15
6
300,000
x5
x12
x8
x15
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
防御型
攻撃型
Eye of Horus
詳細
ホシノが愛用しているシンプルなデザインのショットガン。
ホシノの装備の中核を担っている。
限界突破
★2
パッシブスキルが「
近距離戦闘システム+
」に変化（攻撃力、HP増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
54
195
243
292
-
-
最大HP
1417
5154
6442
7730
-
-
治癒力
-
-
-
-
-
-
Eye of Horus+補助拳銃
詳細
ホシノが愛用するショットガンと、大切に保管してきた拳銃の組合せ。
普段の戦闘スタイルから一転し、攻勢に回る際に使用する伝家の宝刀。
限界突破
★2
パッシブスキルが「
戦術的視野の拡大+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
143
520
650
780
-
-
最大HP
472
1717
2147
2576
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
防御型
攻撃型
Lv.10
Lv.20
Lv.25
最大HP
+905
+1811
+2263
攻撃力
+22
+44
+56
治癒力
+63
+125
+157
Lv.10
Lv.20
Lv.25
最大HP
+302
+603
+754
攻撃力
+60
+119
+148
治癒力
+78
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+83
16-20
攻撃力+5 最大HP+100
～20合計
攻撃力+68 最大HP+915
21-30
攻撃力+1 最大HP+16
31-40
攻撃力+2 最大HP+25
41-50
攻撃力+3 最大HP+41
合計
攻撃力+128 最大HP+1735
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
防御力+39 最大HP+1345
防御力+79,HP+2625
攻撃力+68 防御力+20
攻撃力+128 防御力+50
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ヒーロー、誕生
2
青輝石x20
2
ヒーロー、パトロール
3
青輝石x40,メモリアルロビー解禁
3
ヒーロー、決戦
5
青輝石x60
↑
メモリアルロビー
†
BGM
：U-n.I
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ホシノ（臨戦）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ホシノ（臨戦）
エキスパート向け移動標的
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
いやー、大事になっちゃったね～これは…おじさんが出なきゃいけないね。
カフェ1
（遮蔽物…確認。出口…確認）
カフェ2
とりあえず、弾薬を確認しよう。
カフェ3
うへ…気が休まらないなぁ…こんな時は、先生に会いたいかも…
カフェ4
この髪型、たしかに楽だけど…変じゃないかなぁ。
カフェ5
今日は昼寝する気にならないなぁ…。
絆ランク増加1
またこんなの……おじさん、照れちゃうよ～
絆ランク増加2
万が一、先生が危険な目にあったら、そのときは……
……いや、そんなことはさせない。
絆ランク増加3
うへ～先生とパトロール……次はいつかな～
今から楽しみだね～
絆ランク増加4
私がこんな姿でも、先生は信じてくれるんだね。
うへぇ～なんか恥ずかし～
……あと、嬉しい。
生徒強化1
お？おじさんにくれるの？
ありがとね～
生徒強化2
うん、たしかに受け取ったよ。
……じゃあ、悪い子たちを片付けにいこうか。
生徒強化3
いやーまたもらっちゃったよ。
そんで、次はどこで戦えばいい？
生徒強化4
うへぇ～こういうの照れるけど……
ありがと先生。先生のために、おじさん戦うね。
固有武器解放
…おじさんの力が必要になったら、いつでも言うんだよ？
先生のことは、いつだって最優先だからさ。
戦闘（スタイル1）
編成1
気合入れていくよ～
編成2
面倒くさいけど……ま、ちゃんとやるからさ。
編成選択
うへ～待機するのも、地味に疲れるね～
スタイル変更
前衛は私に任せて。
戦略入場1
私についてきて。
戦略入場2
はじめよっか～
戦略勝利1
当然の結果かな。
戦略勝利2
終わった～んじゃ、休もっか。
戦略撤退1
腕が鈍っちゃったかな……
戦略撤退2
ごめんね……。おじさんがもっと、頑張ってれば……
戦術入場1
覚悟して。
戦術入場2
援護は任せた。
回復
ありがと～
戦術勝利1
これくらいへっちゃらだよ～
戦術勝利2
もう安心していいよ。
戦術撤退1
これは、困るなぁ……
ノーマルスキル1
立て直してこ～
回避
止めちゃうよ～？
被CC1
いたた…
被CC2
ぐうっ！
被CC3
ぐっ…！
バフ1
丈夫になったかも～
バフ（自己）1
おじさん、強くなったよ。
戦術移動
位置変えるよ。
セクション移動1
まだあるのか～
セクション移動2
私が先に進むから、心配しないで～
EXスキル1
今度はおじさんの番だよ～
EXスキル2
通じないよ。
EXスキル3
呼んだー？
EXスキル（フィールド）1
みんな、下がって！
EXスキル（フィールド）2
私が行く！
EXスキル（フィールド）3
それだけ？おじさんガッカリしちゃったな～
戦闘（スタイル2）
編成1
目標は？
編成2
おじさんに任せて。
編成選択
弾倉よし、チャンバーよし……ふあぁ……。
スタイル変更
火力、足りてない感じ？
戦略入場1
おじさんの出番かぁ～
戦略入場2
準備完了。行こっか。
戦略勝利2
うん、悪くなかったね。
戦略勝利1
先生も、お疲れ様～
戦略撤退1
計算ミス、だったかな。
戦略撤退2
…っ、どうして……！
戦術入場1
目標、確認。
戦術入場2
バックアップよろしくね。
回復
回復完了。
戦術勝利1
まだまだいけるよ～
戦術勝利2
まあ、こんなもんかな～？
戦術撤退1
くっ、こんなの……！
ノーマルスキル1
援護は頼んだよ！
回避
効かないよ。
被CC1
うっ…！
被CC2
ぐうっ！
被CC3
ぐっ…！
バフ1
いやぁ、悪いね～
戦術移動
次、行くよ。
セクション移動1
エリア、制圧。
セクション移動2
移動するよ。
EXスキル1
いち、に、……後ろ。
EXスキル2
……逃がさないよ。
EXスキル3
邪魔。
EXスキル（フィールド）1
早く行くよ。
