[画像タイトル: Edit #Profile]
毎に、直線範囲内の敵に対して攻撃力の
228%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
122%
分の追加ダメージ
4
50秒
毎に、直線範囲内の敵に対して攻撃力の
250%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
134%
分の追加ダメージ
5
50秒
毎に、直線範囲内の敵に対して攻撃力の
255%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
137%
分の追加ダメージ
6
50秒
毎に、直線範囲内の敵に対して攻撃力の
260%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
140%
分の追加ダメージ
7
50秒
毎に、直線範囲内の敵に対して攻撃力の
282%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
152%
分の追加ダメージ
8
50秒
毎に、直線範囲内の敵に対して攻撃力の
288%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
155%
分の追加ダメージ
9
50秒
毎に、直線範囲内の敵に対して攻撃力の
293%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
158%
分の追加ダメージ
10
50秒
毎に、直線範囲内の敵に対して攻撃力の
315%
分のダメージ。
保有している
「小悪魔」
が6個の場合、
169%
分の追加ダメージ
↑
パッシブスキル
†
もっと楽しい遊び方！
もっと楽しい遊び方！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
防御貫通値を
360
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
防御貫通値を
378
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
防御貫通値を
396
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
防御貫通値を
468
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
防御貫通値を
486
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
防御貫通値を
504
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
防御貫通値を
576
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
防御貫通値を
594
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
防御貫通値を
612
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
防御貫通値を
684
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
小悪魔のキュートな企み
Lv
効果
1
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
2.1%
増加
2
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
2.2%
増加
3
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
2.3%
増加
4
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
2.8%
増加
5
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
2.9%
増加
6
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
3%
増加
7
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
3.4%
増加
8
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
3.5%
増加
9
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
3.6%
増加
10
Exスキルによって攻撃を3回当てる度に、
「小悪魔」
を1個獲得（
56秒
間）
（
「小悪魔」
は最大
6個
分まで保有が可能で、効果が重複。）
「小悪魔」
1個につき、会心ダメージ率を
4.1%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x16
x29
4
3,000,000
x12
x18
x13
x27
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x15
6
300,000
x5
x12
x11
x18
7
450,000
x8
x6
x18
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
トリックオアトリック
詳細
ムツキがいつも持ち歩いているマシンガン。
お正月を迎えて着飾った彼女だが、きちんとその鞄の中には銃が仕舞われている。
ムツキ曰くいざとなれば即座に取り出せるようになっており、悪戯には何の支障も無いとのこと。
限界突破
★2
パッシブスキルが「
もっと楽しい遊び方！+
」に変化（防御貫通値増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
164
595
744
892
-
-
最大HP
536
1949
2437
2924
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+337
+675
+844
攻撃力
+68
+136
+169
治癒力
+83
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+49
16-20
攻撃力+7 最大HP+59
～20合計
攻撃力+97 最大HP+540
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+26
合計
攻撃力+197 最大HP+1050
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+540
攻撃力+128 最大HP+1050
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
先生のためにプレゼント
2
青輝石x20
2
正月には正月らしく！
3
青輝石x40
3
激しい戦い
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Blue new year
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ムツキ（正月）
DoReMi
イラストレーター
メモリアルロビー ムツキ（正月）
kikihae
アニメーター
メモリアルロビー ムツキ（正月）
CookieBox
背景協力(2D)
メモリアルロビー ムツキ（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ムツキ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ムツキ（正月）
お正月のけん玉セットテーブル
★1
テーブル
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あははっ！お待たせ、先生！今年もたーっくさん、私と遊んでくれるよねっ？
カフェ1
みんなで羽根つきとかしたいな～
カフェ2
先生とは何して遊ぼっかな～♪
カフェ3
笑う門には福来る～♪
カフェ4
オモチャはっけ～ん♪
カフェ5
先生に甘えたら、お年玉もらえるかな？
絆ランク増加1
先生のことを見てると、胸がキュッってなるの。これ、何でだと思う～？
絆ランク増加2
う～ん、先生の傍にいると、なんだかムズムズする……
だから……くふふっ♪ちょっかい出しても、仕方ないよね～？
絆ランク増加3
先生、私まだまだ全然足りてないよ～？だからもう少し、先生と、楽しく遊びたいな♪
絆ランク増加4
去年は先生とたっくさん遊べて、すっごい楽しかったよ！
だから、今年も来年も、たくさん、たっくさん、遊ぼうねっ、先生！
生徒強化1
先生ぇ～どぉ～？ちょっと大きくなったと思わな～い？
生徒強化2
くふふ、先生のおかげで私、こ～んなに強くなったんだよ？
生徒強化3
くふふ、なるほどねぇ～。先生ったら、そんなに私のことを……へぇー、ふーん？
生徒強化4
先生、私のこと、すっごい好きなんだねー。
くふふ、ここまで先生が期待してくれてるんだから、
今年は今まで以上にかっこいいところ、たっくさん見せてあげるね？
固有武器解放
あははっ、良いね良いね！これならもっと楽しく遊べちゃうかもっ！
戦闘
編成1
私に任せて、先生！とっておきの作戦があるから！
編成2
どんな依頼でもいいよ、言ってみて？
編成選択
くふふ。先生は～、私とどんなことして遊びたい？
戦略入場1
さあ、今年も楽しく遊ぼっか。
戦略入場2
くふふ！楽しむ準備はオーケー？
戦略勝利1
うーん、ちょっと不完全燃焼かな？ねえ、もっと遊ぼう？
戦略勝利2
くふふ、こんなところかなぁ？じゃあ、次は何して遊ぶ？
戦略撤退1
えぇ！？信じらんなぁい……
戦略撤退2
こ、こんな面白くない結果、認めない！
戦術入場1
かくれんぼ、スタート！
戦術入場2
新年の依頼、始めよっか？
回復
わーい、ありがと～！
戦術勝利1
くふふ、うん、意外と面白かったよ？
戦術勝利2
えへへ。ちょっとは楽しかったし、まあ合格点かなぁ？
戦術撤退1
いったー……
ノーマルスキル1
これでどうだ～！
回避
全然効かないよ～
被CC1
痛！
被CC2
いっ……
被CC3
もう何なの～！
バフ1
あはっ、ありがと！
戦術移動
ちょっと場所変えよっか。
セクション移動1
さっ、次々！
セクション移動2
もっとも～っと遊ぼ？
EXスキル1
あは、いいねいいね～！
EXスキル2
わおっすっごーい！あ、良いこと思いついた！
EXスキル3
たっまやー！すっごい花火だね！
EXスキル（フィールド）1
私も負けないよ？くらえ～！
EXスキル（フィールド）2
じゃ～ん！ムツキちゃんの特製花火～！
EXスキル（フィールド）3
くふふ、私もちょうど、良いもの持ってたんだ～！
ロビー
ログイン1
おかえり先生～♪ず～っと待ってたよっ♡
ログイン2
新年から頑張ってる先生のために、ムツキちゃんが来てあげたよ～！
雑談1
先生先生、今日は何して遊ぶ？
じゃんけん？缶蹴り？それとも……
か・く・れ・ん・ぼ？
雑談2
あっ、でも分かってるよ。遊んでばっかりじゃダメなんだよね？大人だから、仕事もしないと
そこでナイスな提案なんだけど～……
私が手伝ってあげよっか！
雑談3
うーん、こういう格好だからかな～？なんかちょっとだけ、気合が入るかも？
雑談4
ほらほら先生、頑張って！早く仕事終わらせて、そしたらたっくさん遊ぼう！
雑談5
先生とこーんなに長い付き合いになるなんて……
これってもう、運命かも！？
メモリアルロビー雑談1
あはっ、ざ～んねん！私の勝ちだよ、先生！
メモリアルロビー雑談2
くふふっ、
ここまでの健闘は認めてあげるけど～……
勝負の世界は厳しいものだから、仕方ないよね？くふっ♪
メモリアルロビー雑談3
さーて、何を描いちゃおっかなぁ？
マル？バツ？
それとも他のが良い？
今なら先生の言うこと、何でも聞いてあげるよ？
メモリアルロビー雑談4
あっ、でも気が変わっちゃった。普通の記号だとちょっと寂しいし……
お顔全体に、くまなく塗ってあげるねっ！
ハロウィン
トリック・オア・トリートー！というわけで、先生のことを食べちゃうぞ～♪
え～？ダメなのー？
クリスマス
新年の前に、今日はメリークリスマスだよ先生！
くふふっ、今日も先生とたっくさん遊びたいなっ！
新年
あけましておめでと、先生！ハッピーニューイヤ～！ボナネ～！グーテン・タ～ク！！
ん？最後のは間違ってるって？あはっ、大正解～！
誕生日
私の誕生日、お祝いしてくれるの？
くふふっ！じゃあ、何してもらおっかな～……？
うーん、そしたら二人で、何かいたずらしに行こう！一緒だったら絶対楽しいよっ！
先生誕生日
お誕生日おめでとー、先生！ちゃーんと覚えてたよ！
先生のお誕生日も、私とずーっと遊んでくれるっていう約束も、忘れてなんてあげないんだから！くふふっ♪
イベント
イベントボイスリンク1
「
新春狂想曲 第68番
」
「
【復刻】新春狂想曲 第68番
」
↑
ゲームにおいて
†
イベント『
新春狂想曲 第68番
』に合わせて開催されたPU「四つ手重ねて たのしきをつめ」で実装された、アーチ型攻撃範囲のEXスキルを持つ神秘属性MGアタッカー。
非常に広い遠距離への攻撃範囲を持ちながら低コストという高性能なEXスキルが売りで、所持スキルもEXスキルとのシナジーを意識した、EX特化型の攻撃的な生徒となっている。
MG持ちとしては非常に高い攻撃値を持つためスキル補正値も優秀だが、通常攻撃の発射間隔は長めに設定されているため、通常攻撃のDPS自体は他のMG装備生徒と比較してそれほど高いというわけではない。
とはいえ、EXスキルの攻撃範囲以外はシンプルな性能なので、使用する場合は純粋な後衛のアタッカーとしての運用で問題ない。
また範囲攻撃性能の高さが魅力である一方、実はバッジ持ちかつ武器種MGのお陰で
支援値抜きでも最大HP5万越え、防御400(被ダメージ2割弱減)、回避値600越えと、後衛にしては耐久ステータスがかなり高いのも特徴的である。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
MGによる射撃。ちなみに通常の
ムツキ
とは性能が全く異なる。
EXスキル《
迎春のシンフォニー
》
Hit数：5
近距離前方に攻撃範囲が全くない代わりに、遠距離に広域のアーチ型効果範囲が設定された特殊な攻撃範囲を持つ。
近距離前方に攻撃判定がないデメリットが重く捉えられているのか、攻撃範囲のアーチ幅はかなり広く、その一方でコストは脅威の2と非常にコスパが良い。
一見すると敵に近づきすぎて攻撃ができなくなりそうだが、正月ムツキの武器種はMGで後方に位置取るため、よほど尖ったストライカー編成でない限り、近づき過ぎてEXスキルが当たらないという自体には陥りづらい。
攻撃範囲さえ理解していれば移動中に画面外にポップした敵に向けて先打ちしても悠々と届くため、クエスト攻略時の取り回しの良さも抜群と言える。
火力もこのコスト・攻撃範囲の割に最大倍率が300%ダメージまで上がり、特殊装甲相手にとどまらず、軽装備の道中敵相手にもそれなりのリターンが見込める。
この広範囲攻撃を破格の2コストで使用できるのが、正月ムツキ最大の強みといえるだろう。
スキル自体のコスパの良さもさることながら、結果的にそれが部隊全体のカード回転率を上げることにも貢献している点も優秀である。
ノーマルスキル《
小悪魔のコーラス
》
Hit数：9
一定時間毎に直線上の範囲を攻撃するスキル。
発動間隔が50秒ごとと長いため、戦闘中に何度も発動するタイプではない。
SSによって付与される正月ムツキ専用のバフ
「小悪魔」
を参照する追加効果があり、
「小悪魔」
が上限の6個の場合追加ダメージが上乗せされる。
パッシブスキル《
もっと楽しい遊び方！
》→《
もっと楽しい遊び方！+
》
戦闘中に攻撃力を割合で増加させ、PS+に強化すると
防御貫通値
というものが固定値で追加される。
防御貫通値はその数値分だけ敵の防御力を差し引いてダメージを計算するというもので、割合で低下させる一般的な防御力デバフが敵の防御力が2000や3000など極端に高い場合に絶大な効果を発揮するのに対し、こちらはそれ以下の並～高い程度の防御力の敵に対して効果的。
特に500～1300程度の防御力の敵に対しては、最終ダメージにおいて30％以上の凄まじい火力向上が見込まれる。
数値の関係で防御貫通値に近い防御値を持つ敵を攻撃する場合に最も効果が高くなる一方、防御値が高すぎたり低すぎる場合は効果が相対的に低下するため、PS+まで強化したムツキを使用する際は相手の防御力を気にかけるようにしよう。
ちなみに、もし敵の防御値が防御貫通値以下の場合は、防御値0としてダメージ計算が行われる。
サブスキル《
小悪魔のキュートな企み
》
EXスキルによる攻撃が3Hitするごとに専用の
「小悪魔」
という名称のバフを獲得し、1つにつき会心ダメージ率が重複して上昇していくというもの。
ヒナ（水着）
のサブスキルのような永続効果ではなく、56秒で
「小悪魔」
は消失する。
分かりにくいが、「EXスキルによる攻撃を3回当てる」とはHit数による判定であり、EXを3回使うという意味ではない。
条件となっているEXスキルは非常に広範囲かつ2コストと安く、さらに敵1体につき5Hitするため、複数の敵を巻き込めば一瞬で上限の6個まで溜まる。
遮蔽物に当たった回数もカウントされているようで、SSを発動させられる機会は多い。
ただしフルヒットする前に敵を倒してしまうと、倒した攻撃以降のHit数は加算されないことだけは注意。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
現時点では総力戦ペロロジラ及びゴズでの活躍が期待できる。
ペロロジラ戦詳細（＋クリックで表示）
ペロロジラ戦では軽量コストでの範囲攻撃に固有☆2での防御貫通と相性が非常に良い。
さらにInsaneでは装甲有利、かつバッジ持ちで耐久も万全。
ただし全く考え無しに使える訳ではなく、実際のところペロロミニオンを倒してしまうと前進してしまい、一部のペロロミニオンが範囲から漏れてしまうケースが多発する。
小さなペロロミニオンに関しては誘導から即撃ちなどをしない限りフルヒットは非常に厳しく、本体+2～3hitが精々といったところ。
EXスキルを扱う際にはミニオンを倒す前に使うか、フルヒットを前提としない戦術を組むといった相応の工夫は必要になる。
また固有☆2で手に入る防御貫通に関しても
トキ
のような割合ではなく固定値で下げるため、素の防御が高いペロロジラには計算式上どうしても効果が薄くなる。
神秘アタッカー内に強力な範囲攻撃EXはまだ少ないことから、こうした不利な側面を加味してもなお神秘生徒全体で見た場合のダメージ量は決して悪くないものの、スキル回しへの貢献度を考慮しても完全な火力のみを重視したランキング最上位圏だと外れてくることもある。
一方、最上位層を目指さない、プラチナトロフィー獲得やクリア目的程度であれば火力はあまり気にせずコスト回しだけでも価値が出てくる場合もある。
この場合ムツキに求められるのは「スキル回し」+「耐久によるコスト回復量の維持」という仕事で火力はおまけになるため、耐久が許す限りはInsane以降においても固有1どころか☆上げなしで活躍する可能性もある。
この使い方は理論上「2コストでカードを回せてなおかつ生存もしやすい重装甲の神秘生徒」であればムツキでなくてもよく他に
ジュンコ（正月）
が該当するものの、あちらもムツキと比べて明確に高い火力が出るといったことはないため、他コンテンツでの使用率的にムツキを使う方が育成リソースの節約に繋がる可能性は高い。
ゴズ戦詳細（＋クリックで表示）
ゴズ戦では雑魚掃討役として強力。初手で即座に撃っていくことで軽装備生徒も生存しやすくなる。
ゴズのスキル使用間隔的にNSタイミングが移動とかちあいやすいので、早めに移動させるかNSを撃ってから移動させるかでNSを潰さないようにしたい。
雑魚退治に必要な育成度に関してだが、Lv・スキル・装備はそれぞれマックスであると仮定した場合、「暴走したうさロボ」はともかく「暴走したくまロボ」は防御力がInsaneで898Tormentで1000弱あるので可能であれば防御貫通を持つ固有☆2が欲しい。
ただし固有☆2があっても特にTormentはくまロボ瞬殺が難しいため、育成度に関わらずくまロボが残ってもケアできるようにすべきである。
一方、Insane以下程度であれば固有☆2の防御貫通が無くともくまロボを一撃……とはいかずともすぐ別のアタッカーで倒せるくらいのダメージは稼げる。
