[画像タイトル: Edit #Profile]
/3237(★3Lv87)
/3460(★4Lv83)
/4060(★5Lv87)
防御力
19/104
治癒力
1428
/3794(★1Lv83)
/4079(★2Lv83)
/4594(★3Lv87)
/4914(★4Lv83)
/5649(★5Lv87)
命中値
714
回避値
783
会心値
204
会心ダメージ
200%
防御貫通値
0
安定値
1368
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
食べ物の恨み
Lv
コスト
効果
1
2
円形範囲内の敵に対して、攻撃力の
344%
分のダメージ
2
円形範囲内の敵に対して、攻撃力の
395%
分のダメージ
3
円形範囲内の敵に対して、攻撃力の
498%
分のダメージ
4
円形範囲内の敵に対して、攻撃力の
550%
分のダメージ
5
円形範囲内の敵に対して、攻撃力の
653%
分のダメージ
↑
ノーマルスキル
†
食べたかったのに……
Lv
効果
1
通常攻撃
21回
毎に、敵1人に対して攻撃力の
400%
分のダメージ
2
通常攻撃
21回
毎に、敵1人に対して攻撃力の
420%
分のダメージ
3
通常攻撃
21回
毎に、敵1人に対して攻撃力の
440%
分のダメージ
4
通常攻撃
21回
毎に、敵1人に対して攻撃力の
520%
分のダメージ
5
通常攻撃
21回
毎に、敵1人に対して攻撃力の
540%
分のダメージ
6
通常攻撃
21回
毎に、敵1人に対して攻撃力の
560%
分のダメージ
7
通常攻撃
21回
毎に、敵1人に対して攻撃力の
640%
分のダメージ
8
通常攻撃
21回
毎に、敵1人に対して攻撃力の
660%
分のダメージ
9
通常攻撃
21回
毎に、敵1人に対して攻撃力の
680%
分のダメージ
10
通常攻撃
21回
毎に、敵1人に対して攻撃力の
760%
分のダメージ
↑
パッシブスキル
†
早く終わらせるわよ！
早く終わらせるわよ！+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
攻撃速度を
1400
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
攻撃速度を
1470
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
攻撃速度を
1540
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
攻撃速度を
1820
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
攻撃速度を
1890
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
攻撃速度を
1960
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
攻撃速度を
2240
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
攻撃速度を
2310
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
攻撃速度を
2380
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
攻撃速度を
2660
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
一着しかないのに！
Lv
効果
1
EXスキル並びにノーマルスキルの発動と同時に、会心値を
10.4%
増加（
20秒
間）
2
EXスキル並びにノーマルスキルの発動と同時に、会心値を
11%
増加（
20秒
間）
3
EXスキル並びにノーマルスキルの発動と同時に、会心値を
11.5%
増加（
20秒
間）
4
EXスキル並びにノーマルスキルの発動と同時に、会心値を
13.6%
増加（
20秒
間）
5
EXスキル並びにノーマルスキルの発動と同時に、会心値を
14.1%
増加（
20秒
間）
6
EXスキル並びにノーマルスキルの発動と同時に、会心値を
14.6%
増加（
20秒
間）
7
EXスキル並びにノーマルスキルの発動と同時に、会心値を
16.7%
増加（
20秒
間）
8
EXスキル並びにノーマルスキルの発動と同時に、会心値を
17.3%
増加（
20秒
間）
9
EXスキル並びにノーマルスキルの発動と同時に、会心値を
17.8%
増加（
20秒
間）
10
EXスキル並びにノーマルスキルの発動と同時に、会心値を
19.9%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x28
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x7
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ダイナーズアウトロー
詳細
ジュンコが使用する2丁のアサルトライフル。
彼女の美食を邪魔する者は、何人たりとも許されはしない。
限界突破
★2
パッシブスキルが「
早く終わらせるわよ！+
」に変化（攻撃速度増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
106
385
481
577
-
-
最大HP
507
1844
2304
2765
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+401
+802
+1002
攻撃力
+55
+109
+137
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+55
16-20
攻撃力+8 最大HP+66
～20合計
攻撃力+107 最大HP+605
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+5 最大HP+29
合計
攻撃力+207 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+625
攻撃力+182 最大HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
新年を新たな装いで！
2
青輝石x20
2
色んな料理が食べたい！
3
青輝石x40
3
ぬくもりをください
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Tasty New Year
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー ジュンコ（正月）
Jin DaeGeon
シナリオ演出
メモリアルロビー ジュンコ（正月）
CHILD
イラストレーター
メモリアルロビー ジュンコ（正月）
Dodobird
アニメーター
メモリアルロビー ジュンコ（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ジュンコ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ジュンコ（正月）
おせち料理のテーブル
★2
テーブル
お正月
カフェ内に
ハルナ（正月）
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
先生、あけましておめでとうー！一緒においしいもの、探しに行きましょ！
カフェ1
素敵な……というより、面白そうなところね？
カフェ2
汚さないように気をつけないと。
カフェ3
おいしいものを食べようとしてるときに限って、いつも邪魔が入るような……。
カフェ4
大丈夫、きっと大きくなれるはず！まだ可能性はあるわよね……？
カフェ5
なんだか……おいしそうな匂いが……。
絆ランク増加1
ほ、褒めたって、何も出ないんだからね！その……で、出ないことも…ないけど。
絆ランク増加2
ねえ、この格好、似合ってるかな？こういうの、あんまり慣れてないんだけど……な、何笑ってるの！
絆ランク増加3
今度、美味しい物でも食べに行かない？その……二人だけで、ね。
絆ランク増加4
先生って、不思議な人。一緒にいると……や、やっぱなんでもない。忘れて。
生徒強化1
特別な日に食べる料理って、どうしてあんなにおいしいのかしら。先生はどう思う？
生徒強化2
ちょっとは伸びたかな……え、このままでいいって？冗談じゃないわよ。私にとっては大事なことなの！
生徒強化3
もっと強くなったら、食べられる量も増えるかな……関係ないって？い、言われなくれもわかってるわよ！
生徒強化4
えへへ、どうかな？私のこと、ちょっとは見直したんじゃない？
固有武器解放
私、強くなったんだね……。
……一度しか言わないから、ちゃんと聞いてるのよ！
その……ありがとう。全部、先生のおかげ。感謝してる。
戦闘
編成1
任せて！すぐに終わらせるんだから！
編成2
やっぱ私がいないとダメなんだ？
編成選択
ちょっと～！崩れちゃうでしょ！
戦略入場1
よーく見てるのよ！
戦略入場2
ちゃっちゃと終わらせて、ご飯ご飯～！
戦略勝利1
私の勝ち～！ま、当然だけどね。
戦略勝利2
ふっふーん。今日は何をおごってもらおうかな？
戦略撤退1
覚えときなさい……！
戦略撤退2
せっかく借りた着物がぁ…！
戦術入場1
先生、見ててね。いってきまーす！
戦術入場2
これくらい楽勝なんだから！
回復
助かったわ。
戦術勝利1
もう大丈夫かな？……えっ、空っぽ！？
戦術勝利2
ここなら安全よね……えっ、どうして！？
戦術撤退1
お腹空いてなければ……！
ノーマルスキル1
やあっ！
回避
みえみえなのよ！
被CC1
ぅわぁっ……！
被CC2
痛いわよっ！
被CC3
んぎぃ……！
バフ1
サンキュー。あとでお礼するわね。
バフ（自己）1
ここからが本番ね。
戦術移動
どんどん行ってみよう！
セクション移動1
お腹空いちゃった…。
セクション移動2
何か、食べれるものないかな…？
遮蔽
隠れるわね。
EXスキル1
ふっふーん♪……あっ！？ゆ、許さない！
EXスキル2
よいしょ、よいしょ♪……う、うわっ！？なんで私だけ！？
EXスキル3
ゆっくり気をつけて……うわっ！？何すんのよ！
EXスキル（フィールド）1
もう知らないわよ！
EXスキル（フィールド）2
くらいなさーい！
EXスキル（フィールド）3
全部弾けちゃえ！
ロビー
ログイン1
もう、先生ったらどこ行ってたのよ？えっ、なんで待ってたのかって？そんなの先生のことが…
…って、なに言わせる気よ！
ログイン2
おかえりなさい、先生！早く仕事なんて終わりにして おいしいもの食べに行きましょ！
私も手伝うから！
雑談1
もしかして、着物姿に見惚れちゃった？
と、当然でしょ。私をただの食いしん坊と勘違いしてるんじゃないの？
雑談2
一番好きなおせち料理？ ん〜、選ぶのが難しいなぁ。だってどれもおいしいんだもの！
雑談3
ね～、いつまで仕事してるの〜？
はやく〜はやく遊びに行きましょうよ〜。
雑談4
はぁ……私が料理上手だったらなぁ。そうしたら一緒に何か作れるのに 。
雑談5
なあに？寂しくなっちゃったの？
べ、別に私がそう思ってるわけじゃなくて！
メモリアルロビー雑談1
はい、先生。一個あげる、
メモリアルロビー雑談2
って、なんでそんなに驚くの！た、たまたま多く入ってたの！
メモリアルロビー雑談3
というかこれ、先生が買ってくれたものだし……。それに、今日は一日中……。
メモリアルロビー雑談4
（そういえば、今日はずっと先生と……）（わ、私ってば、何を考えてるの！）
メモリアルロビー雑談5
もう！私があげるって言ってるんだからいいじゃない！
ハロウィン
ハロウィーンって、他のお祭りと比べてちょっと物足りないというか……。
カボチャばかりだからかな？
ま、おいしいからいいんだけどね！
クリスマス
クリスマスもおいしいものがいっぱいだよね！
今度こそ……
食べる時邪魔されないといいんだけど。
新年
あけましておめでとう、先生！この格好？
ほ、ほら……お正月だからね。ど、どうかな……？なんか感想とかないのかな～って。
似合ってる？か、可愛い……？
す、ストップ！もういいから！
誕生日
私の誕生日、忘れたわけじゃないでしょ？早く支度して行くわよ！
ふふ……今日は何をごちそうしてもらおっかな～？
先生誕生日
えへへ、今日は先生のお誕生日ね。お祝いに一緒にお出かけしてあげる！
イベントボイスリンク
イベントボイスリンク1
「
喰積の 前にいささか ～一番勝負～
」
「
【復刻】喰積の 前にいささか ～一番勝負～
」
↑
ゲームにおいて
†
イベント「
喰積の 前にいささか ～一番勝負～
」で配布された生徒で、神秘属性の範囲攻撃アタッカー。
2コストと非常に回しやすいEXスキルが特徴だが、攻撃範囲は一般的な円形範囲攻撃よりも一回り狭いため、メインの範囲攻撃アタッカーとして採用するにはやや使いづらさが目立つ。
よって、どちらかと言うとコストの軽さを活かしてメイン範囲攻撃の取りこぼし処理をしたり、スキル回しを高速化したりするなどの役割を担わせるのがいいだろう。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
食べ物の恨み
》
Hit数：1
2コストで投擲系円形範囲攻撃を行う。範囲はかなり狭く、隣り合った敵と敵の間に狙いをつけてようやく2体に当たる程度。
一応範囲攻撃なので遮蔽物に遮られない。敵が隠れていない遮蔽物の破壊も可能。
スキル回し目的で単体に撃っていったり、何なら捨て撃ちでも悪くはない。
ノーマルスキル《
食べたかったのに……
》
Hit数：10
通常攻撃21回ごとに高倍率攻撃を行う。
発動タイミングは「5回撃ってリロード」を4セット繰り返したあと、さらに1回（通常攻撃21回目）を撃ってすぐ。
ジュンコの場合「5回撃ってリロード」の一連の流れに13～14秒を要し、PS未強化の状態であれば発動までに1分ほどかかってしまう。
PS+Lv.10まで強化すると一連の流れがおよそ8～9秒にまで縮まり、移動せず1体の目標を延々と撃ち続けられるような理想的な状況であればおよそ37秒～38秒で発動できるようになる。
ただし、移動や振り向きのあいだは通常攻撃を行えないため実際の発動間隔はそれより長くなりがち。通常任務などでは一度も発動できないまま戦闘が終わってしまうことも。
また、イベントにおける神名文字の配布量があまり多くないことから、全力で集めても固有☆1以上は容易でないこともネック。
パッシブスキル《
早く終わらせるわよ！
》→《
早く終わらせるわよ！+
》
攻撃速度を割合で増加させ、PS+へと強化することで基礎攻撃速度に固定値を加算した上でさらに割合で増加させる。
マキやシロコ（ライディング）のPSと増加値含めて同様で、PS+Lv.10であれば攻撃速度は素のおよそ1.6倍になる。
最近の追加キャラではやや珍しくなった「固有☆2でも同じカテゴリのバフを行うパッシブスキル」である。
ただ、前述の通り神名文字の配布量があまり多くないために固有☆2が容易ではないことが難点。
とは言え、NSの発動を早められる上にその結果としてSSの発動にも貢献するため、ジュンコの性能を最大限に引き出したい場合にはPS+Lv.10まで強化することが望ましい。
サブスキル《
一着しかないのに！
》
EXまたはNSの発動で会心値を20秒間強化できる。
倍率自体は高いとは言えない上に会心値は特性上生半可な強化倍率では基本的に目に見えた恩恵を受けにくい。
一応ジュンコの攻撃のうち通常攻撃とNSは多段ヒットで会心値バフの恩恵が比較的大きいため、Lv.4かLv.7くらいまでは強化してみてもいいだろう。
素の会心値が腕時計以外で強化されていないことに加えEXスキルが軽く使いやすいため、性質としては噛み合っているスキルである。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
スキル特性的には総力戦のアタッカーとしての運用が活きやすい。
地形適性がA以上になるのは固有☆3の市街地のみだが、適正C以下もないため場所によって火力が下がってしまうこともない。
命中値、安定値も最低限はあり、火力スキルもきちんと備える。
装甲相性やEXスキルも考えると総力戦ペロロジラでの活躍が最有力候補。特に屋外の場合、屋外適性A以上の強力な範囲キャラがまだ少ないため、高難易度でも活躍の余地がある。
一方、固有☆3での地形適性アップは市街地、NSは単体対象のため、攻撃性能的にはシロ＆クロ寄りな一面もある(Insaneだと装甲相性が悪いが)。
また2コストで使えるEXという特性自体、貴重かつ汎用性の高いもの。
他の神秘属性2コストキャラを見ても、
アスナ
は直接攻撃ではない上に移動を伴ってしまう、
ムツキ（正月）
は広範囲で便利だが根元は殴れない、
イズナ（水着）
はEX自体は強力だがそもそもFRONTなので耐久性に不安あり……と一癖ある中で、ジュンコは範囲が狭いというだけで確実に狙いはつけられる上に配置的な不安もない。少なくとも無難さという点では現状最有力。
他のスキルも強弱はともかくそれぞれ噛み合ってはおり、装備も帽子＆腕時計で強力な組み合わせ。攻撃力も高めなので最低限の火力は担保される。
全体的に、尖った利点はないが致命的弱点も抱えておらず、単純にコストの軽さによる使いやすさが光りやすい。
初心者～中級者であればまだまだ潤沢とは言えない神秘属性の足しにできるし、上級者でもコスト調整役として適宜使える可能性があるだろう。
↑
戦術対抗戦
†
対抗戦におけるずば抜けた能力はなく優先して採用するほどではない。
一応、回避値が783とそこそこ高く、アタッカーの中では生き残りやすい……かもしれない。
シュン
は流石に必中となってしまうが、
ユズ
や
アリス
辺りは回避できることもある。
また命中値も714と最低限は備えており、回避特化キャラ以外には大体当てられる。
コストも軽いため、望まない場面でEXを引いてしまった時の損害も比較的小さい。狭めながら範囲攻撃なので複数体落とせる可能性も一応ある。
総力戦と同様、神秘属性キャラは現状特に初～中級者にとってはまだ潤沢ではない状況のため、そうしたプレイヤーが数合わせとして使うには十分な戦力であると言えるだろう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「ちゃっちゃと終わらせて、ご飯ご飯～！」
着物に身を包んだジュンコである。衣装が変わっても食べる際に邪魔が入る体質は変わらないようで、スキルカットインではおせちをぶちまけられている。
そんなジュンコだが、メモリアルロビーでは先生にぜんざいの餅を勧めてくれる、とても健気な良い子である。
また、編成画面で摘むとやっぱり激しい。
ちなみにゲーム内実装が12月28日で、ジュンコの誕生日は12月27日。
しかして、
実装から誕生日ボイスを聞けるまでに364日を要する
という、ちょっぴり不遇な最長記録を保持させられてしまっている。
このやろ～！
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ジュンコ（正月）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
シロクロのシロ戦でハルナ（固有１M777T7装備）と組ませて頑張ってもらってるけど固有1 3111 T5の状態でハルナの6割くらいはダメだしてる。強いぞずんこ！偉いぞずんこ！！可愛いぞずんこ！！！なおハルナの3倍近くダメ出してる体ハスミさん。なぁにあの子。 -- [U10PtlYiT2Y]
2023-01-21 (土) 09:45:04
2周年アプデ以降、体感EXが表示範囲の敵にしっかり当たるようになった気がする -- [q8EKmroRuVU]
2023-02-04 (土) 20:06:30
「……先生って時々、急に中身が変わったみたいなこと言うわよね。」←核心をついてて草 -- [sm76xvFj52o]
2023-02-27 (月) 21:01:16
「え？そうかい？」先生はそう言って自らにかけられた容疑を否定したが、その姿に説得力はまるでなかった。なぜならイオリの足を舐めてヒナ吸いしながらアコをお散歩してチナツと混浴しながら容疑を否定したからだ。ジュンコはexスキルを発動し、先生の腹に穴を3桁単位で開けた。 -- [eTApGJKdGas]
2025-03-19 (水) 10:16:57
おいなんだそのちょっとした衝撃でポッキリ折れそうな手首は！！！エロすぎるだろ！！！ -- [eTApGJKdGas]
2025-03-19 (水) 14:55:28
これ誤爆っす
もうしわけない -- [eTApGJKdGas]
2025-03-21 (金) 09:28:38
穴埋め要員だけどゴズのトーメントでは結構使われてたね -- [zllyb5ujxBw]
2023-03-26 (日) 22:32:42
2コストはなんだかんだ偉いね。今回の豪華園でも打ち漏らしの盾持ち片付けるのに使ってるわ。243行けたのはずんこのおかげ -- [3AMAriupD6o]
2023-08-15 (火) 14:02:32
正月ボイスで晴れ着を褒められたときの「も、もう『いいから』」が「↑↑↓↑」じゃなく「↑↑↓→」なのが愛らしい -- [f4j9ofLJo/Q]
2024-01-03 (水) 15:35:02
初期の会心ダメージ率ってそんなに高くないのでは…？ -- [Ht5N75zW2Bo]
2024-01-15 (月) 23:51:13
強くなくても良いから復刻きてほしいのお・・・ -- [ovkvIkyjmls]
2024-01-26 (金) 19:53:28
NS、12回に1回くらいで良かったのでは…　愛用品に期待 -- [p5.vkzcXpM6]
2024-03-05 (火) 15:39:07
私の娘だ…… -- [1RyA3OwKo7g]
2024-03-06 (水) 17:59:16
お義父様！ -- [fuZs/HN2glI]
2024-03-06 (水) 18:19:00
ボーナス用に通常ジュンコと同時に編成してみたけど、ちょっと髪色違うぽい -- [PJ3/VATUeAM]
2024-03-06 (水) 18:22:35
軽装備にして欲しかったな -- [gtMjCdcJQPA]
2024-03-06 (水) 20:29:03
こんな幼馴染が欲しい人生だったってくらい幼馴染感ある -- [C4HOKMD7AQk]
2024-03-07 (木) 13:15:04
家具モーションのためだけにハルナ引こうか悩んだけど、おせち延々に食べれないの可哀想でやめた -- [C4HOKMD7AQk]
2024-03-08 (金) 12:08:48
ジュンコ可愛くても愛でられない理由よね。かわいそうかわいいの概念自体は理解してるけど一生かわいそうなのは違うじゃん -- [8G4y6geJLGg]
2024-03-13 (水) 06:39:20
神秘アタッカーとしては可もなく不可もなくといった感じの性能だけど、確実にお迎え出来るっていうのがいいね。
新任で無課金～微課金の先生だと、神秘アタッカーがアスナと水着ツルギぐらいしかいない、という人も多いだろうし、頑張って☆3ぐらいには上げておくと活躍してくれるかもしれない。 -- [K7hZgKO1QcM]
2024-03-10 (日) 08:08:58
しかもコスト2だから使いやすい -- [XXPvK5iy5zU]
2024-03-13 (水) 03:37:06
性能だと同じ低コストで配布のコハルがちゃんと強いのがジュンコの悲しいところかもしれんな -- [xJ1M8R.yijw]
2024-03-13 (水) 12:16:16
常設配布組と違って☆3目指すくらいならカケラも熟達も使わんでいいのが3周年先生に非常に優しい…… -- [oOlaXKlW2Pg]
