[画像タイトル: Edit #Profile]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16007.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: トモエ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: トモエ（チーパオ）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: トモエ（チーパオ）_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: おしゃれなくし]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event071_Comictable.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:15:27
全キャラクター一覧
>
★3キャラクター一覧
>
トモエ（チーパオ）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
トモエ（チーパオ）
フルネーム
佐城
トモエ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
レッドウィンター
連邦学園3年生
部活
レッドウィンター事務局
年齢
17歳
誕生日
11月10日
身長
165cm
趣味
アジテーション
デザイン
GULIM
イラスト
GULIM
CV
厚木那奈美
ちびキャラ
各バージョン
一覧
★1
トモエ
★3
トモエ（チーパオ）
基本情報
山海経との交流会でチーパオに着替えたレッドウィンター連邦学園、秘書室長のトモエ。
レッドウィンターとは異なる環境に戸惑いながらも交流会を楽しんでいる様子。
新しい衣装も、とても興味深そうに袖を通している。
今回の交流会において、彼女の巧みな話術と洞察力は健在のようだ。
入手方法
ピックアップ募集「雪の下に咲く二十一日」(2024/08/21～2024/09/04)
通常募集
ステータス(初期値/MAX値)
HP
3217
/21945(★3Lv90)
/23708(★4Lv90)
/26451(★5Lv90)
攻撃力
304
/2764(★3Lv90)
/3081(★4Lv90)
/3466(★5Lv90)
防御力
95/526
治癒力
2044
/5720(★3Lv90)
/6305(★4Lv90)
/7035(★5Lv90)
命中値
540
回避値
183
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
2111
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
コロブチカ
Lv
コスト
効果
1
3
円形範囲内の味方、および敵を最大5人まで指定した位置に移動させた後、対象によって効果を与えます/
味方：治癒力の
87.2%
分の
シールド
効果を発動（
25秒
間）、「チラシ」を1個付与（
35秒
間）（最大1個まで）/
敵：防御力を
13%
減少（
25秒
間）
2
円形範囲内の味方、および敵を最大5人まで指定した位置に移動させた後、対象によって効果を与えます/
味方：治癒力の
100%
分の
シールド
効果を発動（
25秒
間）、「チラシ」を1個付与（
35秒
間）（最大1個まで）/
敵：防御力を
14.9%
減少（
25秒
間）
3
円形範囲内の味方、および敵を最大5人まで指定した位置に移動させた後、対象によって効果を与えます/
味方：治癒力の
126%
分の
シールド
効果を発動（
25秒
間）、「チラシ」を1個付与（
35秒
間）（最大1個まで）/
敵：防御力を
18.8%
減少（
25秒
間）
4
円形範囲内の味方、および敵を最大5人まで指定した位置に移動させた後、対象によって効果を与えます/
味方：治癒力の
139%
分の
シールド
効果を発動（
25秒
間）、「チラシ」を1個付与（
35秒
間）（最大1個まで）/
敵：防御力を
20.8%
減少（
25秒
間）
5
円形範囲内の味方、および敵を最大5人まで指定した位置に移動させた後、対象によって効果を与えます/
味方：治癒力の
165%
分の
シールド
効果を発動（
25秒
間）、「チラシ」を1個付与（
35秒
間）（最大1個まで）/
敵：防御力を
24.7%
減少（
25秒
間）
↑
ノーマルスキル
†
カチューシャ
Lv
効果
1
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
15.1%
増加
1個：攻撃力を
17.4%
増加
2個：攻撃力を
19.7%
増加
3個：攻撃力を
22%
増加
4個以上：攻撃力を
24.3%
増加
2
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
15.9%
増加
1個：攻撃力を
18.3%
増加
2個：攻撃力を
20.7%
増加
3個：攻撃力を
23.1%
増加
4個以上：攻撃力を
25.5%
増加
3
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
16.7%
増加
1個：攻撃力を
19.2%
増加
2個：攻撃力を
21.7%
増加
3個：攻撃力を
24.2%
増加
4個以上：攻撃力を
26.7%
増加
4
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
19.7%
増加
1個：攻撃力を
22.7%
増加
2個：攻撃力を
25.6%
増加
3個：攻撃力を
28.6%
増加
4個以上：攻撃力を
31.6%
増加
5
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
20.5%
増加
1個：攻撃力を
23.5%
増加
2個：攻撃力を
26.6%
増加
3個：攻撃力を
29.7%
増加
4個以上：攻撃力を
32.8%
増加
6
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
21.2%
増加
1個：攻撃力を
24.4%
増加
2個：攻撃力を
27.6%
増加
3個：攻撃力を
30.8%
増加
4個以上：攻撃力を
34%
増加
7
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
24.3%
増加
1個：攻撃力を
27.9%
増加
2個：攻撃力を
31.6%
増加
3個：攻撃力を
35.2%
増加
4個以上：攻撃力を
38.8%
増加
8
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
25%
増加
1個：攻撃力を
28.8%
増加
2個：攻撃力を
32.5%
増加
3個：攻撃力を
36.3%
増加
4個以上：攻撃力を
40.1%
増加
9
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
25.8%
増加
1個：攻撃力を
29.7%
増加
2個：攻撃力を
33.5%
増加
3個：攻撃力を
37.4%
増加
4個以上：攻撃力を
41.3%
増加
10
30秒
毎に、味方全体が保有していた「チラシ」の個数によって攻撃力が最も高い味方1人の攻撃力を増加（
20秒
間）/
0個：攻撃力を
28.8%
増加
1個：攻撃力を
33.1%
増加
2個：攻撃力を
37.5%
増加
3個：攻撃力を
41.8%
増加
4個以上：攻撃力を
46.1%
増加
↑
パッシブスキル
†
カリンカ
カリンカ+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
696
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
731
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
766
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
905
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
940
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
974
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1113
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1148
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1183
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1322
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
トロイカ
Lv
効果
1
神秘タイプの味方の攻撃力を
12.7%
増加
2
神秘タイプの味方の攻撃力を
13.4%
増加
3
神秘タイプの味方の攻撃力を
14%
増加
4
神秘タイプの味方の攻撃力を
16.5%
増加
5
神秘タイプの味方の攻撃力を
17.2%
増加
6
神秘タイプの味方の攻撃力を
17.8%
増加
7
神秘タイプの味方の攻撃力を
20.4%
増加
8
神秘タイプの味方の攻撃力を
21%
増加
9
神秘タイプの味方の攻撃力を
21.7%
増加
10
神秘タイプの味方の攻撃力を
24.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x12
x33
4
3,000,000
x12
x18
x16
x22
5
10,000,000
x8
x18
x11
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x14
6
300,000
x5
x12
x7
x15
7
450,000
x8
x2
x19
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
ヴィエールナシチ
詳細
トモエが愛用するスナイパーライフル。
彼女曰く、交流会では使用したくないと主張するものの、それもまた時と場合による。
限界突破
★2
パッシブスキルが「
カリンカ+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
110
398
498
597
-
-
最大HP
625
2272
2840
3408
-
-
治癒力
205
743
929
1116
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+392
+784
+980
攻撃力
+46
+91
+114
治癒力
+98
+195
+244
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+10 最大HP+54
16-20
治癒力+13 最大HP+64
～20合計
治癒力+175 最大HP+590
21-30
治癒力+3 最大HP+11
31-40
治癒力+5 最大HP+16
41-50
治癒力+8 最大HP+27
合計
治癒力+335 最大HP+1130
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+515
攻撃力+182 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
話を聞く技術
2
青輝石x20
2
寒国の秘書室長
3
青輝石x40, メモリアルロビー解禁
3
毎日健康生活
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Chilling Out
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
トモエ
（チーパオ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
トモエ（チーパオ）
演説用の机
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
レッドウィンター……いや、山海経へようこそ。
髭の威厳に恥じぬよう、誠心誠意、お力添えいたしますね。
カフェ1
ふぅ……ここは涼しくて助かりました。
カフェ2
（ジャムなしで紅茶を…？変わった飲み方ですね…）
カフェ3
このデザイン、チェリノちゃんグッズの参考にいたします。
カフェ4
軽装だからでしょうか？動きが楽になりました。
カフェ5
これより、偉大なるチェリノ様の最新情報をお届けします！
絆ランク増加1
なんだか、視線を感じますね……？……スリットをもっと深くしてみましょうか。
絆ランク増加2
小さな嘘と扇動は身内から。ええ……私、かねてより先生をお慕いしておりまして。
絆ランク増加3
今日はなんだか暑いですね……気温が高いから？
絆ランク増加4
先生は……言葉をかわさずとも人を惹きつけることができるのですね。
生徒強化1
このままいけば、そのうち先生をレッドウィンターに引き入れることも……ふふっ。
生徒強化2
レッドウィンター連邦学園とチェリノ会長のために、精進致します。
生徒強化3
素晴らしい助言を、ありがとうございます。
生徒強化4
玄龍門は、人の心を掴むのがお上手なのですね。ふふっ、要注意かと。
固有武器解放
言葉は銃より優れる、と言いますが……
……銃のほうが説得は早いですから。
戦闘
ノーマルスキル1
美しい花の香りと暖かな風……趣がありますね。
EXスキル1
中華料理店、新装開店です！
EXスキル2
チェリノ書記長お墨付きのプリンまんを、どうぞ！
EXスキル3
偉大なる革命の味を、ご賞味ください！
EXスキル（フィールド）1
順番を守ってくださいね。
EXスキル（フィールド）2
レッドウィンターのサービスは皆に平等ですので。
EXスキル（フィールド）3
お昼に、私のオススメのお店はいかがでしょう？
ロビー
ログイン1
お待ちしておりました、先生。冷たいお茶はいかがですか？
ログイン2
いらっしゃいませ、ご注文はお決まりですか？
…玄武商会の店員さんを真似てみました。どうでした？ふふ。
雑談1
ふぅ…この暑さ…慣れるまで時間がかかりそうです。
雑談2
山海経は教育を重んじるだけありますね。自治区内で子どもを見かけることが多いです。
子どもは好きですよ？学園の未来とも言えますから。
雑談3
京劇部の公演、話術にも様々な種類があるのだと改めて考えるキッカケになりました。
次回の定期演説では、京劇の要素を取り入れてみます。ふふ。
雑談4
玄武商会のお料理はどれも絶品ですが、少々コッテリしていて…
チェリノちゃんの栄養バランスが心配です。
雑談5
玄龍門の門主様に髭のプレゼントをしたのですが…丁重に断られてしまいました。
似合うと思ったのですが…
メモリアルロビー雑談1
涼しい風…ちょうどよい日陰…更にはうちわで涼む…。
メモリアルロビー雑談2
ふふ。たしかにこれは初めての経験です。
メモリアルロビー雑談3
こういった経験一つ一つが視野を広げてくれるのですね。
メモリアルロビー雑談4
あら？あまり面白いものではないかもしれませんよ？
メモリアルロビー雑談5
ふふ、先生。そんなところで見てないで…こちらにお越しください。
メモリアルロビー雑談6
ほら、うちわで扇いで差し上げますので。
ハロウィン
ハロウィーンの仮装として、京劇部からいくつかお面を借りてきました。
髭の描いてあるお面が多いですね…
山海経のみなさん、実は髭がお好きなのかも？
クリスマス
山海経でのクリスマスパーティー…。良いものですね。
ヤドリギを飾れなかったのは残念ですが。
新年
明けましておめでとうございます、先生。初夢は見ましたか？
私の初夢は…チェリノちゃんに身長を追い越されるという…悪夢でした…
誕生日
先生誕生日
イベント
イベントボイスリンク1
「
月華夢騒
」
↑
ゲームにおいて
†
味方の誘導のみならず、敵の誘導
アジテーション
も可能な一風変わったSPECIALサポーター。
味方にはシールドを付与し耐久面の支援、敵には防御力デバフを与え火力面の支援と二つの側面を持つ。
敵の誘導を行える生徒は
ジュリ
に続く二人目であり、非常に貴重な性能を持っていると言える。
シールドサポーターとしては広い誘導範囲、比較的高いシールド強度、軽めの3コストと全体的に高水準。
ノーマルスキル、サブスキルで味方の攻撃力増加も行え、条件つきではあるもののどちらも高い数値を誇る。
防御力デバフをも活用できればより火力増加に貢献でき、1人で3役をこなすことも可能である。
汎用性の高い性能を持つ
レッドウィンター所属生徒
ということで
チェリノ
のサブスキルの対象内であることも優位点。
一方、ノーマルスキルの性能を引き出すにはEXスキルを適宜使用する必要があり、素の状態の数値は並程度に留まる。
サブスキルは神秘タイプ限定の攻撃力増加のため、一般的な攻撃力増加等と比較すると汎用性は一段落ちる。
敵の誘導は貴重な性能だが効果的に使用できるかは未知数な面が大きい。
また、シールドサポーターとしてはやはり汎用性が高く優秀な
ユウカ（体操服）
や
シズコ（水着）
の存在は無視できず、
採用が検討できる場では誘導範囲や味方への支援性能等の差を比較し使い分けになることが想定される。
もっとも同じ役割ができる生徒は未だ数少ない。上記2人と比較できるほどには申し分ない支援性能を持つ生徒である。
特にサブスキルの効果を受けられる神秘タイプには
ワカモ
、
シロコ＊テラー
と攻撃力増加の恩恵が大きい強力なアタッカーがいるのも追い風。
加えて敵の誘導は現状ほぼ独自性能に近く、こちらが有効に働く敵と相対した際には非常に大きな役割を担えるだろう。
シズコ（水着）、エイミ（水着）との性能比較
類似性能である
シズコ（水着）
、
エイミ（水着）
、
トモエ（チーパオ）
の運用上における差異を説明する。
生徒
シズコ
エイミ
トモエ
概略
置物SPでありNSが本命
ゴズ以外では、シールド使用はピンポイント
ワントップ(会心系)向け
置物SPでありSSが本命
シールド使用はピンポイント
部隊全体で効果を見る必要がある
サブスキルは神秘限定
定期的なEX使用が前提
ワントップ(攻撃力系)向け
支援値
*1
HP
5,053/5,099
4,374/5,196
5,279/6,245
攻撃力
442/451
434/608
445/617
防御力
30/30
107/107
26/26
治癒力
550/561
416/561
412/556
特効ボスは何と言ってもゴズである。
ゴズは約30秒間隔でシールドを貼り直す必要があり、定期使用を必須とするトモエとしても性能を遺憾なく発揮できる。
また会心抵抗が高いボスなので(確定会心を除けば)攻撃力バフの価値が高い。筆頭アタッカーであるシロコ＊テラーが最も必要とするバフが攻撃力である点も後押しする。
ゴズにてシロコ＊テラーを1トップ構成とした際にシズコ→トモエに変更すると最大バフ状態で約13%トモエが上回る。NS間隔を考慮すれば総合的に15%程度は上回ると判断してよいだろう。
*2
攻撃力支援値が3名の中で最も高いことからも明確にゴズにて上位性能となるように調整されている。
制約解除決戦・セトでの判断は難しいが、適性の高さ順で見るならばエイミ>シズコ>トモエになる。
理由としては長期戦であること、シールド使用はピンポイントであること、2~3トップ戦闘であること、ココナの起動や通常攻撃の影響が大きいボスであること、耐久能力が重要であること、部隊STが6名であることなどが挙げられる。
特に神秘編成には
アカリ（正月）
がおり、爆発編成に比べてSPの自由度が低くなりがち
*3
である点もセトとの相性としては良くない。
強みである高倍率のノーマルスキルを活かすためにはEXスキルの定期使用が前提となるが、
現状ゴズを除くとシールド及び味方の誘導は採用場所がそう多くなく、好相性な戦場が多いとは言いづらい。
*4
しかしながら上記はあくまでもシールド付与＋位置誘導＋味方へのバフの3点を見たもので、比較対象である二人に合わせた際の比較である。
一部分を切り取りシールドサポーターとしての比較はできるが、敵の誘導＋防御力デバフと異なる役割もできるトモエとの単純比較はできない。
スキル解説にある通り味方へのシールド付与と敵へのデバフを同時に行うことは十分可能であり、防御力デバフによる火力増加も含めると話が変わってくる。
加えて、再三になるが敵の誘導は未だ未知数な面が大きく、そもそも敵の誘導という役割に焦点を当てた場合上記の2人は比較対象になりえない。
EXスキルの定期使用もタイムアタック以外での採用や、攻撃がより苛烈なボスや難易度追加等があれば価値が変動する。
「実装時点の環境」
かつ
「シールドサポーターとしての比較」
という点を念頭に入れて参考にしてほしい。
↑
スキル解説
†
EXスキル《
コロブチカ
》
敵味方合わせて
5人を集めて、敵には防御デバフを、味方にはシールドを付与する。
また、味方には「チラシ」を付与し、後述のノーマルスキルの効果を増大させる。
誘導範囲は
エイミ（水着）
と同等の広さ（半径510）を持ち、指定場所も自由と扱いやすい性能になっている。
誘導可能人数は5人とT.S.生徒等を含んでも問題ない人数だが、誘導対象に敵も含まれる都合上状況次第では指定場所に注意が必要
誘導範囲の広さを活かし、敵の誘導と防御力デバフをかけつつ被弾機会の多いタンクにシールドを張るといった芸当も可能。
デバフの付与方法は
ジュリ
と同様で、範囲内の敵を誘導するだけでなく、
誘導ができなくとも敵に直接触れる位置に配置することでも付与可能
。
これは必ずしも敵の真下に配置する必要はなく、例えば大型ボス相手であればそれ相応の大きさの判定が設定されており、
敵によって差はあるがFRONT生徒よりも少し前に置く程度の位置でもデバフの付与ができることも。
持ち前の誘導範囲の広さを考慮すると味方4人と誘導ができない敵1人を範囲内に収めること自体は難しくない。
ただし敵に近い位置に配置することにはなるので隊列が乱れる原因になりやすい点には注意。
シールドサポーターとして見ると対抗馬は同じくSPECIAL枠で3コストのEXスキルを持つ
シズコ（水着）
が筆頭。
シールド強度はトモエ（チーパオ）固有1時点でシズコ（水着）固有2より僅かに低い程度。固有2同士の比較ではこちらの方が17％ほど硬い。
持続時間は5秒の差があるが、変わりに誘導可能範囲にかなりの差があるため、敵の近くでなければ誘導のしやすさはトモエの方が優る。
味方への火力支援ができることも共通点だが、バフの種類が違うので使い分けの範囲内と言えるだろう。
ノーマルスキル《
カチューシャ
》
30秒ごとに、攻撃力が最も高い味方1人の攻撃力を増加するノーマルスキル。
EXスキルによって味方に付与された「チラシ」の数によってその効果が増加し、
最大値は46.1%
とNS枠の攻撃力バフとしては破格の数値となる。
最低値である「チラシ」0枚であっても28.8％は保証されており、類似スキルを持つ
セナ
と比較しても遜色ない性能を持つ。
また、味方の火力を増加させるノーマルスキルは発動間隔が長い傾向があるものの、こちらは30秒毎と発動が比較的早い点も魅力。
EXスキルによる「チラシ」の持続時間が35秒、ノーマルスキルの発動間隔が30秒毎のため、
基本的にはEXスキル1回使用につきノーマルスキルが1度強化されるという見方で構わない。
ノーマルスキル発動直前にEXスキルを使用することでノーマルスキル2回分を最大値にすることも可能だが、使用タイミングに気を遣う必要がある。
総力戦ボスは30秒、1分間隔で強力な攻撃を行ってくるボスが複数いるので、相手次第ではシールドで攻撃を防ぎつつ最大効率を発揮できる。
火力増加バフとして使用するうえで
「攻撃力が最も高い味方」が必ずしも「火力が最も高い味方」ではない
点には注意が必要となる。
具体的には、置物アタッカーやサブアタッカーとしてSRやMG、RLなどの高攻撃力生徒を同時編成した場合に、
バフがかかって欲しいメインアタッカーを無視してそちらにNSが飛ぶケースが考えられる。
ムツキ（正月）
や
ハナコ（水着）
あたりは雑魚掃除やNS目当てにサブアタッカーとして採用されることが多く、
ヒナタ
や
シロコ＊テラー
、
ミカ
などからNSを奪いかねないため編成上の問題になり得る。
他にはコスト獲得目的で
シュン
を編成した場合のほか、地味に攻撃力の高い
アル（ドレス）
なども危ない。
戦術対抗戦で攻撃力が重要になるシュンはともかく、アル（ドレス）は攻撃力を高めても良いことがほとんどないので、PSと帽子を育成せずに攻撃力を低く抑えておいた方が無難だろう。
総じて、本生徒の登場により
STRIKERサポーター生徒の無用な攻撃力育成は害になる
可能性が無視できないようになった点には留意すべきだろう。
パッシブスキル《
カリンカ
》→《
カリンカ+
》
PSでは割合で治癒力を、固有2のPS+では更に固定値で治癒力を増加させる。
治癒力はシールドの耐久値に直結するため、シールドサポーターとして順当にありがたいスキル。
サブスキル《
トロイカ
》
神秘タイプ生徒限定の攻撃力バフサブスキル。属性限定の縛りがある代わりに数値は24.2％と高め。
アカネ（バニーガール）
と同一のものであり、長らく追加されていなかった二人目生徒となる。
EXスキルは部隊の誘導＋シールド付与と汎用性が高い性能のため、純粋にサポーターとして採用するとSSが効果を発揮できない状況も起こりうる。
一方で神秘アタッカーを主軸にした編成では無論強力。ノーマルスキルの最大値を合わせることができれば70％をも超える攻撃力バフに。
