[画像タイトル: Edit #Profile]
効果
1
40秒
毎に、円形範囲内の味方の攻撃力を
8.6%
増加（
30秒
間）
2
40秒
毎に、円形範囲内の味方の攻撃力を
9%
増加（
30秒
間）
3
40秒
毎に、円形範囲内の味方の攻撃力を
9.5%
増加（
30秒
間）
4
40秒
毎に、円形範囲内の味方の攻撃力を
11.2%
増加（
30秒
間）
5
40秒
毎に、円形範囲内の味方の攻撃力を
11.6%
増加（
30秒
間）
6
40秒
毎に、円形範囲内の味方の攻撃力を
12%
増加（
30秒
間）
7
40秒
毎に、円形範囲内の味方の攻撃力を
13.8%
増加（
30秒
間）
8
40秒
毎に、円形範囲内の味方の攻撃力を
14.2%
増加（
30秒
間）
9
40秒
毎に、円形範囲内の味方の攻撃力を
14.6%
増加（
30秒
間）
10
40秒
毎に、円形範囲内の味方の攻撃力を
16.4%
増加（
30秒
間）
↑
パッシブスキル
†
巫女さんバイトの拘り
巫女さんバイトの拘り+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
248
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
260
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
272
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
322
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
334
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
347
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
396
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
408
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
421
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
470
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
巫女さんバイトの執念
Lv
効果
1
味方の会心ダメージ抵抗率を
9.1%
増加
2
味方の会心ダメージ抵抗率を
9.5%
増加
3
味方の会心ダメージ抵抗率を
10%
増加
4
味方の会心ダメージ抵抗率を
11.8%
増加
5
味方の会心ダメージ抵抗率を
12.3%
増加
6
味方の会心ダメージ抵抗率を
12.7%
増加
7
味方の会心ダメージ抵抗率を
14.5%
増加
8
味方の会心ダメージ抵抗率を
15%
増加
9
味方の会心ダメージ抵抗率を
15.5%
増加
10
味方の会心ダメージ抵抗率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x33
4
3,000,000
x12
x18
x9
x28
5
10,000,000
x8
x18
x11
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x15
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x4
x11
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
シンシアリティ
詳細
セリカがバイトに出る時も携帯しているアサルトライフル。
巫女さんのアルバイトであってもそれは例外ではなく、
新年だからと他者に迷惑をかける問題児の沈静化にも使われている模様。
限界突破
★2
パッシブスキルが「
巫女さんバイトの拘り+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
330
412
494
-
-
最大HP
673
2446
3058
3669
-
-
治癒力
207
751
939
1127
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+427
+854
+1067
攻撃力
+38
+75
+94
治癒力
+99
+197
+246
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+63
16-20
攻撃力+5 最大HP+75
～20合計
攻撃力+68 最大HP+690
21-30
攻撃力+1 最大HP+13
31-40
攻撃力+2 最大HP+20
41-50
攻撃力+3 最大HP+33
合計
攻撃力+128 最大HP+1350
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+605
攻撃力+197 最大HP+1185
攻撃力+107 最大HP+385
攻撃力+207 最大HP+725
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
巫女さんのお勉強
2
青輝石x20
2
巫女界のスペシャリスト
3
青輝石x40
3
もう少しだけ
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー セリカ（正月）
YutokaMizu
イラストレーター
メモリアルロビー セリカ（正月）
Dodobird
アニメーター
メモリアルロビー セリカ（正月）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セリカ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セリカ（正月）
お正月のこたつ
★3
テーブル
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
これ？巫女さんの格好だよ。
えっ……コスプレ？ち、違うってば！
れっきとしたアルバイト！
カフェ1
祓いたまえ、清めたまえ～！……なんちゃって。
カフェ2
なんか、頻繁に除霊を頼まれるんだけど……除霊って実際、どうすればいいんだろ。
カフェ3
巫女巫女にゃんにゃん。巫女巫女にゃんにゃん。ってちょお！いつからそこにぃ！？忘れて！今すぐ！
カフェ4
あ、今月結構残業したし、バイト代期待できるかもふふっ♪
カフェ5
バイトが終わったら、みんなをここに誘ってみようかな。
絆ランク増加1
なんだか、先生との距離が、その……！
絆ランク増加2
(な…なにこれ？ドキドキする…。なんで、どうして！？)
絆ランク増加3
どうしていつも、そんなに優しくしてくれるの？
絆ランク増加4
先生が見守っててくれるから、私は頑張れるの。
だから、その…ずっとそばにいてね。先生。
生徒強化1
べ、別に嬉しくなんかぁ！……まぁ、……ちょっとだけ
生徒強化2
これで…もっと役に…な、なんでもない！
生徒強化3
これからも頑張るから、私のこと見守っててよね先生！
生徒強化4
（もっと強くなって…先生やみんなの力になりたい）
固有武器解放
まったく、こんなものまで用意してくれちゃって……
しょうがないから、その……うん。もっと頑張って、恩返しするからね。先生。
戦闘
ノーマルスキル1
どいたどいた！
EXスキル1
ふんふん～。ってあー！？なんなのよ！？
EXスキル2
うん、こんなもんかな。ってあーー！？
EXスキル3
うん、いい感じ？ってあー！？どうしてー！？
EXスキル（フィールド）1
許さないんだからぁ！
EXスキル（フィールド）2
ただじゃ置かないんだからぁ！
EXスキル（フィールド）3
こんのぉ～！
ロビー
ログイン1
あ、先生。
ほら、お仕事始めるよ。
せっかく手伝ってあげようと
思って待ってたんだから。
ログイン2
シャーレに戻ると、
そこには何と巫女さんが！
……自分で言ってて
恥ずかしくなってきた。
雑談1
私が巫女さんで、先生の
ことを手伝うってことは……
先生が神主さんってこと？
雑談2
ほら、ボーっとしてないで、先生
お仕事始めるよ。
雑談3
せ～ん～せ～い～！
サボっちゃダメだってば！
雑談4
やる気よ出てこい、出てこい～
どう、効果ありそう？
ほ　ら、頑張ろ。先生。
雑談5
巫女さんの格好、
似合ってる……？
ふ、ふーん！まあね！
……ほ、褒められた。
メモリアルロビー雑談1
ご、ごめん、先生…。
この通り、ちょっと動けなくって……。
メモリアルロビー雑談2
え、そ、それってどういう意味！？
っていうかそれ、褒めてるの……？
メモリアルロビー雑談3
あ、そういえばその、
約束破ってごめんなさい……。
え、ここで一緒に休む……？
メモリアルロビー雑談4
ずっとアルバイト頑張ってたんだから、
今くらいゆっくりしてほしい、って……？
メモリアルロビー雑談5
あはっ、何それ。
ほんと、先生はいつもそうやって……。
でも、うん。
じゃあちょっとだけ、
こうして一緒にゆっくりしよっか。先生。
ハロウィン
こ、この格好なら、ハロウィーンのお化けも退治できるかな……！？
……コスプレだと多分無理？
こ、コスプレじゃないってば！
クリスマス
メリークリスマ～ス！どうせ先生は今日暇だと思って、可愛い恰好で来てあげたよ。
……嬉しいけどせっかくだし、サンタ服も見たい？
そ、それは後で！
新年
あけましておめでとう。先生。
せ、せっかくこの格好なわけだし、その……お参りとか、付き合ってあげようか？
誕生日
誕生日だし、欲しいもの……？
うーん……今日はその、とりあえずこうして一緒にいられれば……うん。
先生誕生日
お誕生日おめでとう、先生
その、バイト代が入ったし、私が奢るからご飯行かない？
きょ、今日くらい良いってば！大切な日なんだから……
イベント
イベントボイスリンク1
「
新春狂想曲 第68番
」
「
【復刻】新春狂想曲 第68番
」
↑
ゲームにおいて
†
範囲攻撃と味方へのバフ能力を有する貫通属性のSPECIAL生徒。
攻撃能力と味方への支援能力を半分ずつ持っているようなスキル構成で、EX・パッシブスキルは攻撃面、ノーマル・サブスキルは支援能力になっている。
敵からの会心ダメージを抑える珍しい能力を有し、部隊の生徒が受ける会心ダメージを軽減することができる。
それなりの軽減効果はあり、敵味方の数値次第では会心ダメージを100%、つまり普段の攻撃と同じにまで抑えることも可能。
*1
とはいえ敵の会心を意識するのは戦術対抗戦くらいで、高火力が飛び交う対抗戦では会心と関係なく味方が落ちることもしばしばなので恩恵を感じる機会は少ないだろう。
主に補助よりもEXスキルによる雑魚敵の掃討に秀でており、コストが軽く範囲も広いことから取り回しが非常に良い。
ただし、正月セリカのクラスはサポーターになっているため、アタッカーと比べて攻撃力の絶対値が低い。
任務
など雑魚敵が弱いステージにおいては問題となる程ではないが、
総力戦
ケセドの高い難易度でオートマタを倒し切れないケースが見られるなど、一部の状況で火力不足を感じることはある。
固有武器を星2にすることで攻撃力をさらに強化することができるので、一部の高難易度や
戦術対抗戦
などで運用する場合は育成の度合いが重要な生徒であると言える。
24年/4月より大決戦コインの交換対象に追加された。優先度が高い生徒ではないものの、貫通属性でSPECIAL枠の攻撃タイプをあまり所持していないのであれば加入までは優先してコインを投資する価値は高い。
↑
スキル解説
†
EXスキル《
バイトの邪魔よ！
》
Hit数：10
横に広めの扇状範囲を攻撃し、会心ダメージデバフを付与する。
スキルのテキストにはアーチ状とあるが、空白の範囲が非常に小さく、
実質的には扇状範囲の攻撃
として利用していける。
本作では部隊のSTRIKERのそれぞれの位置を参照して中心点が設定されており、正月セリカのEXはその部隊の中心位置を起点として攻撃範囲が発生する。
攻撃範囲は
ノノミ
のEXスキル程度の広さを持ち、奥行きは
モモイ
のEXスキルよりやや短く、総合すると横に広めの攻撃範囲を有する。
倍率は悪くないので雑魚相手であれば問題なく掃討可能。
ノーマルスキル《
巫女さんとして、祈ってあげる！
》
一定時間ごとに味方に攻撃バフ付与する。
40秒ごとに発動し、持続は30秒なので10秒の空白があるが、全体としてはバフの時間は長め。
部隊の中心点から見て最も近い味方の位置を起点にし、そこから一定範囲内の味方にバフを付与するものとなっている。
範囲は大体人型ユニット4人分程度の直径。
NSの発動に正月セリカのEXを被せるとNSのバフの付与がキャンセルされる
ので要注意。
パッシブスキル《
巫女さんバイトの拘り
》→《
巫女さんバイトの拘り+
》
戦闘中に攻撃力が割合で増加する。
PS+になるとさらに固定値での攻撃力増加が追加される。
単純な効果だが、正月セリカのEXスキルの火力をより高めてくれるので強力。
特に
戦術対抗戦
においては、パッシブスキルが強化されているかどうかで敵の重装甲の後衛を一撃で倒せるラインが変わってくるため重要。
サブスキル《
巫女さんバイトの執念
》
味方の会心ダメージ抵抗率を上昇させる。
これは会心ダメージが発生した場合にそのダメージを軽減するための数値で、会心が発生していないダメージは軽減できない。
非常にレアな能力だが、会心を受けなければ無意味であり、EXのデバフと比べても軽減幅自体が小さいことから重要度は低い。
↑
運用考察
†
広範囲を攻撃できるEXスキルが主力の生徒で、重装甲の雑魚敵が出てくるクエストであれば広く活用できる。
ただしクラスがサポーターなので、攻撃力はアタッカーと比較するとやや低い点には留意されたし。
↑
総力戦
†
総力戦
では基本的にケセドに対して運用することになる。
難易度EXTREMEであれば星3でも問題なく、屋内戦で星3EX3、屋外戦は星3EX5あれば概ね問題ない。
難易度INSANEであれば、屋内戦ならば星3の場合EX5は欲しい。
ただしその場合ドローンは問題無いが、オートマタは倒し切れない事が多い。
後詰めとして運用するのであれば星3〜4でも通用するが、主力として運用する場合は固有1以上が望ましい。
適性が下がる屋外戦では屋内戦の時より求められるハードルがより上がる点には留意されたし。
対ケセドINSANEで運用する場合、特に屋外は他の生徒のEXスキルと合わせて殲滅するプランが必要になるだろう。
対ケセドでは同様に雑魚の殲滅のために採用されるSPECIALの
モエ
及び
サヤ（私服）
の存在がある。
範囲攻撃のEXスキル、正月セリカはNS、私服サヤ・モエはSSでの火力補助と、内容も似通った点を多く見出せる。
正月セリカは2人に比べてEXのコストの軽さ、範囲の広さから来る取り回しの良さが光るため、採用に迷った場合はこの点を目当てにすると良い。
特に範囲の広さは明確に優秀で、私服サヤ、モエではカバーしにくい場面でも多数にヒットさせる事ができ、道中・本体共に安定した運用が可能。
必要になる育成素材について。
セリカ・モエ・サヤは全員所属する学園の実装生徒が比較的少ない上、オーパーツも
指名手配
で落ちるもののみで構成されるなど、全員が比較的低めな育成コストという特徴がある。
強いて言えばアビドス(8人)＞ヴァルキューレ(6人)＞山海経(5人)とアビドスは不利だが、アビドスはこの中で唯一スケジュールで選べるため総合的な差はそこまで大きくない。
そのため、単純に揃っている素材で誰を育てるか選んでしまう、という手もある。
↑
戦術対抗戦
†
戦術対抗戦
では相手の重装甲の後衛を倒す目的で採用が検討できる。
EXスキルのデバフやSSの効果が活きやすい場でもあり、普段
任務
などで運用している時とはまた違った恩恵を感じることができる。
育成が十分な相手と戦う場合は正月セリカの固有武器が2以上になってないと重装甲の後衛をEXスキル1回で倒すことが難しくなるため、強敵と戦う際にはしっかりと育成した状態で投入することが望ましい。
戦地適性の影響が非常に大きいため、運用は基本的に屋内ですることになる。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「祓いたまえ、清めたまえ～！……なんちゃって。」
アルバイトとして巫女さんの制服に袖を通したセリカ。
EXスキルのカットインでは掃除を終えた傍から不良生徒に散らかされるなど、苦労人な気質は相変わらず。
絆ストーリーでは「完璧な巫女さんであればあるほど時給が上がる」というシステムのバイト先で、巫女さんとしてしっかり仕事をこなすために先生に教えを乞いたり、自分で調べてくるなど仕事に対して真っ直ぐに取り組む。
(巫女の起源から調べてきたり、先生にゲーム
スペルカード
やアニメ
弓矢を持って玉の欠片を集める
などの偏った巫女の知識を3時間教えられるなど結果は散々であったが)
バイトをするシーンでは助けたおばあさんの勘違いから人だかりを作ってしまい、さらに「巫女のスペシャリストになる」という名目でヘッドハンティングされかけるなど相変わらずトラブルに巻き込まれている。
新春狂騒曲 第68番
のネタバレ注意
イベント内では「時給が良いから」という理由で大吉殿という神社で巫女のアルバイトをしていた。
だが
カイテンジャー
が突如神社に侵入し賽銭箱を盗んだため、これを
便利
屋6
8の
面々
、そして先生と追いかけることに。
さらに大吉殿の管理人である亀島五郎が「カイテンジャーを捕まえた方に賽銭箱の中身を全て差し上げる」とニュース番組で宣言したために金目当ての不良生徒らも巻き込んだ大騒ぎになっていく。
カイテンジャーを追いかける途中、
アコ
によって「大吉殿は犯罪組織の黒亀組による運営で、不法に集めた資金を
資金洗浄
するための場所だった」と明かされた際には驚愕し、巫女を雇う犯罪組織に「巫女さんに失礼だ」と憤慨していた。
(一応バイトに関しては約束通りのバイト代が出ればいいというスタンスであったが。)
その後カイテンジャーから賽銭箱を取り返すも、亀島五郎の罠に嵌まり便利屋68共々危機に陥る。
しかしセリカが連絡していたおかげで
対策委
員会の
他のメ
ンバー
が集合し危機を脱出。
大吉殿に戻った後にはバイトの経験から、黒亀組の逃走ルートを特定して亀島五郎を退治した。
事件解決後はクレームをつけて暴れる不良生徒らを退治していたものの、結局
雇い主が捕まってしまったので当然だが
バイト代は貰えず落胆していた。
しかしよくあることだと割り切り、便利屋68と共に先生の奢りで食事をしに行くところで話は終わる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/セリカ（正月）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
シュンチェリノみたいなインフラ組と違って配っても良い程度の性能ってコトだな
ペロジナツみたいな一芸があるわけでも無し -- [xE77gWlUKhY]
2024-04-01 (月) 02:38:17
SSと妙に高いHP支援値でイオリハナコの正ハル即死率減らせそうだけど貫通属性……爆発だったら環境入りしてそう -- [8Ydq1Dq/s9.]
2024-04-01 (月) 02:46:23
SPで攻撃面のEXデバフ持ってるからボスの方がもっと会心攻撃してくれたら背伸びクリア用キャラとしていい活躍しそうなのに……とビナーとかやってて思いました。愛用品でどこをどう伸ばしてくるかがわからないのでちょっと楽しみ -- [jR0Iu95u.Kg]
2024-04-01 (月) 03:15:31
大決戦に追加されたのはいいけど白コインの方なのはちょっと残念余りがちな青コインの方が嬉しかった -- [YUb5B0jYMi6]
2024-04-01 (月) 04:25:23
青コだと一月50個だから白の方が嬉しいって人もいるぜ。なんせ今まで一人たりとも来てくれてないからな -- [x12MnL6sJwg]
2024-04-01 (月) 12:06:43
水着サキを使ったSP軸だとマコトと同時採用かな？ -- [2PWCVcjIWlQ]
2024-04-01 (月) 14:34:16
愛用品きてくれないかな〜
攻撃力上げるだけでもだいぶ変わるだろうし -- [VyYE6DDVuY.]
2024-04-01 (月) 14:53:30
対抗戦で敵に出た時、EXの範囲が広くてアタッカーが一掃されて連敗した事がある
マリナが減るような環境になれば割と強いかも -- [KxIqTVddeqM]
2024-04-01 (月) 15:26:12
製造ですでに文字20個あったので速攻で受け入れしたけど絆ストーリーのいちゃいちゃっぷりがすごかった -- [tnU3bYDYD3U]
2024-04-02 (火) 01:59:23
火力低い目だけど低コスト広範囲だから大決戦グレゴリアで使えってことなんかな。 -- [t9CDxoSEoOs]
2024-04-15 (月) 11:27:40
どうかな。自分はアニメ放送開始のタイミングが近いからアビドス勢、かつコンスタントに扱いやすい性能だからコイン交換にラインナップされたんじゃないかと思う -- [S7wSPVfTcuo]
2024-04-15 (月) 12:16:44
大決戦コインの背景色、紫だったのがアプデで治っているね。運営GJ -- [VRaxFpkSmfI]
2024-04-18 (木) 14:04:54
敵の攻撃が確定会心の総力戦とかがあれば活躍できるかな？ -- [fvI7WdAYs12]
2024-04-19 (金) 12:47:29
ん、今日限定でセリカは安い女になってるからもらってあげるべき -- [m0FgLuX/MJM]
2024-04-25 (木) 14:28:22
対抗戦のシーズン終わり間際で助かったわね
もっと早い時期だったらイオリやハナコ狩りにかなり暴れてた -- [FYlmFML1zy6]
2024-04-26 (金) 10:53:26
メモロビ可愛すぎんか -- [u01MoDdhuck]
2024-04-29 (月) 21:47:10
メモロビ良いよねぇ -- [PQp8c/QLUGc]
2024-06-08 (土) 21:26:18
一応固有３にしたけど次のシーズンで使い道あるかなあ
出来れば愛用品で攻撃盛ってほしい -- [zhPORR4lHp2]
