[画像タイトル: Edit #Profile]
指定した相手を中心とした円形範囲内の敵に対して、攻撃力の
359%
分のダメージ
3
指定した相手を中心とした円形範囲内の敵に対して、攻撃力の
453%
分のダメージ
4
指定した相手を中心とした円形範囲内の敵に対して、攻撃力の
500%
分のダメージ
5
指定した相手を中心とした円形範囲内の敵に対して、攻撃力の
594%
分のダメージ
↑
ノーマルスキル
†
連続コンボ！
Lv
効果
1
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
140%
分のダメージ
2
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
147%
分のダメージ
3
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
154%
分のダメージ
4
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
182%
分のダメージ
5
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
189%
分のダメージ
6
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
196%
分のダメージ
7
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
224%
分のダメージ
8
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
231%
分のダメージ
9
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
238%
分のダメージ
10
25秒
毎に、攻撃力が最も高い敵を中心とした円形範囲内の敵に対して、攻撃力の
266%
分のダメージ
↑
パッシブスキル
†
デバッグ中……
デバッグ中……+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
ふりしぼる勇気
Lv
効果
1
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
22.3%
増加（
6秒
間）
2
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
23.4%
増加（
6秒
間）
3
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
24.5%
増加（
6秒
間）
4
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
29%
増加（
6秒
間）
5
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
30.1%
増加（
6秒
間）
6
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
31.2%
増加（
6秒
間）
7
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
35.7%
増加（
6秒
間）
8
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
36.8%
増加（
6秒
間）
9
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
37.9%
増加（
6秒
間）
10
EXスキル並びにノーマルスキルの発動と同時に、会心ダメージ率を
42.4%
増加（
6秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x9
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x10
6
300,000
x5
x12
x9
x16
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x10
x15
10
4,000,000
x1
↑
固有武器
†
にゃん's ダッシュ
詳細
ユズが普段から携帯しているグレネードランチャー。
その側面には常に可愛らしい猫の映像が流れ続けている。
限界突破
★2
パッシブスキルが「
デバッグ中……+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
227
826
1033
1239
-
-
最大HP
916
3331
4164
4997
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+400
+799
+999
攻撃力
+65
+130
+163
治癒力
+81
+161
+201
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+55
16-20
攻撃力+9 最大HP+66
～20合計
攻撃力+121 最大HP+605
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+17
41-50
攻撃力+6 最大HP+29
合計
攻撃力+231 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+112 最大HP+390
攻撃力+212 最大HP+760
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
癒し空間はロッカーの中
2
青輝石x20
2
優しいファイター
3
青輝石x40
3
恥ずかしがり屋のアルバイト（１）
5
青輝石x60
4
恥ずかしがり屋のアルバイト（２）
6
青輝石x80
5
遊園地での約束
8
青輝石x100,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Hue
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター(共作)
メモリアルロビー ユズ
POIst
シナリオライター(共作)
メモリアルロビー ユズ
YutokaMizu
イラストレーター
メモリアルロビー ユズ
LM5
アニメーター
メモリアルロビー ユズ
Choi JinOu
背景協力(3D)
メモリアルロビー ユズ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユズ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ユズ
ゲーム開発部のロッカー
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲーム開発部、部長……ユズです。
ほ、本当に……わたしを連れてってくれるんですか？
カフェ1
きっと先生も……オトナな女性が好きなはず、だよね？
カフェ2
本格的にゲームを勉強したい。
カフェ3
ゆったりとした空間だね。こんなところですやすやしたいな。
カフェ4
うーん。隠れられる場所はないのかな。
カフェ5
ひゃっ！ど、どうしてここに！
絆ランク増加1
め、迷惑かけてないですよね？それなら……えへへ。よかったです。
絆ランク増加2
よく分からないんです……本当によく分からない気持ちなのですが……嬉しい、です。
絆ランク増加3
授業や指揮をしてくださる時……なんだか先生は……あのぉ……本当にカッコいいというか。
絆ランク増加4
わ、わたしも先生のこと……えっと、その……は、恥ずかしい！
生徒強化1
先生のおかげで……少し……安心しました。
生徒強化2
もっと……自信のあるわたしになりたいです。
生徒強化3
怖い時ですか？うーん……先生がそばにいない時……でしょうか。
生徒強化4
わ、わたしはちっとも強くないですが……。頑張ります。みんなのことが、本当に好きだから。
固有武器解放
体の中で……力が漲ってる感じです。これが……勇気でしょうか？
戦闘
編成1
せ、先生が必要としてくれるのであれば……わたしも……
編成2
な、仲良くなれるように頑張ります……たぶん……
編成選択
わ、わたしをですか？うう……やってみます！
戦略入場1
ほ、他の人達と一緒に……？！が、頑張ります！
戦略入場2
えぇっ？！ベ、ベストは尽くします……。
戦略勝利1
ふー。よかった。
戦略勝利2
成功……嬉しいです。こんな気分なんですね。
戦略撤退1
はぁ、だめぇ……！
戦略撤退2
ご、ごめんなさい！
戦術入場1
と、とりあえず部長らしい姿を見せないと……。
戦術入場2
落ちついて、気をつけながら、進みましょう。
回復
ご配慮、ありがとうございます。
戦術勝利1
ふー。役に立って……嬉しいです。
戦術勝利2
お、お疲れ様でした！……えへへ。
戦術撤退1
ひぃ……ごめんなさい……
ノーマルスキル1
が、頑張ります！
回避
これぐらいなら、だ、大丈夫です！
被CC1
痛い……！
被CC2
ひゃぁ！
被CC3
だ、大丈夫です……
バフ1
あ、ありがとうございます！
バフ（自己）1
頑張ります……！
戦術移動
い、行きます！
セクション移動1
なんとかやり遂げました……つ、続けて行きます！
セクション移動2
危ないところでした……。
遮蔽
こ、ここに隠れて引きつけます！今のうちに！
EXスキル1
行きます……。
EXスキル2
照準は……定まりました。
EXスキル3
これは……面白いと思います。
EXスキル（フィールド）1
レトロよ、永遠であれ！
EXスキル（フィールド）2
覚悟してください！
EXスキル（フィールド）3
これが創作の苦しみです！
ロビー
ログイン1
せ、先生。いらっしゃい。待ってました。
ログイン2
先生……お帰りなさい。
雑談1
先生の頼みなら……喜んでお受けします。
雑談2
はい。どんなことでもおっしゃってください。
ベストを……尽くします！
雑談3
あ。猫も飼いたいです。
ゲームと猫さえあれば、世の中を生きていけます。
雑談4
……はい。先生。わたしも、強くなります。
先生とみんなが……わたしを守ってくれたように、わたしもみんなの力になりたいです。
雑談5
(この人に……相応しいわたしになりたい。)
メモリアルロビー雑談1
先生とじゃなかったら……
できなかったと思います。
メモリアルロビー雑談2
みんなにプレゼントができたのは、
先生のおかげです。
メモリアルロビー雑談3
先生が助けてくれたように……
先生にわたしが必要な瞬間が来たら、
何でも言ってくださいね。
メモリアルロビー雑談4
……必ず、
恩返しします。
ハロウィン
街が、光るカボチャと飴で溢れていますね。
わ、わたしも行ってみたいです。先生と一緒に……。
クリスマス
メ、メリークリスマス……先生。
サンタとゲームは……似ています。どちらもトキメキをプレゼントしてくれるので。
新年
明けましておめでとうございます。
わたし、もっと成長した姿を、お見せしますから。
誕生日
きょ、今日はわたしの誕生日です。
キヴォトスの文化の日ですからね……忘れちゃダメですよ。
先生誕生日
お誕生日おめでとうございます、先生。
本当に……本当に……！
↑
ゲームにおいて
†
敵指定の範囲攻撃スキルを2つ持つ貫通タイプの範囲アタッカー。
23/06/28より大決戦
ショップ
での神名文字の交換が可能になっている。
一度の開催で最大100個の交換が可能なため、しっかり参加していれば2回目の開催で解放できる他、長期的に見ればかなり星上げもやりやすい。
性能はとにかく会心により大ダメージを与えることに特化している。
他の生徒の基本の会心ダメージ率が200%なところユズは240%と高めに設定されており、装備も帽子と腕時計、その上会心ダメージ率を上昇させるスキルを2つ所持する。
高めの攻撃力と相まって、会心が発動した時のダメージは絶大。
ただし、会心が発生しなければあまり特筆するような火力ではなく、EXが1Hitなこともあって会心が出るか否かでダメージが激変するギャンブル性の高い性能となっている。
ポテンシャルを十全に発揮できるかどうかは運任せになるため、
総力戦
などで高火力アタッカーとして運用する場合はある程度の試行回数を前提とすることになるだろう。
火力面以外ではEXスキル・ノーマルスキルが共に範囲攻撃である点、EXスキルのコストが比較的安い点、ノーマルスキルの対象が『最も攻撃力の高い敵』である点などが特長。
このため、複数の敵をまとめて掃除する必要がある
任務
でなら無難に活躍させることはできる。
T9ヘアピン、T8腕時計装備時の各総力戦ボス相手の会心発生率は下記の通り。
ホド、ゴズを相手にする場合、T9ヘアピンの有無で10%以上の差が出てくるので最優先で強化したい。
敵会心
抵抗値
会心発生率
備考
通常
アコEX有
20
51.96%
60.33%
ビナー、ケセド、KAITEN FX
100
49.02%
58.34%
シロ＆クロ、ヒエロニムス、ペロロジラ、ホバークラフト
500
26.55%
44.46%
ホド、ゴズ
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数1、発射弾数1。通常攻撃1回毎に毎回リロードが入る。
リロードモーション自体は短めなものの、毎回リロードを挟む都合上どうしても攻撃間隔は長めになってしまう。
GL共通の特徴として狭い範囲攻撃になっており、付近の敵を巻き込むことができる。また、遮蔽にBLOCKされない。
EXスキル《
ゲームスタート！
》
Hit数：1
ターゲットを中心とした一定範囲にダメージを与えるコスト4の範囲攻撃。
敵指定型のスキルで、自由に攻撃ポイントを指定できる訳ではないため、ある程度密集してくれないと複数の敵は巻き込みにくい。
このスキル自体の倍率はさほど高い訳ではないが、豊富な会心ダメージ強化と合わせての対ボス火力としての運用が基本となる。
ノーマルスキル《
連続コンボ！
》
Hit数：1
攻撃力が最も高い敵を狙う範囲攻撃。範囲は通常攻撃と同じくらい。
戦術対抗戦でタンクを無視して後衛のアタッカーを狙い撃ちできるが、ユズの命中値が低いという点が玉に瑕。
こちらもEX同様に会心が出ればそこらの単体攻撃NSを上回るダメージを叩き出すので、ダメージソースとしても侮れない。
パッシブスキル《
デバッグ中……
》→《
デバッグ中……+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに割合で増加させる。
この会心ダメージ強化の豊富さがユズの最大のウリ。
サブスキル《
ふりしぼる勇気
》
EXとNS使用時に短時間会心ダメージ率を増加させる。
PSと合わせてさらに会心ダメージを大きく引き上げてくれる。
なお、NSの発動直後にEXを撃ったりしても二重に効果が掛かったりはしない。
↑
運用考察
†
卓越した会心ダメージを与える貫通タイプのアタッカーにはライバルが多く、同じ市街地Sなら攻撃自己バフ持ちで基礎火力を複数積みにする
カズサ
や市街地Dながら確定会心持ちで耐久面でも高くて扱いやすい
ミカ
等がライバルとして存在し環境的に逆風。
2023年8月に総力戦ホバークラフトが実装されて、上記2人に枠を譲った
フィーナ
が手数の多さを買われて採用される中、単発のユズはやはり相性が悪い相手だった。
しかし、カズサが攻撃力特化ならユズは会心ダメージ特化のスキルであり、
一発の会心ダメージならカズサやミカも上回る
という特徴があり、市街地の重装甲総力戦では低い会心率をリトライで補うことでランキングに入れるユズガチ勢の先生も存在している。
ランキングを見ていると思わぬところでユズが顔を覗かせることがある。
ユズにとっての逆風はもう1つあり、それは防御タイプが特殊装甲であること。
攻撃タイプ爆発＆防御タイプ重装甲、市街地戦の条件を全て満たす総力戦は2023年10月現在で存在しない。市街地戦もビナーとホドしかなく、そしてホドは会心抵抗値が高くて会心に期待ができない上に攻撃タイプが神秘なので防御面で弱点。
大決戦では各総力戦ボスが重装甲でも登場するため、ユズの活躍の場も広がるだろう
*1
。
さらに加えて特大の逆風として、
スキル育成に最上級ファイストス円盤を使用する
という点もある。
オーパーツ逆引き表#Phaistos
を確認してもらえれば分かるが、この素材を要求する有能キャラは非常に多い。
総力戦/大決戦で特に出番の多い生徒に限っても、
アコ
、
シロコ（水着）
、
ヒナ（ドレス）
と錚々たるメンバーである。
実のところ、2023年の春ごろまでなら余りがちな素材だった
ユズはその運用方法からスキル育成を妥協して起用する事はありえないため、貴重な素材を投じてまで会心運ゲーに参加するかは慎重な判断が求められる。
その一方で合同火力演習やチャレンジステージではちょくちょく出番があり会心強化のギミックがあるとユズの出番となる。
特にすべての攻撃が確定会心になりトリニティ生徒にデバフが掛った
第8回射撃演習
はユズと非常に相性が良かった。
↑
総力戦・大決戦
†
ビナー（Insane以上 貫通/重装甲）
シーズン27
や
シーズン58
のinsTAはユズの独壇場。
ビナーにいかに会心ダメージを与えるかで速度と安全性に直結していた。今でも市街地のInsaneのTAではミカを抜いてユズが採用されるほどの破壊力。
現在はTormentが実装されており、Tormentの中でも特に強敵のビナーは多凸が必要になるため装甲的に等倍であっても採用候補になる。
その場合は大道の劫火（ミサイル）をどう生き残るかが課題となるので、最大HPを上げるウタハやバリア持ちと組ませる等で生存させよう。
↑
戦術対抗戦
†
シーズン7（市街地戦）
ユズのNSは攻撃力が一番高い敵を狙い撃ちにするものであり、かつ攻撃は遮蔽物を無視する。その上で市街地戦になるため適正はSSと、活躍させやすいシーズンとなっている。
猛威を振るっている
シュン
や
ハルナ（正月）
は軽装甲であり本来はResistであるはずが、適正故に会心が当たりさえすれば前衛を無視して1発で沈めることが出来る。この2人に対してはほぼ命中率は100％。
等倍となる
ハナコ（水着）
相手も容赦はないが回避値が比較的高い相手のため、運が悪いと延々とダメージが入らず時間だけが経過して不利になってしまう。
回避型タンクを相手にすると、逆に自分がタンクにすら撃ち負ける状況すら起こってしまう。特に多くのプレイヤーが採用している
ユウカ
相手は大体ボコられる。
この辺はシナリオに忠実である…
ユズを有効に起用したい場合、A1あるいはA4に配置しよう。個人的オススメはA4。
この位置の場合、相手の配置ずらしの影響をあまり受けず、端にある遮蔽に入ってくれる。
正面にハナコ（水着）がいる場合は中央のタンクを無視して直接攻撃してくれることがある。NSが発動すれば反対側にいることが多いシュンへの攻撃も飛んでいく。
この2攻撃でクリティカルを出せは両名ともに一撃で戦闘不能に持ち込める。
ただし、
マリナ
を使ってのハナコ（水着）への攻撃を防ぐ手法に対してはあまり強くなく、その場合は反対側にユズを置くのが良さそう。
TS（特に
アヤネ（水着）
）を呼ばれてユズのNSがヘリに向かってしまうのが、負け筋としてよくある展開。
最速でアヤネ（水着）というのは防衛側からすると負け筋だが、ユズ使いにとっては逆に嫌な展開になる。
防衛に関してもD1あるいはD4に置くのが理想。個人的にはD1配置が一番良さが活きるように思える。
A1にいるシュンやハナコ（水着）への異様な制圧力を発揮してくれる。
また、攻撃側に博打要素をイメージさせるという効果は
ユズ（メイド）
並にあるというメリットも。
ただし防衛はどうやっても破られるものなのでご注意願いたい。
↑
編成考察
†
強力なSSを活かすためにもできる限り多くEXスキルを撃てる環境を整えたい。
よってスキルが回しやすい＝コストの軽いメンバーと相性が良い。
貫通タイプの中では
イオリ
・
モモイ
・
ミドリ
辺り、あるいは定番のスペシャル枠である
セリナ
や
コタマ
などと組ませてスキルの回転を上げると良いだろう。
性能上会心値そのものを上げたくなるが、味方の会心値を強化するキャラクターは現時点で
サヤ
・
シズコ
・
初音ミク
など少数。
あるいは
アコ
や
ヒビキ
、
ハナエ
(星3以上)でさらに会心ダメージ率を上げて爆発力を増強するという手もある。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
