[画像タイトル: Edit #Profile]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ニムルドレンズの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたニムルドレンズ]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マキ（キャンプ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マキ_メモリアルロビー.jpg]
[画像タイトル: UCh6ydd.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マキ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 天体望遠鏡]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: マキ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-18 (日) 15:00:25
全キャラクター一覧
>
★3キャラクター一覧
>
マキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マキ
フルネーム
小塗
マキ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール1年生
部活
ヴェリタス
年齢
15歳
誕生日
8月1日
身長
149cm
趣味
グラフィティ、ゲーム
デザイン
9ml
イラスト
9ml
CV
三上枝織
ちびキャラ
各バージョン
一覧
★3
マキ
★3
マキ（キャンプ）
基本情報
ミレニアムサイエンススクール所属、ハッカー集団「ヴェリタス」の部員。
グラフィティが好きないたずらっ子で、ヴェリタスのエンブレムも彼女の作品。
基本的に楽天的で思いつくままに動くタイプのため、
よく他の部活とトラブルを起こしてしまう。
入手方法
ピックアップ募集「Paint the school ""red"" !」(2022/11/09～2022/11/16)
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2562
/20236(★3Lv90)
/21862(★4Lv90)
/24391(★5Lv90)
攻撃力
275
/2512(★3Lv90)
/2801(★4Lv90)
/3151(★5Lv90)
防御力
81/447
治癒力
1615
/4523(★3Lv90)
/4985(★4Lv90)
/5562(★5Lv90)
命中値
98
回避値
196
会心値
245
会心ダメージ
200%
防御貫通値
0
安定値
1424
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
S
屋内戦闘力
C
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
世界をもっと色鮮やかに！
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
676%
分のダメージ/攻撃力を
41.9%
増加（
30秒
間）
2
敵1人に対して、攻撃力の
777%
分のダメージ/攻撃力を
41.9%
増加（
30秒
間）
3
敵1人に対して、攻撃力の
879%
分のダメージ/攻撃力を
48.2%
増加（
30秒
間）
4
敵1人に対して、攻撃力の
980%
分のダメージ/攻撃力を
48.2%
増加（
30秒
間）
5
敵1人に対して、攻撃力の
1081%
分のダメージ/攻撃力を
54.5%
増加（
30秒
間）
↑
ノーマルスキル
†
くらえ、ペイントボール！
Lv
効果
1
25秒
毎に、敵1人の防御力を
18.3%
減少、マーク状態を付与（
15秒
間）
2
25秒
毎に、敵1人の防御力を
19.2%
減少、マーク状態を付与（
15秒
間）
3
25秒
毎に、敵1人の防御力を
20.2%
減少、マーク状態を付与（
15秒
間）
4
25秒
毎に、敵1人の防御力を
23.8%
減少、マーク状態を付与（
15秒
間）
5
25秒
毎に、敵1人の防御力を
24.8%
減少、マーク状態を付与（
15秒
間）
6
25秒
毎に、敵1人の防御力を
25.7%
減少、マーク状態を付与（
15秒
間）
7
25秒
毎に、敵1人の防御力を
29.3%
減少、マーク状態を付与（
15秒
間）
8
25秒
毎に、敵1人の防御力を
30.3%
減少、マーク状態を付与（
15秒
間）
9
25秒
毎に、敵1人の防御力を
31.2%
減少、マーク状態を付与（
15秒
間）
10
25秒
毎に、敵1人の防御力を
34.8%
減少、マーク状態を付与（
15秒
間）
↑
パッシブスキル
†
芸術的な演出
芸術的な演出+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
攻撃速度を
1400
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
攻撃速度を
1470
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
攻撃速度を
1540
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
攻撃速度を
1820
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
攻撃速度を
1890
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
攻撃速度を
1960
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
攻撃速度を
2240
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
攻撃速度を
2310
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
攻撃速度を
2380
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
攻撃速度を
2660
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
芸術の苦しみ
Lv
効果
1
マーク状態の敵を攻撃時、攻撃力の
14.9%
分の追加ダメージ
2
マーク状態の敵を攻撃時、攻撃力の
15.7%
分の追加ダメージ
3
マーク状態の敵を攻撃時、攻撃力の
16.4%
分の追加ダメージ
4
マーク状態の敵を攻撃時、攻撃力の
19.4%
分の追加ダメージ
5
マーク状態の敵を攻撃時、攻撃力の
20.1%
分の追加ダメージ
6
マーク状態の敵を攻撃時、攻撃力の
20.8%
分の追加ダメージ
7
マーク状態の敵を攻撃時、攻撃力の
23.8%
分の追加ダメージ
8
マーク状態の敵を攻撃時、攻撃力の
24.6%
分の追加ダメージ
9
マーク状態の敵を攻撃時、攻撃力の
25.3%
分の追加ダメージ
10
マーク状態の敵を攻撃時、攻撃力の
28.3%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x13
x26
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x14
6
300,000
x5
x12
x8
x16
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
オートラッカー
詳細
マキがグラフィティを描く時にもよく使用するマシンガン。
ミレニアムの技術を用いて改造されており、実弾と同時にペイント弾を装填・発射することができる。
限界突破
★2
パッシブスキルが「
芸術的な演出+
」に変化（攻撃速度増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
100
362
453
543
-
-
最大HP
574
2086
2608
3129
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+361
+723
+903
攻撃力
+41
+82
+103
治癒力
+77
+154
+193
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+50
16-20
攻撃力+6 最大HP+60
～20合計
攻撃力+78 最大HP+550
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+26
合計
攻撃力+148 最大HP+1070
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+405
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
模範的な市民
2
青輝石x20
2
怪しいハッキング
3
青輝石x40
3
バカと天才は紙一重
5
青輝石x60
4
美化活動
6
青輝石x80
5
永遠の思い出
8
青輝石x100, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー マキ
9ml
イラストレーター
メモリアルロビー マキ
LM5
アニメーター
メモリアルロビー マキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マキ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
や、先生！一緒にグラフィティ描きに行かな～い？
カフェ1
ここの壁にあたしの絵を添えたら、もっと素敵になりそう！
カフェ2
このふかふかな感じをスプレーで表現するにはどうすればいいのかな？
カフェ3
おっと、塗料が付かないように気をつけて、気をつけて…っと。
カフェ4
ここに赤を足したらどうかな？
カフェ5
…すごくいい色…。
絆ランク増加1
あははっ、いつも手伝ってくれてありがとう、先生。
絆ランク増加2
一度ぐらいは、先生の顔も描いてみたいな。
絆ランク増加3
せ、せせ、先生の写真とか見てたわけじゃないから！
絆ランク増加4
先生と一緒にいると、良い感じのインスピレーションがよく浮かぶような気がする！
生徒強化1
今、最高のインスピレーションが浮かんだ！
生徒強化2
うんっ！よーしっ！
生徒強化3
これ、成績を上げるのにも役立つかな？
生徒強化4
おおっ、すごい力を感じる！
固有武器解放
この銃で、世界を色鮮やかに染めるの！
戦闘
編成1
なに、なに？なんか面白いことでもあった？
編成2
ふふ、任せて。
編成選択
あれ、あたしの出番じゃなかった？
戦略入場1
あたしが勝ったら、あの遮蔽物に最高のグラフィティを描こう！
戦略入場2
今日のグラフィティのフレーズは……うん、＜ヴェリタス＞が良さそう！
戦略勝利1
勝った、勝った！
戦略勝利2
今日も一発かましてやったね！
戦略撤退1
うーわ、失敗したー。皆逃げてー
戦略撤退2
うぅ、今回の作品はだめだ……
戦術入場1
さて、実力、発揮してみようかな？
戦術入場2
世界をもっと愉快に！
回復
お、ありがと～
戦術勝利1
素晴らしい結果だね！先生から見てどう？
戦術勝利2
ふふ、あたしの芸術魂は止められない！
戦術撤退1
うぅ、やられちゃった……
ノーマルスキル1
弾けろ！
回避
えへへー、無駄無駄ぁ！
被CC1
きゃあ！
被CC2
うえぇ？
被CC3
あぅ……
バフ1
あたしの出番かな！
バフ（自己）1
あたしは今、心から燃え上がっている！
戦術移動
フォーメーション変更！
セクション移動1
早く次のグラフィティを描きに行こう！
セクション移動2
さあさあ、前進前進！
EXスキル1
やっぱ今日も完璧！
EXスキル2
ふふっ、今回の作品も傑作だね！
EXスキル3
うんうん、気に入った！
EXスキル（フィールド）1
くらえ～っ
EXスキル（フィールド）2
君たちにプレゼント！
EXスキル（フィールド）3
あはははっ！
ロビー
ログイン1
お帰り、先生。今日のファッションもいい感じだね？
ログイン2
遅いじゃん、先生
これ以上待たせてたら…
先生のスマホ、ドカンッ！って爆発させるところだったよ。
雑談1
あたしの顔に何かついてる？
…うん？塗料？
雑談2
このグラフィティ素敵でしょ？あたしが描いたの！
雑談3
せっかくセキュリティを突破したのに、
その足跡も残さなかったら、ハッキングのし甲斐がないよね。ふふっ。
雑談4
TANGO DOWN！
*1
雑談5
キヴォトス中央のサンクトゥムタワーの外壁を、
全部グラフィティで埋められたら、どんなに素敵だろう…？
メモリアルロビー雑談1
さて、これでいい感じじゃない？先生から見て、どう？
メモリアルロビー雑談2
えぇっ…なんでそんなにイマイチな反応なの？
もっと芸術魂を燃やして見てみてよ！
メモリアルロビー雑談3
先生は何を描いたの？えーっと…。
あはは！なにこれ、めっちゃ面白い！
メモリアルロビー雑談4
こんな高いところで怖くないのかって？
大丈夫、先生がそばにいるから。
メモリアルロビー雑談5
必要ならいつでもあたしを呼んで。
壁も、先生も、いい感じに彩ってあげる！
ハロウィン
今回のハロウィンのために、先月からコスチュームを準備してたの。
ふふっ、期待してて！
クリスマス
あっちもこっちも綺麗なイルミネーションでいっぱい…。
これ、そのまま壁に描き写せないかな？
新年
ハッピーニューイヤー、先生！
今年もキラキラしたものをいっぱい描いていこう！
誕生日
プレゼントに何が欲しいか、って？
先生の服、あたしがチョイスした色で塗ってみてもいい？
先生誕生日
先生、お誕生日おめでとう！
ん？なんで知ってるのかって？
おっと、まだ公開されてない情報だったっけ？
↑
ゲームにおいて
†
屋外での足を止めての撃ち合いで圧倒的な火力を叩き出す貫通アタッカー。
重装甲ボス狩り特化と言える能力が揃っており、総力戦などの高難易度コンテンツで真価を発揮する。
反面攻撃速度UPのPSによりMGながら攻撃準備は早いが、攻めの起点となるNS自体には攻撃力が無いため雑魚を散らす能力は低い。
EXスキルも単体攻撃かつコストも5と軽くはなく、編成しているだけで範囲攻撃のスキル回しにも支障が出てしまいやすい
だが通常任務でも背伸びして低レベルで突破を狙いたい時や、強ボス相手にタイムを縮めてSクリアを狙いたい時には上記の難を呑んでも採用候補になる。
特別依頼(クレジット回収)
は相性等倍ではあるが地形は合致するため、神秘アタッカーが足りないなら代わりに使う択もある。
総力戦コインで神名文字を交換でき、交換レートが安く在庫も多めなので、ある程度プレイを続けていれば入手・育成のハードルは他の星３と比べてもだいぶ低い。
逆に言えばHARD任務では手に入らないため、育成にはとにかく総力戦をこなすのが不可欠。
↑
スキル解説
†
アタッカーとしてスキルの全てが噛み合っており、無駄なスキルが存在しない。
星の上げやすさからして、自前での用意は現実的かつ早めに目指しておきたい生徒であるため、最終的には全スキルレベルを最大にするのが理想である。
素材の都合でスキルの育成優先度をつけねばならない場合、NS>SS≧PS>EXくらいの順番になる。
NSはマキがアタッカーとして使える場所以外でもデバフ要員としての役割を持てるため、汎用性及び対ビナーでの戦力を求めるならば最優先。
但し、対ホド及び対ホバークラフトを先に見たい場合はSSが優先され得る。
SSはマキEXを撃つ場合も撃たない場合も大きく威力を伸ばせるためこれも優先度が高い。
EXとPSに関してはBDの余り具合などで判断してもよいが、
ミカ
の台頭もあり現在は屋外でもEXを撃つ機会は減りつつある。
現在ではどちらかというとEXを撃つ撃たないに関わらず恩恵のあるPSの方が優先気味か。
通常攻撃
Hit数：5
装弾数75、発射弾数5。攻撃15回毎にリロード。
非常に攻撃レートが高く、貫通アタッカーの中でも通常攻撃の火力はトップクラス。
NSとSSに多少癖があるため単純比較はしづらいが、一般的な貫通アタッカー（
イオリ
や
ミドリ
レベルを想定）の通常攻撃（+NS攻撃）と比べると優に2倍近いダメージを稼げる。
EXスキル《
世界をもっと色鮮やかに！
》
Hit数：11
単体攻撃と自己バフの複合。
5コス1081%というのは一見物足りないが、NSでマークが入っている相手にはSSの追加ダメージが入るため実際の合計倍率は1389.3%となる。
攻撃バフも最大54.5%とかなり高い上PSの影響もあって攻撃頻度が高く、コスト分の働きは十分してくれる。
強力なスキルであることは間違いないのだが、置物採用であれば度外視していいためスキル上げ優先度は(いずれはこれも最大育成にしたいということは前提として)相対的に低い。
例えば対「総力戦・ビナー」であれば、手持ちによっては
アカネ
や
ヒマリ
といったサポーターのEX強化にミレニアムBDを優先した方がよい場合もある。
ノーマルスキル《
くらえ、ペイントボール！
》
対象1体の敵の防御力を大きく下げると共に「マーク状態」を付与し、SSの効果対象にする複合スキル。
このスキルのお陰でデバフ目的や、SSを見据えた通常攻撃重視の置物運用もある程度視野に入れられると、マキの汎用性を象徴するスキル。
クリア目的であれば総力戦ペロロジラやヒエロニムスといった防御力が高めの他属性ボスへの投入もデバフ要員として検討できるようにもなるため、手持ちの限られたプレイヤーにも嬉しいスキルである。
通常任務や低難度の総力戦ではスキルレベルを上げてもさほど大きな差とはならないが、ビナーInsaneやペロロジラInsaneといった防御力値が5000を超えるような敵に使う場合は、Lv.1→MAXで2割近いダメージアップとなる。
高難度の総力戦に挑戦できるようになったら、まず最初にこれのレベルを上げることを検討しよう。
パッシブスキル《
芸術的な演出
》→《
芸術的な演出+
》
攻撃速度を割合で増加させ、PS+へと強化することで更に固定値でも増加させる。
マキは素の攻撃速度が非常に速い上、通常攻撃もEXとSSのお陰でかなりのダメージを稼げるため恩恵は大きい。
NSとSSの影響が更に強大である為育成優先度としては相対的に低めとなってしまうものの、やはり上げれば上げるだけお得。
サブスキル《
芸術の苦しみ
》
NSが攻撃対象に掛かっている場合、その対象へのマキの攻撃全てに追加ダメージが発生するようになる。
見た目の倍率は高くないが、攻撃1回ではなく1ヒット毎に効果が乗るため実際の効果は非常に高い。
EXスキルは上記の通り、5ヒットの通常攻撃もレベルMAXでの総火力は2.415倍にまで登る。
強化度合いとしては破格そのものであり、マキの運用を考えるならNSに次いで育成優先度が高い。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
ビナー(Insane以上　貫通/重装甲)
対ビナー決戦兵器
、
ビナー戦の女神
など数々の異名を持つ。
重装甲はもちろん、それ以外の属性に対しても高倍率デバフによって採用が検討できる。
Tormentにおいてはデバフ＋自身でも火力を出せるという特性上、
ミカ
よりも
マキ
を借りる構成の方が最終的に早く成り得るほど。
市街地戦では適性が低いが、それでも貫通軽装備のアタッカーが少ない＆貴重なデバフ枠ということもありマキの採用が揺るぐことは当面ないだろう。
サポーターとしては
アカネ
や
ノア
あたりの防御デバッファーに加え、通常攻撃が強いキャラなので
チナツ（温泉）
の効果が非常に高い。
ウイ（水着）
で貫通特効を増幅させるのもいいだろう。
またEXによる攻撃バフの伸びがかなり大きい(⇒他の攻撃バフの恩恵が小さくなる)ため、ビナーにおいては手持ちと状況次第では
ヒマリ
より
シロコ（水着）
でデバフ及び初手のブーストを掛ける方が強い……という場合もあるかもしれない。
ワカモ ホバークラフト(Insane以上　貫通/重装甲)
後半戦ホバー・ミサイルパートにおける主力メンバーの1人。
メル
とのWアタッカーが主流であり、この2人を生かすために手数デバフ兼そこそこのダメージ要員として
ネル
・
ウタハ
・
アヤネ（水着）
などと組むことが多い。
Tormentにおいては、後半戦第1部隊で可能な限り削ったあと撤退し、主力であるマキ・メル部隊で倒しきる戦法が取られた。後にギミック対応用ヒーラー不採用2部隊編成が見つかったが、多くはヒーラー込みの3部隊で攻略した。
EX1部隊攻略においても
ミカ
の相棒として多数採用された実績を持つ。
その他
主に第2部隊以降における後詰要員や屋外戦適性を見込まれて採用される。
ケセド(Insane以上　爆発/重装甲)
雑魚処理性能の低さとコストの重さ、継続火力より瞬間火力を求められるボスのため、重装甲ボスでありながら採用されることは少ない。
複数部隊攻略においても最後の一刺しで配置される程度。
ホド(Insane以上　神秘/重装甲)
戦地適性は低いが単体への高いDPSによってかつては一軍採用された実績もある。
現在は
ミカ
や
カズサ
の台頭で一軍採用こそ苦しくなってはいるが、高難易度で彼女ら以外にも数が必要な場合にはお呼びがかかるだろう。
ペロロジラ(Insane以上　神秘/特殊装甲)
高難易度用だが「輝く大きなペロロミニオン」を集中狙いすることで火力を出す部隊の需要がある。ペロロジラは高防御力なのでデバフもうまく当たれば輝く可能性はあるだろう。
ゴズ(Insane以上　爆発/特殊装甲)
ペイントが雑魚に飛ぶ、不利装甲といったの懸念もあるとはいえ、そのデバフ発動時はSSによって通常攻撃の威力が倍近くに向上。これにより、タイミングは限定されるが神秘属性に近い火力になることもある。
かつては屋外戦に有効な神秘アタッカーが少なかったので採用されることもあったが、
サクラコ
や
ヒナタ
によってその席はなくなったと言っていい。
ただ、その2人を持っていない、あるいは育成できていないという場合には選択肢となり得る。
シロ&クロ(Insane以上　貫通/特殊装甲)
Insane以上では装甲有利かつビナーやペロロジラ程ではないがやや防御力がある敵なのでデバフもそれなりに有効。
またTormentのシロ戦において、マキの射程距離750が配置と若干の工夫によって安置になるため、そちらで確実にダメージを稼ぐ部隊としての需要もある。
↑
制約解除決戦
†
コクマー 重装甲
ノーコストで火力を出せるアタッカーとして
74段階まで、および軽装備や特殊装甲生徒をケアできる編成をとった場合の75段階以降で採用される事がある。
攻略のメイン生徒や必須生徒というわけではないが、採用率はわりと高め。
↑
戦術対抗戦
†
↑
編成考察
†
ノーマルスキルが25秒間隔と、どちらかと言えば短いサイクルの部類であるのに対してEXスキルのコストは5とやや重めであるため、EXコストの軽い生徒と同時に編成したい。
特に対ビナーではEXコストが軽く防御力デバフも持ち合わせている
アカネ
や、同じくEXコストが軽く地形適性の合う
ネル
と好相性。
逆に、マキのEXスキルは基本的に使わないという解決策もある。
やや限定的な状況ではあるが、注意点が1つ。
カズサ
・
シズコ（水着）
と組む際に時計レベルを
カズサ
より上にしてはいけない(両名とも「手袋」+「腕時計」により会心ダメージ率が同値となるため)。
これによって
シズコ（水着）
のNS対象が分散してしまう恐れがある。
この3名を同時採用するケースは多くないが、同じ貫通攻撃持ちということで必要になる場面が有り得る
*2
。
またデバフを目的として他属性に出張らせる場合もあるが、その場合もシズコ（水着）と組むならば同様の手段で会心ダメージ率に目を光らせておく必要がある。
これらの要素を気にする場合、時計による会心ダメージ率が他のキャラのダメージ率を下回るよう時計のレベルを最大にしないことで対策は可能。
なお、同様に強力な貫通アタッカーである
イオリ
や
ミカ
、
ユズ
辺りと組む場合は、帽子の分の会心ダメージ率であちら側が優るためこの心配は要らない。
↑
小ネタ
†
「えへへー、今回の作品も傑作だね」
ミレニアムのハッカー集団「ヴェリタス」に所属する1年生。赤いおだんごヘアーと小柄な体型が特徴。
趣味のグラフィティとは壁などにスプレーで文字や絵などを描く現代芸術。
その芸術レベルは相当なもののようで、ユウカにワイルドハント芸術学院への進学は考えなかったのかと問われたが「話せば長くなる」理由があるとか。
常にスプレー缶を持ち歩いていて、所構わずに絵を描こうとするため、警察に捕まって先生が身元を引き受けに行くこともしばしば。
ちなみに実際に街中や高架下で見かけることもあるこのグラフィティだが、商店のシャッターや公共施設の壁などに無断で描く行為は器物損壊罪にあたり、
立派な犯罪行為である
。ただの落書きと軽く考えてはいけない。
特に何気ない物だと思って落書きしたら国の重要文化財だったという話もあり、損害賠償や除去費用等合わせて普通に数百万を請求されるので落書きは絶対にやらない事。
絆ストーリーではコンビニのレジに「BOOM」という作中ゲームをインストールするという悪戯をしているが、これは名作FPSゲーム『DOOM』をどこでもプレイできるようにハックするミームのパロディ。
同級生の
ミドリ
、
モモイ
とは「ミド」「モモ」と呼ぶ仲。
ボイスの単語の意味
TANGO DOWN
標的を仕留めた
VERITAS
真理
「TANGO DOWN」は後に実装された
ミヤコ（水着）
もEXスキルボイスにて発言している。
チヒロ
のメモリアルロビーの自販機やヴェリタスの使うパソコンにはまるでマキをゆるキャラ化したかのような謎のキャラクターステッカーが貼られており、通称「謎マキ」なるキャラクターとして一部で親しまれている……らしい。
ビナマキ……？
