[画像タイトル: Edit #Profile]
リゾート再建や食料採取などを率先して行ってくれる。むしろサバイバルにはしゃいでさえいるようで、
水着に着替えてもマイペースなところは変わらない模様。
入手方法
ピックアップ募集「願いよ響け、夏空に」(2023/07/17～2023/07/24)
復刻ピックアップ募集(2024/06/05～2024/06/16)
通常募集
ステータス(初期値/MAX値)
HP
2204
/15021(★3Lv90)
/16228(★4Lv90)
/18105(★5Lv90)
攻撃力
371
/3377(★3Lv90)
/3765(★4Lv90)
/4236(★5Lv90)
防御力
65/360
治癒力
1923
/5380(★3Lv90)
/5929(★4Lv90)
/6616(★5Lv90)
命中値
660
回避値
786
会心値
254
会心ダメージ
200%
防御貫通値
0
安定値
1582
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
大物だ
Lv
コスト
効果
1
3
敵1人の防御力を
18%
減少（
30秒
間）/さらに攻撃力の
588%
分のダメージ
2
敵1人の防御力を
20.7%
減少（
30秒
間）/さらに攻撃力の
676%
分のダメージ
3
敵1人の防御力を
26.1%
減少（
30秒
間）/さらに攻撃力の
852%
分のダメージ
4
敵1人の防御力を
28.8%
減少（
30秒
間）/さらに攻撃力の
940%
分のダメージ
5
敵1人の防御力を
34.2%
減少（
30秒
間）/さらに攻撃力の
1117%
分のダメージ
↑
ノーマルスキル
†
「ちょうどここに」
Lv
効果
1
戦闘開始時、自身を除く味方の会心値を
11.5%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
2
戦闘開始時、自身を除く味方の会心値を
12.1%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
3
戦闘開始時、自身を除く味方の会心値を
12.7%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
4
戦闘開始時、自身を除く味方の会心値を
15%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
5
戦闘開始時、自身を除く味方の会心値を
15.5%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
6
戦闘開始時、自身を除く味方の会心値を
16.1％
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
7
戦闘開始時、自身を除く味方の会心値を
18.4％
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
8
戦闘開始時、自身を除く味方の会心値を
19％
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
9
戦闘開始時、自身を除く味方の会心値を
19.6％
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
10
戦闘開始時、自身を除く味方の会心値を
21.9%
増加（
60秒
間）、スキルコストを
1
減少（Exスキル
1回
分）（戦闘中に
1回
のみ）
↑
パッシブスキル
†
少し浮かれて
少し浮かれて+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
365
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
384
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
402
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
475
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
493
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
511
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
584
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
602
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
621
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
694
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
鍛えられた肉体
Lv
効果
1
味方のコスト回復力を
10.6%
増加
2
味方のコスト回復力を
11.2%
増加
3
味方のコスト回復力を
11.7%
増加
4
味方のコスト回復力を
13.8%
増加
5
味方のコスト回復力を
14.4%
増加
6
味方のコスト回復力を
14.9%
増加
7
味方のコスト回復力を
17%
増加
8
味方のコスト回復力を
17.6%
増加
9
味方のコスト回復力を
18.1%
増加
10
味方のコスト回復力を
20.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x11
x36
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x10
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x14
6
300,000
x5
x12
x9
x16
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
WHITE FANG 465
詳細
海でも愛用されるシロコのアサルトライフル。
いつもより念入りに整備したお陰で、海水でも
問題なく作動するようだ。
限界突破
★2
パッシブスキルが「
少し浮かれて+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
134
487
608
730
-
-
最大HP
428
1556
1945
2333
-
-
治癒力
192
699
874
1049
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+269
+537
+671
攻撃力
+55
+110
+138
治癒力
+91
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+405
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+765
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+610
攻撃力+197 最大HP+1190
攻撃力+97 最大HP+580
攻撃力+197 最大HP+1140
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
シュノーケリング
2
青輝石x20,メモリアルロビー解禁
2
ペース配分
3
青輝石x40
3
期待
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Dive into Summer
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シロコ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シロコ（水着）
バタバタカジキの展示台
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
釣りの時間だよ、先生。行こう。
カフェ1
ここでは…獲れそうにない。
カフェ2
あれは…？
カフェ3
釣り堀があれば…。
カフェ4
…あれ、獲れるかな？
カフェ5
…ん？今の音は？
絆ランク増加1
またこんな…いや、ありがとう、先生。
絆ランク増加2
ありがとう、先生。ところで、食べたい海産物とか、ある？
絆ランク増加3
先生のためなら、何でもとってくるよ。
絆ランク増加4
楽しいかって？うん、すごく。
生徒強化1
釣りは道具が命。ありがとう、先生。
生徒強化2
これなら、もっと大きいのが釣れるかも。
生徒強化3
お返しに、大物を釣ってくるね。期待してて。
生徒強化4
よし、今すぐ出発しよう。
固有武器解放
こういうところに来ても…先生は変わらないね。
いつも支援…いや。…助けてくれて、ありがとう。
戦闘
ノーマルスキル1
ん、これいらない。
EXスキル1
ん、ん……！
EXスキル2
ん、来た……！
EXスキル3
今……！
EXスキル（フィールド）1
大物だ……！
EXスキル（フィールド）2
逃がさない……
EXスキル（フィールド）3
狙いは正確……
ロビー
ログイン1
待ってたよ、先生。
ログイン2
おかえり、先生。
今来たばっかの人にかける言葉じゃないかもしれないけど…
…外、出よっか。
雑談1
そう何度もあるチャンスじゃないから。
できることは最大限やってみる。
雑談2
先生、なにかしたいことある？
どこに行って、何したい？それともお腹空いた？
雑談3
これ、先生のために着てる。
ん、大物を獲ってくるから期待してて。
雑談4
エアコンや扇風機もいいけど…
水中の方が好きかも。
雑談5
そういえば…先生は、泳げる？教えようか？
メモリアルロビー雑談1
…ただいま、先生。
…ん、成功した。…これで、作れるよ。
メモリアルロビー雑談2
パンフレットで見た、あの料理。
料理道具も準備したから、問題ない。
メモリアルロビー雑談3
…先生が一緒に来てくれてよかった。
一人だったら、途中でやめてたかもしれない。
メモリアルロビー雑談4
ううん…そんなことない。今も、これを考えるようになったきっかけも。
すべて…先生がいてくれたから。
メモリアルロビー雑談5
…先生。…ありがとう。
ハロウィン
ハロウィン…カボチャを被った人を見たよ。
…私も被ってみようかな。
クリスマス
クリスマス…か。
水中の方が温か…くはない。
…やっぱり無理か。
新年
新年…だね。あけましておめでとう、先生。
ん。新年も一緒に、色んなとこ行こう。
誕生日
あ、誕生日…。
覚えてくれてたんだ、ありがとう。先生。
先生誕生日
お誕生日おめでとう、先生。
誕生日のご馳走…お刺身でいい？
↑
ゲームにおいて
†
2022年開催のイベント
アビドスリゾート復旧対策委員会
で初登場し、翌年の復刻で満を持して実装された
シロコ
の３衣装目。３衣装目一番乗りであり、シロコ初のSPECIALでもある。
ん……スペシャルな私
目玉となるのはNSとSSによる圧倒的なEXスキル発動の支援能力で、実装直後から今日に至るまで様々なコンテンツで大活躍を見せているほど優秀。
EXには防御力デバフが付与されており数値的にも悪くないが、これだけの補助性能を持ちながら
なぜか
ロールがアタッカーであるため火力もかなり高く、
なぜか
３コストと安いため主力アタッカーのEXとも組み合わせやすい。
他が強すぎて影が薄いがNSには会心値バフも付属しており、地味ながら馬鹿にならない効果を持っている。
支援値も優秀であり、特に攻撃支援値はトップクラスの高さ。バッグ持ちなので防御支援値も盛ることができ、総じて置物運用をするだけでも強力、EXも有用、と汎用性が非常に高い。
総じてあらゆるコンテンツで非常に優秀な生徒であるが、特に戦術対抗戦における
暴れっぷり
活躍が目立ち、あまりの強さから実装初日には
戦術対抗戦のランキングがシロコ一色に染まった
ほど。
現在でもそれは変わらず、あの
シュン
すらも凌駕する戦術対抗戦必須生徒として今日もランキングを埋め尽くしている。
総力戦・大決戦・合同火力演習など
他コンテンツでも非常に優秀
であり、数多くの実績を残している。全生徒の中でも
最高の汎用性を誇る生徒
と言っても決して過言ではなく、
他衣装の性能が微妙だった鬱憤を晴らすかのような
看板ヒロインの面目躍如である。
これだけの性能でありながら限定ではなく常設入り済みで、常にすりぬけ引きの可能性がある上にセレクトチケットの対象にもなっている。
シロコ(水着)の⭐︎上げが必要な仮想敵ハードルについて
本生徒はその圧倒的な汎用性と使用頻度から度々☆上げの重要性についての話題や質問がある。
まず大前提として、現環境におけるシロコ(水着)の主な採用理由はNSとSSのコスト加速性能をあてにした各コンテンツでの初速強化及び一部総力戦等でのEXスキルの防御力ダウン目的との2つである。
これらの理由に限った話をするならば
☆3のまま運用しても何ら問題は無い
。
それほどまでに本生徒は各種スキル構成自体が強力であり、引いた段階から各コンテンツで活躍してくれる。
とりあえず引けた初・中級者の先生方はそのまま運用して貰って構わない。
では☆上げが要らないのか？と聞かれるとそういう訳にも行かないのが実情である。
本生徒の主戦場である戦術対抗戦におけるメタ的な話ではあるが、本生徒を☆3で運用すると順位の維持が難しくなる。
ステータスが低いのだから当然ではあるのだが、それ以上に殴られやすくなることが原因である。
3枠のみとはいえ対戦相手の生徒の☆・固有が見える対抗戦において、固有3を並べている相手より☆3や固有1に甘んじている相手を殴るという先生は多いだろう。
この傾向はシロコ(水着)の場合特に顕著になる。
全生徒の中で最高の汎用性を誇り使用頻度も頭一つ抜けている本生徒の育成を進めていないということは、他の生徒の育成にも手が回っていないかもしれないという印象を相手に抱かせてしまい、
殴りやすい相手(所謂カモ)として見られてしまう可能性が高い
のである。
その他にも、総力戦等のコンテンツでもシロコ(水着)の☆が低い＝支援値が低いことは部隊の火力に影響し、無視できない差を生むことになる。
これらの理由によりシロコ(水着)は☆上げを推奨されるキャラクターになっていると言える。
では具体的にどの程度の攻略段階から、どの程度まで☆上げすれば良いのかという話になる。
一番推奨出来るラインとしては
総力戦・大決戦のプラチナトロフィーや対抗戦100位以内を目指そうと思った段階で固有1にする
ことである。
固有武器を装備させることは生徒のステータスに大きく関わり支援値に影響を与えると同時に、固有武器を持っている/持っていないという明確な線引きによる対抗戦での殴られやすさにつながる。
総力戦・大決戦のプラチナトロフィーのボーダーラインを見てもSPサポーターを固有1(固有2がTLの再現性に関わるヒマリは除く)で運用している先生が多くこのラインが一つの基準になるだろう。
逆に固有2or3への投資は慎重になるべきだろう。
支援値に限った話をするならば固有1から☆を上げた場合の火力上昇量は良くて1%と非常に軽微なものであり、とても優先度が高いとは言えない。
ただ全く無意味という訳ではなく、固有2にすることで自身のEXスキルの火力は約1.15倍になり、EXスキルが対タンクの打点として機能する対抗戦や自身が火力要員になれる一部総力戦・大決戦等においてはそれなりの価値がある。
使用頻度が非常に高いことも考慮するならば、総力戦・大決戦で3桁や対抗戦で2桁前半辺りを目指したい時に
固有2まで強化する
のはアリだと言えよう。
実際にこのラインでも同様の育成状況の先生が多い。
固有3に関しては誤差レベルの支援値上昇とほぼ屋外戦のみにおける火力上昇だけになるので完全に個人の判断次第といった所である。
もちろん差が無いわけではないので、ほんの少しの火力差で決着がつく総力戦・大決戦や対抗戦の1桁争いを視野に入れる際に要検討といった所だろうか。
↑
スキル解説
†
育成優先度はSS>EX>PS>NS。
捨てるところがない優秀なスキル揃いだが、シロコ（水着）最大の強みはコスト加速能力なので、まずはその核となるSSを強化すべき。
EXは威力だけでなく防御デバフの効果幅にも影響するため、こちらも育成すべきだろう。
PSは特に戦術対抗戦で重要となるため、上位を目指すならぜひ育成すべき。
NSの強化優先度は低めだが、強化しないまま放置しておくと戦術対抗戦の勝率に地味ながら響いてくるため、できれば強化しておきたい。
EXスキル《
大物だ
》
Hit数：1
対象1体に防御力デバフを付与した後、ダメージを与える。処理の順番はデバフ→ダメージのため、常に防御デバフが付与された状態でEXのダメージが発生する。
SPECIAL生徒の中でもトップクラスとなる攻撃力7000超、PSや絆ランクボーナスを含めると攻撃力は最大10931まで達し、そこからの倍率1117%の威力は非常に強力。
命中すれば
ツバキ
や
アツコ
などの特殊装甲タンクはもちろん、地形適性にもよるが
マリナ
を一撃で粉砕することも珍しくない。
これだけの威力を持っていて防御力デバフまでついている割には3コストと軽いうえ、防御力デバフは
アカネ
や
ノア
などの専門家と比べると一歩劣るもののそこそこ効果が大きく効果時間も30秒と悪くない。
EX枠の防御力デバフを持つ生徒には他に
ヒヨリ
と
ナギサ
がいるが、ヒヨリは本領発揮にアリウス生徒を2人も要求するため編成自由度が低く、ナギサは軽装備限定なうえ効果時間が短く、使用場面が限定される。
その点シロコ（水着）の防御力デバフには特に条件が存在しないため、編成自由度が高い。
弱点は命中値が660しかなく戦術対抗戦において回避型タンクに対する命中が不安定な点で、回避値デバフを付与する上味方の命中値をアップさせる
マシロ（水着）
程の確実性はない。
なお威力が非常に高くタンクに対しても当たれば即死級のダメージを与えるスキルの命中が不安定ということは、
（アン）ラッキーヒット１回が戦況に非常に大きな影響を及ぼす
ということであり、命中の成否で勝敗が決することも珍しくないため戦術対抗戦の運要素を高める一因になっている。
なお、EXが命中しなくても防御デバフは付与される。
ノーマルスキル《
「ちょうどここに」
》
戦闘開始時に自身を除く味方の会心値を60秒間上昇させ、EXスキルのコストを1度だけ1減少させる、シロコ（水着）の目玉とも言えるスキル。
シロコ以外の全体のコストを下げるため、最大で5人分、つまり5コスト相当の軽減効果を得られる。
即座にコストを獲得する
シュン
と組み合わせることで開幕から多数のEXスキルを発動できるようになるため、戦術対抗戦で猛威を振るう。
なお、スキルレベル10でもコスト軽減の効果が強化されることはなく、オマケの会心値バフの効果幅が上昇するだけであるためLv1でも十分機能する。
具体的には、会心発生率への影響はLv1とLv10で比べても3～4%程度の差に収まっていることが多い。7と10で鍛えると1%前後。
とはいえ、クリティカルでタンクを即座に倒すことが勝利に直結する&初手1分内に勝負が決することも多い戦術対抗戦においては
この一見して微妙に見える会心発生率の差がそこそこ勝率に繋がりやすく、放置していいスキルという訳でもない。
総力戦等他コンテンツにおいても微量ながら確実に火力を伸ばせるため、使用頻度の高さを考えればやはり強化しておきたいスキルになる。
パッシブスキル《
少し浮かれて
》→《
少し浮かれて+
》
攻撃力が増加し、PS+になるとさらに攻撃力が増加する。
EXの威力が高まるため、特に戦術対抗戦で重要になるスキル。なお、シロコ（水着）に限らないが、PSによるステータス上昇は支援値には影響しないので、影響があるのは自身のEXのみ。
地形や育成度にもよるが、半端な育成では
ツバキ
や
アツコ
に折角当たってもEXを耐えられてしまうことがある。戦術対抗戦で万全を期すならばできるだけ強化しておきたい。
なお、総力戦においてもEXの火力はボスへのダメージの足しにしたり味方が仕留め損ねた雑魚敵を仕留めるために必要になるため、無視できる要素ではない。
サブスキル《
鍛えられた肉体
》
味方のコスト回復力を上昇させる。
ヒマリ
や
ハルカ（正月）
のものと同様。
NSと合わせ本生徒の核となるスキルであり、最低限SSだけでもLv10にしておきたい。
シロコ（水着）は競合の少ないアビドス素材を使用できる為、育成しやすい点も優秀。
↑
運用考察
†
↑
総力戦・大決戦
†
攻撃力増加バフの代わりに防御力減少デバフを持った
ヒマリ
のような立ち位置の生徒。
加えてNSにコスト軽減効果を持つため、
コスト加速要員としての性能はヒマリを凌駕する。
攻撃力バフを持たないためヒマリのように攻撃力バッファーとの兼任はできず実装初期は攻撃力バフの確保が課題となっていたが、現在では
ハレ（キャンプ）
や
イブキ
などで補完できるほか高防御のボス相手であれば防御デバフが有効なためそちらで火力貢献することも可能。NSの会心値バフも地味だが有用。
EXのダメージそのものも悪くなく、特殊装甲のボス相手にはバカにできないダメージを稼ぎ出す。
2凸以上が必要な場合は高確率で採用、1凸でも採用される場合があるほどであり、ヒマリや
アコ
、
フウカ（正月）
などにも劣らない極めて高い汎用性を持つSPECIAL生徒として活躍している。
特に昨今はLvや装備の上昇やサポーターの充実により戦闘が高速化・短縮、またinsaneにおいても凸分けが活用されるといった傾向があり、初動性能の高いシロコ(水着)の価値も相対的に上昇している。
置物のコスト加速要員として
NSにコスト軽減効果、SSにコスト回復速度増加効果を持っているため、置物として採用するだけでも強力。
NSの性質上戦闘時間が短いと特に強力なため
シュン
と同時編成し短期決戦を狙う多凸のトドメ部隊などで使うと優秀。
戦闘時間が長引く場合でもSSでコストを稼げるため優秀だが、
ヒマリ
と比べて攻撃力バフを持たないため
ハレ（キャンプ）
などと併用すると良いだろう。
この運用が特に光る例としてはケセドの前半戦が挙げられる。次々と出現する雑魚を素早く処理する事が重要になるため、スキルコストの溜まっていない初動のスキル回しをNSで支え、以降もSSでコストを稼ぎ続ける本生徒の影響は大きい。
その他
大決戦 屋内戦・シロ＆クロ
や
大決戦 市街地戦・ホド
等置物運用だけでも数多くの実績を持つ。
EXを積極的に使用する運用について
高防御ボスに対してはEXの防御力デバフが有効なため、積極的にEXを使用する運用も強力。
アカネ
など専門のデバッファーに比べると数値的には若干劣るが、コスト加速のついでに付いてくる機能としては十分すぎる性能だろう。
火力もやたら高く、例えば市街地戦・シロ相手には1発で20万～30万ダメージも出したうえで防御力デバフにより味方全体の火力を1割ほど上昇させる。これほどの効果のEXが3コストで利用できるのは破格と言う他ない。
大決戦 市街地戦・ビナー（特殊装甲）
Tormentは特にシロコ（水着）が強力だったボスであり、コスト加速で初動のワカモEX・バフ付与分のコストをワカモNS発動前に確保し、高防御力のビナーに防御力デバフを入れながら持ち前の火力でワカモEXの蓄積ダメージを稼ぐ、と大活躍を見せていた。
↑
戦術対抗戦
†
ランキング上位を目指す上でほぼ必須となる生徒。
本生徒を所持していない場合極めて不利な条件で戦うことになるため、所持有無によって勝率に雲泥の差が生まれる。
そのためほとんどのアリーナ
*1
においてランキング上位100人の採用率が9割を超えており、本生徒を所持していないプレイヤーがチケットの追加購入を行わずにランキング上位を目指すことは極めて困難。
現在のところ代用となり得る生徒は存在しないため、現在の戦術対抗戦環境は本生徒の採用を前提として語られることがほとんど。
最大の強みはコスト加速であり、NSのコスト減とSSのコスト回復速度増加により開幕から強力なEXスキルを連発可能になる。
戦術対抗戦は生徒の火力に対して耐久が低く、EXを先に発動して敵を倒し数的有利を作ったチームが大幅に有利になるゲームであるためEXの発動速度に直結する本生徒は非常に強力。
NSとSSが非常に強力な分他は弱い…
ということは全く無く
、EXスキルの威力もかなり高くタンクに対してすら深刻な脅威となる。
適性Dの屋内戦ですら会心EXで軽装備タンクの
マリナ
を一撃で粉砕可能であり、特殊装甲の
ツバキ
や
アツコ
は常に一撃死の恐怖に怯えることになるほど。（一応屋内・非会心であれば
ツバキ
は耐える。
アツコ
は基本的に一撃）
