[画像タイトル: Edit #Profile]
円形範囲内の味方に対して、治癒力の
40.4%
分の持続回復を付与（
32秒
間）
4
円形範囲内の味方に対して、治癒力の
44.6%
分の持続回復を付与（
32秒
間）
5
円形範囲内の味方に対して、治癒力の
53%
分の持続回復を付与（
32秒
間）
↑
ノーマルスキル
†
救急医学部長の務め
Lv
効果
1
40秒
毎に、治癒力を
18.6%
増加、攻撃速度を
18.6%
増加（
30秒
間）
2
40秒
毎に、治癒力を
19.5%
増加、攻撃速度を
19.5%%
増加（
30秒
間）
3
40秒
毎に、治癒力を
20.4%
増加、攻撃速度を
20.4%
増加（
30秒
間）
4
40秒
毎に、治癒力を
24.2%
増加、攻撃速度を
24.2%
増加（
30秒
間）
5
40秒
毎に、治癒力を
25.1%
増加、攻撃速度を
25.1%
増加（
30秒
間）
6
40秒
毎に、治癒力を
26%
増加、攻撃速度を
26%
増加（
30秒
間）
7
40秒
毎に、治癒力を
29.7%
増加、攻撃速度を
29.7%
増加（
30秒
間）
8
40秒
毎に、治癒力を
30.7%
増加、攻撃速度を
30.7%
増加（
30秒
間）
9
40秒
毎に、治癒力を
31.6%
増加、攻撃速度を
31.6%
増加（
30秒
間）
10
40秒
毎に、治癒力を
35.3%
増加、攻撃速度を
35.3%
増加（
30秒
間）
↑
パッシブスキル
†
休日対応
休日対応+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
治癒力を
862
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
治癒力を
905
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
治癒力を
948
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
治癒力を
1120
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
治癒力を
1163
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
治癒力を
1206
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
治癒力を
1378
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
治癒力を
1421
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
治癒力を
1465
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
治癒力を
1637
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
あふれる好奇心
Lv
効果
1
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
61.6%
分のダメージを与えるように変更
2
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
62.9%
分のダメージを与えるように変更
3
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
64.1%
分のダメージを与えるように変更
4
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
69%
分のダメージを与えるように変更
5
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
70.3%
分のダメージを与えるように変更
6
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
71.5%
分のダメージを与えるように変更
7
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
76.4%
分のダメージを与えるように変更
8
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
77.6%
分のダメージを与えるように変更
9
通常攻撃の範囲の半径が
1.5倍
に増加し、攻撃力の
78.9%
分のダメージを与えるように変更
10
通常攻撃の範囲の半径が
2倍
に増加し、攻撃力の
83.8%
分のダメージを与えるように変更
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x10
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x19
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
救急用突入キット
詳細
セナの使用するショートバレルのグレネードランチャー。
休日であろうと、その機能は特段変わらない。
限界突破
★2
パッシブスキルが「
休日対応+
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
167
607
758
910
-
-
最大HP
701
2547
3184
3821
-
-
治癒力
253
920
1150
1380
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+443
+886
+1108
攻撃力
+70
+139
+173
治癒力
+121
+241
+302
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+6
6-10
治癒力+10
11-15
治癒力+13 攻撃力+9
16-20
治癒力+16 攻撃力+11
～20合計
治癒力+219 攻撃力+100
21-30
治癒力+3 攻撃力+2
31-40
治癒力+6 攻撃力+3
41-50
治癒力+10 攻撃力+4
合計
治癒力+409 攻撃力+190
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+175 攻撃力+45
治癒力+335 攻撃力+85
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
趣味の時間（1）
2
青輝石x20
2
趣味の時間（2）
3
青輝石x40
3
表層海流の循環
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セナ（私服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セナ（私服）
救急箱ホワイトテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こんにちは、先生。ゲヘナ学園救急医学部所属の氷室セナです。
今日はお休みなので……よかったら一緒にお出かけしませんか？
カフェ1
ここは安全みたいですね。
カフェ2
穏やかな空間ですが、気を緩めてはなりません。
カフェ3
先生と一緒に来てみたいですね……。
カフェ4
あの家具の配置……少し気になりますね。
カフェ5
こういう場所こそ、死た……負傷者が出ないよう注意しないとなりません。
絆ランク増加1
絆ランク増加2
絆ランク増加3
絆ランク増加4
生徒強化1
休息は人を成長させると言います。好例ですね。
生徒強化2
自分でも、成長できたと感じています。これも全部、先生のおかげです。
生徒強化3
ありがとうございます、先生。うまく言葉にできませんが、先生は大切な方です。
生徒強化4
より多くの死た……負傷者を助けるべく、精進します。
固有武器開放
休日でも手入れは大事です。
死た……負傷者にこちらの事情など分からないのですから。
戦闘
編成1
今日は当番ではありませんが……先生がお呼びとあらば。
編成2
いかがしましたか、先生？
編成選択
銃器。医薬品。準備完了しました。
戦略入場1
後で先生の休日の過ごし方を教えて下さい。
戦略入場2
ええ、準備はできています。お構いなく。
戦略勝利1
無事に終わってなによりです。
戦略勝利2
よろしければ、残りの時間は一緒に過ごしませんか？
戦略撤退1
せっかくの休日が……。
戦略撤退2
気が緩んでいたのでしょうか？
戦術入場1
緊急事態なのですね。
戦術入場2
緊急事態だと伺っています、服装はお気になさらず。
回復
適切な手当、感謝します。
戦術勝利1
対応完了。戻りましょう、先生。
戦術勝利2
改修完了。お疲れ様でした。
戦術撤退1
手当が必要です……。
ノーマルスキル1
異常なし。良いですね。
回避
効果はありませんよ。
被CC1
くっ…。
被CC2
あっ…。
被CC3
緊急事態です。
バフ1
ありがとうございます。
バフ（自己）1
対応完了。
戦術移動
あちらですね。
セクション移動1
対応変更。移動します。
セクション移動2
どんな死た……負傷者がいるのでしょうか。
遮蔽
安全、確保。
EXスキル1
波が……あら？少々お待ちください。
EXスキル2
気持ちいいですね……おっと緊急事態です。
EXスキル3
いい景色です……ん？私にお任せください。
EXスキル（フィールド）1
対応、開始します。
EXスキル（フィールド）2
ご心配なく。
EXスキル（フィールド）3
死体……いえ、負傷者ですね。
ロビー
ログイン1
おかえりなさい、先生。
せっかくのお休みなので、シャーレに立ち寄ってみました。
ログイン2
先生は勤務中で、私はお休み……
せっかくですし、今日一日だけ先生もお休みにしませんか？
雑談1
趣味……？薬品の整理と待機、でしょうか。
一般的な趣味ではないと、分かっていますが……
私はそれなりに楽しんでいますよ。
雑談2
シャーレでの待機も楽しいものですね。
ここには先生がいらっしゃるので。
雑談3
私と一緒でやりにくかったりはしませんか？
……むしろ嬉しい？
ありがとうございます。
では、私も素直に喜ぶべきなのでしょう。
雑談4
海、ですか？
そう、ですね……好きな理由
私と縁遠いように見える、というのは分かります。
ですが海でなら変わったした……
……失礼。負傷者を確認できそうなので。
雑談5
うまく言葉にできませんが、先生と過ごす時間は――
私にとってすごく新鮮なのです。
特別な時間、といいますか。
先生は……私の大切な人という意味です。
メモリアルロビー雑談1
……たしかに、少し水が冷たいですね。
これでは低体温症になってしまうかもしれません。
人によっては、意識が朦朧とする場合もありますので。
メモリアルロビー雑談2
ああ、これが……
「雰囲気」を台無しにしてしまう、ですね。
メモリアルロビー雑談3
……自分自身でも、少し驚いています。
メモリアルロビー雑談4
ですが、こうして新しい出来事がたくさんあった一日を過ごしたのなら、
今回だけは、新しい言葉を、使ってみるのもいいかもしれません。
メモリアルロビー雑談5
……この水は本当に、冷たいです。
でも……不快な冷たさでは、ありません。
ハロウィン
クリスマス
新年
誕生日
本日は私の誕生日です。
え？ケーキを買ってある……？
……。
ありがとうございます、先生。では最初の一口は先生にお譲りします。
先生誕生日
イベント
イベントボイスリンク1
パンデミック・ハザード～奇跡の一枚～
↑
ゲームにおいて
†
イベント「パンデミック・ハザード～奇跡の一枚～」にて実装された、私服姿に身を包んだゲヘナの救急医学部長。
SPECIALのT.S.からSTRIKERのヒーラーへ転向した。
性能は概ねSTRIKER版
シグレ（温泉）
と評して良く、そしてSTRIKERであることは利点でもあり欠点でもある。
利点
強力なSPECIAL生徒を2人使用可能であること。
最高水準を誇る
シグレ（温泉）
と同等の回復力を持った生徒がSPECIALの枠を空けられる、これがどれほど強いかは言うまでもない。
最近はSTRIKER生徒にも強力なバッファーが増えてはいるが、現在は
リオ
や
キサキ
の存在によりSTRIKER枠を圧迫する以上にSPECIALを空けられる恩恵も大きい。
欠点
当たり前の話だが、STRIKERである為、フィールドに立っていなければ仕事が出来ないこと。
セナに関しては低防御かつHP(支援値10,000込み)も
アズサ
よりも低い紙耐久。維持の難しさは明確に欠点たりえる。
ヒエロニムスのウルガータは残HP次第で致命傷になり得るし、装甲等倍なので当然ではあるがシグレのようにセト高階層にも採用できない。
またピンポイントな欠点だが
ハナコ（水着）
と射程が同じ650で、意識して配置をずらさないとクロカゲの威圧が重なりやすい。これも「立っていなければならない」故の弊害である。
利点にも欠点にもなり得る、どちらとも言えない点
判断が難しいが、射程650かつ遮蔽利用であること。
まず、ヒエロニムスに関しては遮蔽利用もあって配置を考慮しなければいけない可能性はある。
ただ一応、遮蔽を利用させたくないキャラから遮蔽を奪うなどで有利になる可能性もあるにはある為、この辺りはどちらとも言えない。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数1、発射弾数1。通常攻撃1回毎に毎回リロードが入る。
GL共通の特徴として遮蔽BLOCK無効の円形範囲攻撃になっているが、SSの効果により通常のGLより範囲が広い。
リロードが多く、NSで速度が向上した状態でも、GL装備生徒の中では攻撃頻度は少なめ。
ステータス上の攻撃力は高いが、実DPSで比較するなら
シグレ
を若干上回る程度にとどまる。
EXスキル《
救急対応
》
射程内で自由に円形広範囲（
シグレ（温泉）
と同じ範囲）の味方に持続回復を付与する。味方数の制限は無い。(バフ付与2.0秒)
円形範囲回復としては
コハル
や
ハナコ
、
ハナエ（クリスマス）
、
アヤネ
より広く、
マリー（体操服）
のように中心位置固定という事も無く使い勝手は良好。
付与時+4秒毎に回復なので合計8回=424％が総回復量となる。
32秒継続するが32秒時(9回目)には回復しない。
バフアイコン(終了3秒前に点滅)が点滅し始めたら上書きして良い。
持続回復はバフ扱いであり、付与した後ならどこへ移動しても回復が続く。
クロカゲは生徒を強制移動させる場面が多々あるのでその点を考慮されていると思われる。
シグレ（温泉）
との回復量比較
固有2・装備T9・絆20・端数切捨て
治癒力支援値：900
シグレ
セナ
EX
77,400
75,900
NS
50秒
30,700
40秒
95,000
(差分19,100)
合計
108,100
95,000
戦闘時間全体でEXをほとんど使い続けるならばセナの方が回復総量は上回る。
NS未発動時でも大きな差が無い点がセナの優秀さを示している。
NSの発動頻度が低い代わりに危険なタイミングで大きく回復するシグレ、時間単位での平均値が高いセナ、回復量を最大化するためにはNS直後にEXを使う必要があり若干スキル回しに制約を負うセナ、という違いがある。
どちらの生徒もNSは潰さないように気を付けたいが、回復量が足りているなら別に潰しても構わない。
ノーマルスキル《
救急医学部長の務め
》
40秒毎に治癒力と通常攻撃速度を30秒間増加する。
回復は0～28秒なのでうまくあわせればEXは8回全て強化される。
EX使用後にNS発動しても回復毎に反映されるのでTL優先で良いだろう。
ただしNSモーションは4秒弱と長く(バフ付与1.7秒)、EX→NSの順番だと7回強化が限度となる。
回復量は約1.25～1.19倍に増える。(8～6回)
実際のところは、NSのタイミングよりも敵の攻撃への対処やスキルコストの都合が優先される事が多い。
スキルモーションや効果時間などを加味すると速度バフにより通常攻撃倍率が約1.25倍になる。
SSと合わせて通常攻撃倍率約105％(=1.25*83.8)が概算値。
SSで下がった倍率が基本値100％に戻るというまるでマッチポンプのようなNS。
パッシブスキル《
休日対応
》→《
休日対応+
》
PSで攻撃力を割合増加、PS+で治癒力を固定値加算する。
ヒーラーなのになぜか攻撃力が増加する。
コハルやココナ、ルミもなぜか無駄ステータス・無駄スキルを与えられているのでSTRIKERヒーラーの宿命か
セナの本領発揮はPS+解放であるため、そこまで育成しないのであれば固有上げの容易な
コハル
の方が良い場合が多いだろう。
サブスキル《
あふれる好奇心
》
シグレ
のSSと全く同一のスキル。
通常攻撃のダメージ倍率が下がる
代わりに、攻撃範囲を1.5～2倍に拡大する。
この影響で、SSを育成しなかった場合の対単体攻撃力はかなり下がる。
こっそりと安定値も通常衣装の1100(下限72.38％)→972(下限69.29％)に下げられている)
見た目の爆発エフェクト通り、2倍拡大時の範囲はかなり広い。具体的には、
ユズ
のEXスキル攻撃と同等。
クロカゲと攻撃範囲について
重要なのは①攻撃範囲が2倍になるという点と②クロカゲはグロッキー中は確定会心になる点。
①通常攻撃はクロカゲ本体を狙うので、
周囲の片鱗にも当たる。
SSを10まで上げて範囲を2倍にすれば、巻き込む片鱗は4個。クロカゲに限り通常攻撃倍率419％(=本体+片鱗4)と見なせる。
②確定会心かつ攻撃対象5→9に増えるグロッキー中はしっかりとダメージ源として期待できる。
なぜか高めの基礎攻撃力やPSがクロカゲ特効として機能している。もちろん地形適性も市街地S。
ただし、メインアタッカーの会心回数・安定値ブレ程度でセナの貢献分は容易に覆るのでランキングを目指す人用でもある。
ダメージ量としては4分間で400～800万程度。
クロカゲのHPはTORMENT7千万、LUNATIC1億5千9百万
ちなみに、グローブ込みでも命中値は322しか無いので、仮に採用してもグレゴリオへのダメージ寄与率はほとんどないと見るべきだろう。
さらには範囲拡大していてもターゲッティングの関係で孫ペロロ全部を含むことはできない。
↑
運用考察
†
回復量だけ見ると間違いなく強力で、生存を担保する。
完全な最適性はほぼクロカゲ専属と思しいが、グレゴリオの多凸部隊に必要な能力
*1
は一通り備えている。
また神秘攻撃を行うボスはホド・ペロロジラ・ゲブラと全体攻撃の使い手が目立つ。
これらに対してはコストの重さもあって一軍採用は難しいと思われるが、多凸要員としての運用検討は可能だろう。
但し速効性がないため、突発的に回復が必要になる場面では不利。
特に、一撃の回復量が問われるヒエロニムスの聖遺物やゲブラのラジエーターとの相性が良いわけではない点は留意したい。
ヒエロニムスに関しては
シグレ（温泉）
のように部隊全体を保護しつつ聖遺物を起動させるクリア重視の運用ができると思われるが、自身が装甲等倍なので最上級難度での耐久が可能かどうかは実戦待ちとなる。
ゲブラに関しては、稀少な装甲有利STRIKERヒーラーではあるが採用優先度は
マリー（アイドル）
から大幅に落ち、「使いようはある」程度の立ち位置に留まると思われる。
↑
総力戦
†
クロカゲ （insane以上 神秘/弾力装甲）
強力な範囲ヒーラーかつストライカー。以前は
アツコ
で採用されていた枠が私服セナに入れ替えになる。
使い方はシンプルで適宜セナEXを配置して味方のHPが削られ過ぎないように保護する事。
ただし、回復を多めに入れると安定する代わりにタイムは遅くなる。TA編成ではセナの行動を極力減らして運ゲーにしている物もある。
どのように運用をし、どのあたりのスコアを狙うか、プランはしっかり練っておこう。
なお通常攻撃が本体+4hitと広めの範囲攻撃となるため、育成度が充分に高ければ置物火力もそれなり。
ヒーラーとしての運用のみ考えるならEX,NS,PS+とヘアピン・ネックレスが育っていれば事足りるが、実運用では可能な範囲でそれ以外のスキル・装備も鍛えておくことが望ましい。
参考程度だが、Lunaticでは固有☆2・スキルマ・装備T10/T10/T9を持ち込めた場合、4分で9000万強を削る本部隊においてその3%前後、即ち300万前後相当
*2
の削りが可能となる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
白いワンピースに着替え、休日を過ごす
セナ
。
救急医学部長としての使命は忘れていない様だが、内心には若干の変化がある模様。
水着衣装ではないが、立ち絵では足元に浜辺が映っている。
なお実装時期
余談だが、衣装区分が「私服」のプレイアブル生徒は2021年9月実装の
サヤ（私服）
以来約3年5か月ぶりの二人目。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/セナ（私服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
あーあ
セナがバレちゃった -- [ZqTTeyLyK/2]
2025-03-02 (日) 23:07:30
pixivで私服セナの絵が増えまくってる… -- [euF/2vTRQKs]
2025-03-05 (水) 11:33:28
いいんだ･･･セナもジュリもちょっと隠れすぎてるぐらいだったからいいんだ･･・ -- [uD4qHrozkww]
2025-03-05 (水) 18:56:43
私服セナのおかげでクロカゲHARDCOREクリア出来てｳﾚｼｲ…ｳﾚｼｲ… -- [euF/2vTRQKs]
2025-03-05 (水) 11:43:28
温泉シグレは持ってるけどコハルはまだ持ってない。
石が今52000位あって正月フウカに備えて残してるけど引いた方がいいでしょうか？
今年の1月から始めました -- [CiCWGTFaaM.]
2025-03-05 (水) 14:05:11
スルーした方がいいかと。私服セナの回復力は確かに強力だけど居なくてもそんなに困らない枠。始めたてなら特に。
フウカ以外にも復刻で引いときたい子はいるし自分ならそっちに備えるかな -- [ifL.LtJtXKQ]
2025-03-05 (水) 14:41:22
持ってるキャラで強そうなのは
シロコテラー(固2)
ハレキャン、水着ハナコ、ミカ(固1)
セイア、臨戦ホシノ、ワカモ、シュン、ヒマリ(星3)
リオ(星4)くらいですが、やっぱり
次の復刻などに備えて石セーブしたほうがよさそうですか？ -- [dQxB7fqBRUI]
2025-03-05 (水) 14:49:47
ここで聞くことではない -- [.0SKVuQZPiA]
2025-03-05 (水) 15:37:17
キャラやメモロビが気になるなら引いたほうが良い
新人が性能目当てで引くって話なら止めたほうが良い -- [w4rfm.pUuxA]
2025-03-05 (水) 15:45:56
平均的な開始2ヶ月先生が性能目的で引くのはオススメしません。
2キャラ実装が恒例化してしまったフェス限、そのフェス限と同格以上の正月フウカの復刻が近い事、人気且つ優遇されがちな便利屋の別衣装実装も近い事、4〜5月辺りに来るであろう新限定キャラへの準備、そもそも私服セナ自体が現状最高難易度向けの性能である事等が理由です。
性能目的でないなら止める理由はありません。レッツゴー。 -- [0bevFnerATM]
2025-03-05 (水) 20:12:45
セナって学者気質というか、本当は医学研究や検死官とかやりたいんだろうなぁ･･･キヴォトスじゃ死人とかまず出ないし -- [uD4qHrozkww]
2025-03-05 (水) 19:05:44
モブ生徒でさえ潰れた缶ジュースみたいになっても命に別状はないから、トムとジェリーみたいな優しい世界 -- [iz1rDC0EPcE]
2025-03-06 (木) 21:09:11
クロカゲ戦まだ低難易度だけどサブアタッカー並みのダメージ出してる、ハイパーキャリーでしてムキムキにしたい -- [rYnv//AY0mk]
2025-03-06 (木) 01:09:53
私セナ、コタマ、水アツコでクロカゲハードコア１凸できたよ
もちろん何の意味もないです -- [8RTiDKljYCs]
2025-03-06 (木) 16:15:19
