[画像タイトル: Edit #Profile]
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+1
11-15
攻撃力+2 最大HP+64
16-20
攻撃力+2 最大HP+77
～20合計
攻撃力+29 最大HP+705
21-30
攻撃力+1 最大HP+13
31-40
攻撃力+1 最大HP+20
41-50
攻撃力+1 最大HP+34
合計
攻撃力+59 最大HP+1375
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+410
攻撃力+197 最大HP+810
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
あなたが私のご主人様ですか？（１）
2
青輝石x20
2
あなたが私のご主人様ですか？（２）
3
青輝石x40
3
共に歩む時間
5
青輝石x60
4
眠れる森のメイド
6
青輝石x80
5
おはようございます、ご主人様
8
青輝石x100
6
輝く午後を迎えて
9
青輝石x120, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター
メモリアルロビー アカネ
Mx2J
イラストレーター
メモリアルロビー アカネ
LM5
アニメーター
メモリアルロビー アカネ
Choi JinOu
背景協力(3D)
メモリアルロビー アカネ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アカネ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
最高のご奉仕をお約束し、ご主人様へのご挨拶と致します。
カフェ1
ご主人様、先生、もしくは…ダーリン？ふふっ。どのようにお呼びするのがお好きでしょうか。
カフェ2
ダイエットですか…。一時、そういうことで悩んでいた時期もありましたね。ふふっ。
カフェ3
あら。これは私がやるべきことでしたのに…。さらにやる気になってしまいましたよ。ご・主・人・様。
カフェ4
この場所はきれいに掃除されてますね。有能なメイドが待機しているに違いないです。
カフェ5
ようこそいらっしゃいました。温かい紅茶を一杯、ご用意いたしましょうか？
絆ランク増加1
どうしてでしょう？笑いが止まりません。ご主人様がそばにいるから、でしょうか…？
絆ランク増加2
ご主人様が先生だからご奉仕しているわけではありません。ご主人様だから私はメイドになれました。
絆ランク増加3
あら、私を心配してくださるのですか？うふ、嬉しいです。
絆ランク増加4
C&Cのアカネ。謹んでご主人様にご奉仕を捧げます。
生徒強化1
アカネは、ご主人様のご期待にお応えします！
生徒強化2
ご期待ください、ご主人様。これからのアカネは、一味違いますから。
生徒強化3
これからのアカネはきっと、ご主人様を100%満足させられることでしょう。
生徒強化4
これでより完璧なご奉仕が、可能になりましたね。
固有武器解放
期待されるとは、こんなにもときめくことだったのですね。
アカネは、ご主人様に最高のご奉仕で応えます。
戦闘
編成1
ご主人様に愛を、敵には鉄槌を、それがC&Cのご奉仕なんです。
編成2
さあ、それではご奉仕を始めましょうか。
編成選択
誠心誠意お仕えします。
戦略入場1
なるほど、見事なご判断です。
戦略入場2
さあ、それでは始めましょうか。お掃除の時間です。
戦略勝利1
優雅に勝利すること、それが私の責任であり、義務です。
戦略勝利2
さすが、私のご主人様ですね。
戦略撤退1
私がもっと上手く出来ていたら…。
戦略撤退2
あら…、これは予想外ですね…。
戦術入場1
さあ、皆さん綺麗に、気持ち良く、殲滅して差し上げます。
戦術入場2
お任せください。ご主人様とご一緒することこそ、私のやりがいですから。
回復
あら、気が利きますね。
戦術勝利1
ご主人様に勝利をプレゼントすること、それが私の責任であり、任務です。
戦術勝利2
すべてはご主人様のために。
戦術撤退1
申し訳ございません、ご主人様。今回のことは私の過失でした……。
ノーマルスキル1
あら、そちらにいらっしゃいましたか。
回避
うふふっ
被CC1
うう……これはちょっと……
被CC2
はあ、困りましたね……
被CC3
ああっ！
バフ1
あら、ありがとうございます。
バフ（自己）1
さて、行きますよ。
戦術移動
よいしょっ
セクション移動1
うふっ、ここも綺麗になりましたね。
セクション移動2
次の掃除に向かいましょうか？
遮蔽
うふふっ、良い位置ですね。
EXスキル1
ご覧になって。標的は、消えますよ…
EXスキル2
あら、それでは、掃除を始めましょうか…
EXスキル3
ご主人様の邪魔者を………排除する。
EXスキル（フィールド）1
皆さん、お掃除、お願いしますね。
EXスキル（フィールド）2
優雅に、排除いたします。
EXスキル（フィールド）3
丁寧にお願いいたしますね、さようなら。
ロビー
ログイン1
お茶でもいかがでしょうか？ちょうど最高級の茶葉が入りましたよ。
ログイン2
おかえりなさいませ、ご主人様。今日もお疲れ様でした。
雑談1
はい。書類は私が片づけておきました。お任せください。
雑談2
何かお望みでしょうか。最高のご奉仕で、お応えします。
雑談3
手紙が届きました。
あら、可愛い字ですね。
お・読・み・い・た・し・ま・しょ・う・か？
雑談4
優雅な願いではないかもしれません。でも、ご主人様。
これからもアカネをお呼びください。
メモリアルロビー雑談1
あら。おかえりなさいませ。今日一日、いかがでしたか？
メモリアルロビー雑談2
あ、ご主人様。ちょうど最高級の茶葉が入りましたよ。
私の方で一杯、ご用意いたしましょうか？
メモリアルロビー雑談3
はい？ここは、私たちのお家ではないですって？
メモリアルロビー雑談4
ふふっ。気にしません。
私たちのお家ではなくても、私たちは今一緒にいるのですから。
ハロウィン
さあ。飴をくれないと、いたずらしますよ～？
私は、いたずらの方が好きですけどね
クリスマス
メリークリスマス～。
私からのプレゼントは、最高のご奉仕と笑顔です。
先生からのプレゼントは何ですか？
新年
明けましておめでとうございま～～っす。
今年一年も、よろしくお願いします。ご主人様！
誕生日
生誕は、祝福です。
ご主人様に出会ったその瞬間から、私はその事にいつも感謝していました。
先生誕生日
お誕生日おめでとうございます。ご主人様。
ご主人様がここに来てくださって…
…嬉しいです。
↑
ゲームにおいて
†
ハンドガンを操る前衛STRIKER。MIDDLEポジションではあるが、射程が短いためやや前に出て攻撃する。
単体への防御力デバフ（30秒）をわずかコスト2で付与できるのが最大の特徴。
サブスキルを解放すれば低確率ながら回避デバフも付与できるが、こちらは活用できる場面はほとんどない。
ステータス上の攻撃力は前衛ワースト。
その分攻撃スキルの倍率が高く通常攻撃も発射速度は速めだが、それでも火力に期待する生徒ではない。
アカネの主戦場はターゲットが1体の総力戦。防御力デバフを付与し、主力の攻撃を一気に叩き込むのが基本的な運用になる。
先述のようにアカネ自身の攻撃力は低いので、他のメンバーは主力級の生徒を揃えたい。
防御力デバフの存在とスキルが低コストな点は評価が高く、相手の防御属性を問わず防御力が高い相手に枠が空いたらとりあえずアカネ、という傾向さえある。
また、前に出がちな分HPはそれなりの数値を持っており、相手の攻撃属性次第では疑似タンクを務められるようなケースもしばしばある。
総力戦の他にも
特別依頼
の
クレジット回収
も相性がよく、神秘属性が足りない場合は採用候補に挙がる。
ただし効力は割合であるため、素の防御力が低い相手に対しては旨味が薄れる。(
参考グラフ: 敵の素の防御力をx軸に、Ex5を撃ち込んだ後のダメージ倍率をy軸にとったグラフ
)
通常の任務においてはパッシブスキルの移動速度上昇と射程が短い点が邪魔になりやすく、タンクを抜き去って最前列で被弾することも珍しくないので、アカネの動きはよく見ておきたい。
適性の高い市街地・屋外マップで遮蔽に隠れた場合はそこそこ粘れるが、そうでない場合は急いでEXスキルによる回復や位置誘導、もしくは敵の殲滅を行わないとすぐに退場してしまう。
言葉を飾らず言えば、編成するだけで★3クリアが難しくなる足かせとなる。
火力ではなく防御力デバフがメインの運用になるため、EX以外のスキルLvは重要視されない。
EXスキルは3か5にあげておき、大物を確実に掃除させてあげよう。
育成上の注意点としては移動速度強化のPSの扱いがある。
アカネの移動速度が上がることによって味方の配置が変わり、戦闘に影響が出ることが時折発生する。
攻略通りに配置しているはずなのになぜか動きが違って真似できないという場合、これが原因であることも。
有利になることもあれば不利になることもあるが、いずれにせよ上げてしまえばもう遅くすることはできないのでPSのLv上げは慎重に。
現状Lvを上げたからといって致命的な事態を招くことまではないと思われるが、必要になってから育成するくらいの感覚でいいだろう。
神名文字はHARD周回では手に入らないが、
総力戦コイン
で交換することができる。
総力戦において疑似タンクとして使う場合は固有1、余裕を持たせるなら固有2まで上げるのが良いとされるが、基本的にはEXスキルによるデバフが主な役目であるため、そこまで急いで星を上げる必要はない。
マキ
と
モモイ
を固有3まで、
単体回復の
ヒーラー2人
を固有2まで先に上げ、その後で余裕ができてから交換するくらいでも特に問題はないだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
HGによる射撃。
EXスキル《
優雅に排除します
》
Hit数：1
単体に対し攻撃と共に高倍率の防御力デバフを付与する、アカネの存在意義と言っていい最重要スキル。
2コストで持続30秒というのが非常に使い勝手が良く、アタッカーのスキル回しに組み込みつつほぼ切れ間なく防御力を下げ続けることができる。
攻撃倍率はそこそこに見えるが、アカネ自身の攻撃力が低いのでダメージには期待できない。
逆に言えば属性不利の相手でも気にせず撃っていける。
ノーマルスキル《
上品に貫きます
》
Hit数：1
40秒毎にダメージを与えるシンプルな単体攻撃。
ダメージソースとして運用する生徒ではないので、あまり気にしなくていい。
パッシブスキル《
速やかに前進します
》→《
速やかに前進します+
》
移動速度を割合で増加させ、PS+へと強化することで基礎HPに固定値を加算する効果が加わる。
上記の育成注意点の通り、必ずしも高ければいいという訳ではない一癖あるスキル。
PS+でHPの固定値加算が加わるため、疑似タンクを務める際の耐久力が増す。
移動速度増加との兼ね合いがあるため考え無しに上げるのは推奨されないが、上げたらその分だけ恩恵は得られるので、そこまで不安視するほどのものではない。
サブスキル《
的確に制圧します
》
攻撃時に10%の確率で回避デバフを付与する。
スキルLvを上げてもさほど使い勝手が変わるわけではないので、NS同様にあまり意識しなくてもいいだろう。
ただし、このスキル自体は一部の低命中アタッカーを使用したタイムアタックの際にLv1でも劇的な効果を発揮する場合がある。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ビナー(Insane以上 貫通/重装甲)
前述の通り、防御力デバフ要員としてビナー相手に席がある。
ビナーは
防御力デバフ
が必須と言えるほどの高防御ボスなので、高難度に挑む際にアカネがは貴重な役目を担っていた。
同じ枠のデバフは上書きしてしまうので他のEX防御ダウン持ち（
ヒヨリ
等）が居たとしても、装甲有利かつコスト2で更にアコ、ヒマリを入れられるストライカーのアカネは最適なキャラの１人。
Insaneでも装甲相性が良く、市街地・屋外ともに遮蔽を使ったタンク役を兼任することが可能。
Tormentではさすがにタンクは厳しくなるが、防御力の高いビナー相手に2コストで防御力ダウンを入れられるのは他に代用が利かないので確実に席があった。
しかしリリース3年目を迎えてついにカンナ(水着)というほぼ上位互換の生徒が登場したため、リリース時から長く活躍してきたアカネはついに席を譲ることとなった。
なお、カンナ(水着)は装甲とEXコストが同じでダメージ量と防御ダウンのデバフ量がアカネより多く、生存に関わるスキルも所持しているため、今後もビナー戦において起用するポイントが逆転することはまず無いと見てよい。
シロ＆クロ(Insane以上 貫通/特殊装甲)
主にTormentのシロ戦で採用。
Tormentのシロ戦は爆弾の位置が固定になるので、かなりの部分でパターン化ができる。BACK,FRONT,MIDDLE,BACKで組んで、
シズコ
,
ミモリ（水着）
,
シミコ
らでMIDDLEキャラに合わせて設置物を設置するのが定番だが、このMIDDLEポジションにアカネがちょうど良い。
またシロは若干防御力もあるので、スキル回しをしつつ防御力ダウンで火力上昇に貢献できるのも相性が良い。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
