[画像タイトル: Edit #Profile]
気絶
状態を付与(
4.7秒
間)
5
最大で敵3人に対して、順番にそれぞれ榴弾発射。さらに対象を中心とした円形範囲内の敵に対して、
それぞれ攻撃力の
372%
分のダメージを与え、
気絶
状態を付与(
2.7秒
間) /
対象がすでにCC状態の場合、攻撃力の
744%
分のダメージを与え、
気絶
状態を付与(
5.3秒
間)
↑
ノーマルスキル
†
びーちぼーる、しゅ～と～
びーちぼーる、しゅ～と～+
Lv
効果
効果（愛用品T2）
1
50秒
毎に、敵１人に対して、攻撃力
282%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)
50秒
毎に、敵１人に対して、攻撃力
406%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)/
さらに自身の攻撃力を
23.4%
増加（
40秒
間）
2
50秒
毎に、敵１人に対して、攻撃力
296%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)
50秒
毎に、敵１人に対して、攻撃力
427%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)/
さらに自身の攻撃力を
23.4%
増加（
40秒
間）
3
50秒
毎に、敵１人に対して、攻撃力
310%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)
50秒
毎に、敵１人に対して、攻撃力
447%
分のダメージ/
さらに
気絶
状態を付与(
2.4秒
間)/
さらに自身の攻撃力を
23.4%
増加（
40秒
間）
4
50秒
毎に、敵１人に対して、攻撃力
339%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)
50秒
毎に、敵１人に対して、攻撃力
488%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)/
さらに自身の攻撃力を
25.8%
増加（
40秒
間）
5
50秒
毎に、敵１人に対して、攻撃力
353%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)
50秒
毎に、敵１人に対して、攻撃力
508%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)/
さらに自身の攻撃力を
25.8%
増加（
40秒
間）
6
50秒
毎に、敵１人に対して、攻撃力
367%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)
50秒
毎に、敵１人に対して、攻撃力
528%
分のダメージ/
さらに
気絶
状態を付与(
2.6秒
間)/
さらに自身の攻撃力を
25.8%
増加（
40秒
間）
7
50秒
毎に、敵１人に対して、攻撃力
395%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)
50秒
毎に、敵１人に対して、攻撃力
569%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)/
さらに自身の攻撃力を
28.1%
増加（
40秒
間）
8
50秒
毎に、敵１人に対して、攻撃力
409%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)
50秒
毎に、敵１人に対して、攻撃力
589%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)/
さらに自身の攻撃力を
28.1%
増加（
40秒
間）
9
50秒
毎に、敵１人に対して、攻撃力
423%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)
50秒
毎に、敵１人に対して、攻撃力
610%
分のダメージ/
さらに
気絶
状態を付与(
2.8秒
間)/
さらに自身の攻撃力を
28.1%
増加（
40秒
間）
10
50秒
毎に、敵１人に対して、攻撃力
451%
分のダメージ/
さらに
気絶
状態を付与(
3.1秒
間)
50秒
毎に、敵１人に対して、攻撃力
650%
分のダメージ/
さらに
気絶
状態を付与(
3.1秒
間)/
さらに自身の攻撃力を
30.5%
増加（
40秒
間）
↑
パッシブスキル
†
散歩、準備OK～
散歩、準備OK～+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
272
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
285
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
299
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
353
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
367
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
380
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
434
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
448
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
462
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
516
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
ブルブル～寒いかも～？
Lv
効果
1
Exスキルで敵を攻撃した時、攻撃力の
30%
分の
悪寒
持続ダメージを付与(
20秒
間)
2
Exスキルで敵を攻撃した時、攻撃力の
31.5%
分の
悪寒
持続ダメージを付与(
20秒
間)
3
Exスキルで敵を攻撃した時、攻撃力の
33%
分の
悪寒
持続ダメージを付与(
20秒
間)
4
Exスキルで敵を攻撃した時、攻撃力の
39%
分の
悪寒
持続ダメージを付与(
20秒
間)
5
Exスキルで敵を攻撃した時、攻撃力の
40.5%
分の
悪寒
持続ダメージを付与(
20秒
間)
6
Exスキルで敵を攻撃した時、攻撃力の
42%
分の
悪寒
持続ダメージを付与(
20秒
間)
7
Exスキルで敵を攻撃した時、攻撃力の
48%
分の
悪寒
持続ダメージを付与(
20秒
間)
8
Exスキルで敵を攻撃した時、攻撃力の
49.5%
分の
悪寒
持続ダメージを付与(
20秒
間)
9
Exスキルで敵を攻撃した時、攻撃力の
51%
分の
悪寒
持続ダメージを付与(
20秒
間)
10
Exスキルで敵を攻撃した時、攻撃力の
57%
分の
悪寒
持続ダメージを付与(
20秒
間)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x11
x28
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
五七五式榴弾砲
詳細
チセの大事なグレネードランチャー。
今回は先生のアイディアを受け、チセが書いた夏にまつわる俳句を弾丸に刻んでいる。
市販されていない、チセだけの大切な一品だ。
限界突破
★2
パッシブスキルが「
散歩、準備OK～+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
70
256
320
384
-
-
最大HP
639
2324
2905
3486
-
-
↑
愛用品
†
宝物いっぱいポーチ
詳細
チセが海辺に遊びに来た時に持ってきた、可愛くてファンシーなデザインのポーチ。
外側には、忘れてしまうのではないかと、カホが心配してつけてくれた名札が付いている。
チセは、海辺で見つけた数々の思い出をこのポーチに詰め込んだ。
うっかり入れそびれたものもあったが、それでもその思い出は永遠に消えない。
基本情報
T1
CC強化力 55
T2
ノーマルスキルが「
びーちぼーる、しゅ～と～+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x25
x80
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+405
+809
+1011
攻撃力
+42
+83
+103
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+55
16-20
攻撃力+6 最大HP+66
～20合計
攻撃力+78 最大HP+605
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+29
合計
攻撃力+148 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+73 最大HP+625
攻撃力+133,HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
きらきらを見つけたい
2
青輝石x20
2
見せたいもの
3
青輝石x40,メモリアルロビー解禁
3
きらきらの在り処
5
青輝石x60
4
思い出の宝箱
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー チセ（水着）
Jin DaeGeon
シナリオ演出
メモリアルロビー チセ（水着）
CHILD
イラストレーター
メモリアルロビー チセ（水着）
LM5
アニメーター
メモリアルロビー チセ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チセ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
チセ（水着）
ビーチサイドのクーリング扇風機
★2
小物
ビーチサイド
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
さっき…海辺でしゃかしゃか歩く、ワタリガニさんを見つけたの。
先生、一緒に見にいこ？
カフェ1
陰陽部のみんなと砂山で棒倒しとかしたいな
カフェ2
涼しい～
カフェ3
この辺に、ワタリガニさんのお家を作ろう
カフェ4
ハンカチOK、スコップOK…うん、これで砂のお城、作れそうだね
カフェ5
わあ、これって…アイスクリーム？
絆ランク増加1
先生、聞いて聞いて。胸がどくんどくんって言ってる。
絆ランク増加2
先生と一緒にぽかぽかになれて、…幸せって、このことかも…？
絆ランク増加3
先生と一緒にいると、色んな俳句が浮かんできて、楽しい。
絆ランク増加4
キラキラがいっぱいの夏だけど、一番キラキラなのは……やっぱり……。
生徒強化1
次は、戦車に。その次は、ロケットになりたいなー。
生徒強化2
ふわふわした、雲みたいな気分。
生徒強化3
うん、つよくなったー……もしかして、先生も一緒に強くなってる？
生徒強化4
夏の日差しを浴びた時みたいな……
固有武器解放
これ、くれるの？わぁ、ありがと～。
じゃあ次は、私の番かな～？お返し、楽しみにしててね～
戦闘
編成1
日差しがぽかぽか～
編成2
ん～と～、準備…OK～？
編成選択
泳ぎに、行くの？
戦略入場1
お散歩～お散歩～。…えっ？違うの？
戦略入場2
キラキラを探して、前進～♪
戦略勝利1
これで終わり？じゃあ、帰ろー。先生～
戦略勝利2
私達の勝ち？じゃあ、もー、泳ぎに行ってもいーい？
戦略撤退1
負けちゃったぁ。
戦略撤退2
負けちゃったけど～、人間万事塞翁が馬。えっとー、つまり、気にしない気にしなーい
戦術入場1
お散歩にー、しゅっぱ～つ
戦術入場2
邪魔な物、壊しちゃうね～？
回復
あれ？ありがと～
戦術勝利1
夏ばーじょんの、勝利のぽーずー。どーお？
戦術勝利2
見て見て～、せんせ？勝利のぽーずー。
戦術撤退1
むぅ～。もう少し、お散歩したかったなー
ノーマルスキル1
しゅ～と～～？
回避
なんか、くすぐったい
被CC1
わぁっ
被CC2
うう～ん！
被CC3
いたっ！
バフ1
力が湧いてくる～
バフ（自己）1
エネルギー、満タ～ン。
戦術移動
こっちこっち～
セクション移動1
こっちに行ってみよ～
セクション移動2
次は～、どっちー？
遮蔽
ここに隠れてて、いーい？
EXスキル1
さあさあ、進んで行こー。
EXスキル2
きらきらがたくさんだー♪
EXスキル3
夏の海、ふぃーばーだね～
EXスキル（フィールド）1
持ってたはずだけど……あっ、あったぁ。榴弾、発射～♪
EXスキル（フィールド）2
ん～と、え～と、…うん。とりあえずー、撃ってみよっか
EXスキル（フィールド）3
たしかこの辺に～、…はっけん！ばあ～ん！
ロビー
ログイン1
おかえり、先生
今日はどうしたの～？
ログイン2
先生、久しぶり…
あれ、久しぶりって
ほどじゃない？
どこからが久しぶり？
雑談1
この夏は、
もっと良い俳句をー…
雑談2
最近、
新しい俳句を作ったの
聞きたい？
うん、分かった
雑談3
夏が来て
熱くて冷えて
美味しいね
雑談4
せっかくの夏だし、
もっとキラキラしたものを…
え、何を探してるのって？
…何だろうね？
雑談5
人は頑張ると、輝く
ことができるって聞いたの
一体、どこが
光るんだろうね？
…おでこ？
メモリアルロビー雑談1
先生、どうしたの？
顔が赤いよ？
メモリアルロビー雑談2
大丈夫なら、良いけど
それより先生、こっち見て、こっち。
メモリアルロビー雑談3
亀さんの甲羅はね、
すごく硬いんだけど～
実は尻尾のところは、
ふわふわしてるの。ふわふわ～って
メモリアルロビー雑談4
どう？先生も触ってみない？
ふわふわだよ
先生？こっちだよ、こっち？
メモリアルロビー雑談5
今はちょっと困る……？
……なんで？どうして？先生～？
ハロウィン
トリック・オア・トリート～
先生はどっち？トリック？じゃあ私、オアをやるね
…トリートは誰がやるのかな？
クリスマス
先生、メリークリスマ～ス
私は今年、良い子だったかな？それなら、なまはげは来ないね
え、ちょっと違う？
新年
あけましておめでとう～今年もよろしくね、先生
誕生日
私の、誕生日…？ありがとう、先生
あ、そういえば、ニヤ部長が先生を呼んできてって言ってたよ何か、お祝いパーティーをするんだって。
…え、私の誕生日パーティー？そうなの？
先生誕生日
今日って、先生の誕生日？
じゃあ早速お誕生日おめでとう、先生～この日があるから、私は先生に会えた…
うん、奇跡みたいだね
イベント
イベントボイスリンク1
「
出張！百夜堂海の家FC計画
」
「
【復刻】出張！百夜堂海の家FC計画
」
↑
ゲームにおいて
†
気絶
付与を得意とする神秘属性のSTRIKER。
クラスはサポーターではあるが、攻撃力アップのパッシブスキルや
悪寒
を付与できるサブスキルなど、アタッカー的なスキル構成となっている。
ただし、装備の1スロット目は帽子だが3スロット目はアタッカーがよく持つ時計ではなくネックレスである。
敵にCCを付与し、さらにCC状態になった敵に追撃で大ダメージを与える……という設計なのだが、通常任務では取り回しが悪く、それでいて雑魚敵にはコストが重く威力過剰気味。
CCが掛からない総力戦ボス等には明らかに火力不足。範囲が狭く多段Hitも思ったより狙えない、となかなか活躍の場に恵まれない生徒であった。
しかし愛用品実装により大幅にCC強化力が上乗せされたことで、
総力戦
のCC担当として一躍脚光を浴びるように。
ホド（難易度Insane以上）やホバークラフト前半のようにCC秒数ｘCC強化力％でCCゲージを回すタイプのギミックを持つ相手との戦闘が最も輝ける舞台となる。
EXによるCC付与のみを目的とするならEX以外のスキルの育成はほとんど必要ないので、育成コストが比較的低いのも評価できる点。
愛用品もT1解放の絆15までで問題ない。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
GL共通の特徴として狭い範囲攻撃になっており、付近の敵を巻き込むことができる。また、遮蔽にBLOCKされない。
EXスキル《
夏の海辺、ふぃ～ば～
》
Hit数：3
射程内の敵最大3体に合計で3発の範囲攻撃を行い、さらに1発毎に
気絶
を付与する。
射程外だったり敵数が足りなかったりすればその分攻撃は集中し、射程内に敵1体しかいなければその敵に3発撃ち込む。
1発1発の範囲は通常の
チセ
よりやや狭く、敵中心にターゲットするため自由には置けない。
範囲が狭いので狙える機会は多くないが、敵がかなり密集していればそれぞれに撃ち込んだ範囲攻撃が別の敵を巻き込み、複数の敵に3Hitずつ当てることも可能。
CCがかかる敵であれば2発目以降は威力が倍増し、EX1でも1000%超の倍率となる。また、
気絶
付与秒数も増加する。
構え→発射→着弾までが微妙に長いため、1発目からCC状態の敵に撃ち込んで大ダメージを狙う場合は少々忙しい操作が必要になる。
ノーマルスキルにもスパンが長いながら
気絶
が付いているため、ノーマルスキル→EXスキルと撃つことで1発目から高火力を叩き込むことができる。
ただし、消費6と高コストなこともあり、CCが掛からない敵に対してはアタッカー未満の火力レベルとなるだろう。
ノーマルスキル《
びーちぼーる、しゅ～と～
》→《
びーちぼーる、しゅ～と～+
》
Hit数：1
敵にダメージを与え、
気絶
を付与する。
発動が50秒毎とかなり遅く、そう何度も使用できないのが難点。
愛用品T2でNS+になるとダメージ倍率が上昇し、さらに自分への攻撃力バフが追加される。
CC関連は変化がないので、火力に期待せずCC付与役と割り切るなら無理に愛用品T2を開放する必要はない。
パッシブスキル《
散歩、準備OK～
》→《
散歩、準備OK～+
》
PS、PS+共に自身の攻撃力を上昇させる。
CC付与役に特化するなら育成は不要。
サブスキル《
ブルブル～寒いかも～？
》
EXで攻撃した相手に悪寒持続ダメージを付与する。ダメージは4秒毎に5回発生。
1体の敵にEXを複数回Hitさせても掛かる悪寒状態は一つまで。
他のスキル同様にCC特化なら育成は不要。
↑
運用考察
†
CC付与のエキスパート。
愛用品T1でのCC強化におけるEXと確定発動のNSの秒数は
23.9秒と他の追随を許さない。
その一方で
カヨコ
のNSが的確に発動するとNSの間隔の差で負けるので水着チセ一強という訳でもない絶妙な数字になっている。
安定性では抜群だが限定キャラの水着チセ、リトライ必須の運ゲーだが誰でも所持しているカヨコと覚えておけば間違いない。
これは総力戦のリザルトにも影響していて、会心抵抗が高くCC+会心の多重の運ゲーがとてもつらいホドでCCを確定発動に出来る水着チセ有利。
前半戦のみしかCCが影響せず30%で運ゲーを通せるホバークラフト戦ではカヨコ有利となっている（日課としての消化は水着チセの圧倒的有利）
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
ペロロミニオンはダウンすると自動的にCC状態になるので、水着チセのスキルが乗ってダメージが上がる。
ちなみにグロッキー中の本体、およびグロッキー時に吐き出される小型ペロロは
CC状態ではない
。
水着チセ実装直後の
総力戦/シーズン36
にはごく一部の上位陣(2位、3位）が使用していたが、現在の環境だと愛用品装備の
ヒナタ
のような広範囲、高火力キャラの方がはるかに強い。
これは上位難易度のtormentでも変わらず、水着チセは会心期待値が低いためTormentの多凸の編成メンバーとなる。
ダメージにアコやクリスマスセリナ等の会心バフキャラが必要ないため、ペロロミニオンを倒してゲージを稼ぐと割り切る中間メンバーとしての運用になる。
ホド（insane以上 神秘/重装甲）
愛用品T1以上を装備してのCCゲージ稼ぎ運用。
カヨコ
との比較では水着チセがEX+NSで23.9秒に対しカヨコが18.1秒なので、カヨコ＋フブキorスズミのCCサポートで入れていた分を水着チセ一人で賄える計算になる。
ただし、EXスキルの仕様上、道中の1本ピラー、および本体のCCゲージは簡単に回るのだが、本体戦で2本建てられるピラーのCCゲージがうまく回らないという問題がある。
緻密なタイムラインでピラー放置で通す、CCゲージの補助無しでピラーを1本折る、等いくつか対策はあるのだが、戦力が整っていない段階の攻略では使いづらい。
イベント36_F.SCT攻略戦
の色彩ホド戦の時は特殊装甲だったのもあり、一人でCC担当とサブアタッカーが出来た。元々ホドは会心が期待できない敵なので、会心率が低い水着チセでもアタッカー役となれる。
