[画像タイトル: Edit #Profile]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハルカ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハルカ（正月）_メモリアルロビー1.jpg]
[画像タイトル: ekCMpmM.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハルカ（正月）_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event21_Plantshelf.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-05 (月) 05:32:28
全キャラクター一覧
>
★3キャラクター一覧
>
ハルカ（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハルカ（正月）
フルネーム
伊草
ハルカ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
便利屋68
年齢
15歳
誕生日
5月13日
身長
157cm
趣味
雑草を育てること
デザイン
DoReMi
イラスト
DoReMi
CV
石飛恵里花
ちびキャラ
各バージョン
一覧
★1
ハルカ
★3
ハルカ（正月）
基本情報
新年を迎えたゲヘナ学園所属、便利屋68の平社員。
大切な人たちと新年を過ごす事に慣れておらず、
みんなと合わせるために、普段着ない服に袖を通して着飾った。
入手方法
ピックアップ募集「千草たばねて しあわせをつめ」(2023/03/22～2023/04/05)
復刻ピックアップ募集(2024/01/10～2024/01/17)
復刻ピックアップ募集(2025/01/08～2025/01/15)
通常募集
ステータス(初期値/MAX値)
HP
2285
/15585(★3Lv90)
/16838(★4Lv90)
/18786(★5Lv90)
攻撃力
262
/2375(★3Lv90)
/2647(★4Lv90)
/2978(★5Lv90)
防御力
60/331
治癒力
2067
/5785(★3Lv90)
/6376(★4Lv90)
/7114(★5Lv90)
命中値
546
回避値
181
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
2084
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
S
屋内戦闘力
C
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
誰が許可しましたか……？
Lv
コスト
効果
1
4
敵1人の会心抵抗値と会心ダメージ抵抗率を
21.8%
減少(
50秒
間)
さらに攻撃力の
182%
分のダメージ
2
敵1人の会心抵抗値と会心ダメージ抵抗率を
25.1%
減少(
50秒
間)
さらに攻撃力の
209%
分のダメージ
3
敵1人の会心抵抗値と会心ダメージ抵抗率を
31.6%
減少(
50秒
間)
さらに攻撃力の
263%
分のダメージ
4
敵1人の会心抵抗値と会心ダメージ抵抗率を
34.9%
減少(
50秒
間)
さらに攻撃力の
291%
分のダメージ
5
敵1人の会心抵抗値と会心ダメージ抵抗率を
41.5%
減少(
50秒
間)
さらに攻撃力の
345%
分のダメージ
↑
ノーマルスキル
†
ちゃんとした挨拶
Lv
効果
1
30秒
毎に、敵1人の会心ダメージ抵抗率を
16.2%
減少(
20秒
間)
2
30秒
毎に、敵1人の会心ダメージ抵抗率を
17%
減少(
20秒
間)
3
30秒
毎に、敵1人の会心ダメージ抵抗率を
17.8%
減少(
20秒
間)
4
30秒
毎に、敵1人の会心ダメージ抵抗率を
21.1%
減少(
20秒
間)
5
30秒
毎に、敵1人の会心ダメージ抵抗率を
21.9%
減少(
20秒
間)
6
30秒
毎に、敵1人の会心ダメージ抵抗率を
22.7%
減少(
20秒
間)
7
30秒
毎に、敵1人の会心ダメージ抵抗率を
26%
減少(
20秒
間)
8
30秒
毎に、敵1人の会心ダメージ抵抗率を
26.8%
減少(
20秒
間)
9
30秒
毎に、敵1人の会心ダメージ抵抗率を
27.6%
減少(
20秒
間)
10
30秒
毎に、敵1人の会心ダメージ抵抗率を
30.8%
減少(
20秒
間)
↑
パッシブスキル
†
許せない許せない
許せない許せない+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
弱体状態持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
弱体状態持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
弱体状態持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
弱体状態持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
弱体状態持続力を
1350
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
弱体状態持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
弱体状態持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
弱体状態持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
弱体状態持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
弱体状態持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
真心を込めて
Lv
効果
1
味方のコスト回復力を
10.6%
増加
2
味方のコスト回復力を
11.2%
増加
3
味方のコスト回復力を
11.7%
増加
4
味方のコスト回復力を
13.8%
増加
5
味方のコスト回復力を
14.4%
増加
6
味方のコスト回復力を
14.9%
増加
7
味方のコスト回復力を
17%
増加
8
味方のコスト回復力を
17.6%
増加
9
味方のコスト回復力を
18.1%
増加
10
味方のコスト回復力を
20.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x13
x34
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x9
x14
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x5
x15
6
300,000
x5
x12
x9
x16
7
450,000
x8
x6
x14
8
1,500,000
x8
x12
x4
x12
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
ブローアウェイ
詳細
ハルカが「害虫」の駆除などに使うショットガン。
もちろん本当に害虫を駆除する時にも使われる。
限界突破
★2
パッシブスキルが「
許せない許せない+
」に変化（弱体状態持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
94
342
428
513
-
-
最大HP
444
1614
2017
2421
-
-
治癒力
207
752
940
1128
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+279
+557
+696
攻撃力
+39
+78
+98
治癒力
+99
+197
+247
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+38
16-20
攻撃力+5 最大HP+45
～20合計
攻撃力+68 最大HP+415
21-30
攻撃力+1 最大HP+8
31-40
攻撃力+2 最大HP+12
41-50
攻撃力+3 最大HP+20
合計
攻撃力+128 最大HP+815
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+1395
攻撃力+79 最大HP+2725
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
門松作り
2
青輝石x20, メモリアルロビー解禁
2
季節感
3
青輝石x40
3
冷たい風と、暖かい心
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハルカ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハルカ（正月）
植物棚
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あ、あの……ま、また来ることになりました……
新年早々……すみません……
カフェ1
あ、す、すみません。私なんかがこんな綺麗な服を着るなんて……。
カフェ2
せ、先生……？いらっしゃらないのかな……。
カフェ3
ここが先生の……。ど、どうして私なんかがここに……。
カフェ4
も、もしかして浮いてしまっているんでしょうか……。
カフェ5
隠れたい……。
絆ランク増加1
あ、ああっ！？先生から頂いたご恩が、溜まり過ぎています。
絆ランク増加2
何一つうまくできない私ですが、何でもやらせてください。
かならず、やり遂げてみせます！
絆ランク増加3
す、すみません。いえ、うぅ……ありがとう、ございます。
絆ランク増加4
今年も……よろしく、お願いします。あ、その、決して強要している訳では！
生徒強化1
あ、ありがとうございます、先生……。
生徒強化2
どうして、私にこれを……？
生徒強化3
ど、どうしましょう！？私は一体、どうすれば！？
な、何でもやります！やらせてください！
生徒強化4
このご恩は、命をかけてお返しします！
固有武器解放
今年も、来年も……。そして来世も……！
先生が嫌いなものは、私がすべて消しちゃいますから！
戦闘
ノーマルスキル1
ば、爆発してください！
EXスキル1
新年には…ああっ！？
EXスキル2
日が昇る。ああっ！？
EXスキル3
えへへっ。ああっ！？
EXスキル（フィールド）1
許さない許さない許さない！
EXスキル（フィールド）2
誰がそこにいていいと言ったんですか！？
EXスキル（フィールド）3
逃げるな逃げるな逃げるな！
ロビー
ログイン1
おかえりなさい、先生！お、お待ちしておりました！
ログイン2
あ、明けましておめでとうございます、先生……！！
わざわざ呼んでくださるなんて……すみません！！
……はっ！？あ、ありがとうございます！
雑談1
何を……すれば良いでしょうか……。新年……一体、何を爆破したら……。
雑談2
ここで私に何ができるんでしょうか……。
雑談3
今年の計画ですか……？
か、考えておくべきでしたか……！？
雑談4
わ、私はただ……今年も……。
先生の言うことをよく聞くのが……目標、ですが……。
雑談5
す、すみません。いつもこんな感じですみません……。
メモリアルロビー雑談1
ひ、ひいぃ……！？あ、あ……。先生……！？い、いつの間に……！？
い、いえ！その、別に問い詰めているつもりではないんですけど！！本当に！！
メモリアルロビー雑談2
あれ、なんだか前にも似たようなことが……あったような……
は、はい……？これですか？門松……ですが……。
メモリアルロビー雑談3
せ、先生がこういうのは気持ちが大事だと仰っていたので……。
それなら、ずっと育ててきたこの子がいいのかな、と……。
メモリアルロビー雑談4
ま、まさか、また余計なことをしてしまいましたか……！？
すみませんすみませんすみませんすみませんすみません……。
メモリアルロビー雑談5
えっ、ん……！？はい……？ほ、本当……ですか……？
大丈夫……でしょうか……？
……へ……。……へへ……。
ハロウィン
あ……ハロウィーン……。その、今年は撃ってないです……。
クリスマス
も、もうクリスマスだなんて……。
そういえば、サンタは先生の許可をもらってシャーレに来ていますか……？
もし、そうでないのなら……。
新年
明けましておめでとうございます……！も、もし、新年が嫌でしたら私が新年を……
消してきます！
誕生日
わ、私の誕生日ですか……！？な、なんでそんな…
つまらない事を覚えてくださっていたんですか……！？
先生誕生日
お……お誕生日おめでとうございます……。
その……不快にならないように、小さく言いました……。
イベント
イベントボイスリンク1
「
【復刻】新春狂想曲 第68番
」
↑
ゲームにおいて
†
『新春狂想曲 第68番』
にて立ち絵のみ登場し、
復刻イベント開催の
際に合わせて実装された。
ハルカ
の新衣装。
会心抵抗値
*1
と会心ダメージ抵抗率
*2
を減らすデバフを持ち、言い換えると
敵1体に対し会心を出しやすくなり、会心時のダメージを増加させる
デバッファーで、方向性としては
アコ
に近い。
ただしほとんどの場合このデバフによってダメージはそれほど増えず、その割にコストが4と微妙に重い。
それでも、サブスキルが
ヒマリ
と同じくコスト回復力増加という強力なものであったため実装時には大きく注目されたが、その後同じくコスト回復力増加のSSを持ち強力無比なスキル構成を持つ
シロコ（水着）
と
キサキ
が登場。
その2人やヒマリと比較してハルカ（正月）はスキル構成が明らかに見劣りすると言わざるを得ず、差別化において苦しい立場に置かれている。
↑
スキル解説
†
EXスキル《
誰が許可しましたか……？
》
Cost:4、Hit数：3
敵単体に50秒間（固有2であれば59.5秒）会心抵抗値と会心ダメージ抵抗率デバフを付与する。ダメージ部分はおまけ程度。
NSと合わせると、会心抵抗値41.5％および会心ダメージ抵抗率72.3％のデバフになる。
ヒマリ
・
シロコ（水着）
・
キサキ
といった競合と比べてダメージの伸びなど戦闘への貢献度が低く、その上コストも4と高め。
グレゴリオのデバフ数目的など、デバフ付与そのものが目的でなければ使う価値は低い。
一応効果時間自体は非常に長いが、あまりにも効果が薄い。
なぜ効果が微妙なのか？
ほとんどの敵は会心抵抗値・会心ダメージ抵抗率が高くないから。
多くの敵の会心抵抗値は100、会心ダメージ抵抗率は50%～80%程度に設定されている。
例えば
イオリ
*3
がケセドに攻撃した場合、ハルカEXによって会心率53.40%→53.66%、会心ダメージ倍率
*4
195.00%→231.19%になる。ダメージの期待値で書くと
13%
程度の増加。
この時点で既にかなり微妙なのだが、ところで会心ダメージ倍率は会心ダメージ率と会心ダメージ抵抗率の引き算で決定されるため、
たとえば
アコ
EX+SSを加えた場合ハルカEXによって会心率61.70%→61.88%、会心ダメージ倍率417.17%→453.36%。ダメージの期待値で書くと
8%
程度の増加にしかならず、
会心抵抗値が高いホドのような敵であれば影響がもっと大きくなるが、それでもアコ込みハルカEXによって会心率47.12%→54.58%、会心ダメージ倍率417.17%→453.36%で期待値は
17%
の増加にしかならない。
そのアコはイオリVSホドの場合でダメージ期待値
94%
、会心上振れを前提とすればもっと期待値が伸びるため、それと比べてあまりにも貧弱。
ヒマリ
や
キサキ
と比較しても大きく見劣りし、防御力が100と低いホド相手に
シロコ（水着）
EXを撃つケースにすらEXの打点やNSの会心値バフを加味すれば大差ない始末。しかもコストが4。
計算式の都合上、元の会心ダメージ率が高いアタッカーほど相対的に会心ダメージ抵抗率デバフの影響が小さくなるため、
アル
など素の会心ダメージ率が高いアタッカーの場合はさらに悲惨な比較になる。
ノーマルスキル《
ちゃんとした挨拶
》
30秒毎に20秒間（固有2時は23.8秒）の会心ダメージ抵抗率デバフを付与する。
パッシブスキル《
許せない許せない
》→《
許せない許せない+
》
戦闘中に攻撃力を割合で増加させ、PS+へと強化すると弱体状態持続力を1900増加（自身が付与するデバフの持続時間が19%ほど延びる）させる。
そもそもEX・NSの価値が低いことに目をつぶれば効果自体は強力。
サブスキル《
真心を込めて
》
味方のコスト回復力を増加させる。
ヒマリ
や
シロコ（水着）
、
キサキ
のものと同等。
上記3人と同時編成しても重複しない
*5
点に注意。
↑
運用考察
†
同種のSSを持つ
ヒマリ
・
シロコ（水着）
・
キサキ
と比べると、所持しているスキルの戦闘への貢献度が明らかに劣っており、この3人を差し置いて使う理由を見つけることは困難。
将来的に非常に高い会心抵抗値・会心抵抗ダメージ率を持つボスが登場すれば別だが、現環境で他3人と比べてハルカ（正月）が優位になるケースはほとんど無い。
唯一ハルカ（正月）の強みとして、
1人で付与できるデバフの種類が多い
ことが挙げられる。EXで2種、NSで1種、計3種のデバフを備えており、1人でデバフを3種類以上付与できる生徒は珍しく、かつSSが強力。
デバフの数が重要になるグレゴリオや合同火力演習の特殊ルールでは起用を検討する余地がある。
グレゴリオにおける影響度
難易度LUNATIC以上について述べる。
LUNATICでは最終フェーズ(フィーバータイム)で聖歌隊の会心ダメージ抵抗が80%→160%に増加する。
これにより他ボスに比べ会心ダメージ抵抗率デバフによる
与ダメージ増加量が比較的高くなっている
。
以下ダメージ計算等の詳細。NSは本体に当てるためには多少工夫が必要なため割愛。
会心ダメ抵抗基礎値
バフ・デバフ
聖歌隊
8,000
100%
ハルカEX
-
41.5%
敵側バフ100%が無かった場合は、(8,000/10,000)x(1-0.415) =  46.8% (
-33.2%
)
最終的な会心ダメ抵抗率は、(8,000/10,000)x(1+1.0-0.415) = 126.8% (
-33.2%
)
つまり割合デバフは敵側が持つバフが割合バフの場合、数値の大きさに関わらず
会心ダメージ抵抗率デバフによる抵抗率減少量に変化はない
。
仮に敵側バフが割合バフではなく基礎加算バフであった場合、抵抗率の減少量は非常に大きくなる。
{(8,000+8,000)/10,000}x(1-0.415) = 93.6% (
-66.4%
)
ただし、与ダメージを決定するための会心ダメージ倍率の計算を視野に入れると変化が生じる。
味方が与える会心ダメージは、「会心ダメージ率 - 会心ダメージ抵抗率」という引き算。上記の数値を参照しつつ会心ダメージ倍率を計算。
例として採用率の高い
ミノリ
と組ませた際の会心ダメージ倍率を見てみよう。条件はT10装備、基礎会心ダメージ率は245％。
敵側バフ100%が無かった場合は、245％-80％＝165％。EXデバフ下では245％-46.8％＝198.2％。
与ダメージ増加量は20.0％
。
敵側バフ100%がある場合は、245％-160％＝100％
*6
。EXデバフ下では245％-126.8％＝118.2％。
与ダメージ増加量は18.2％
。
上記の条件ではミノリの会心ダメージ倍率が低いことから下限にひっかかってしまうほどで、かえって与ダメージ増加量が減少している。
ここにSPECIALキャラに対し会心ダメージバフが可能な
サクラコ（アイドル）
を併用してみる。
敵側バフ100%が無かった場合は、(245×1.756)-80％＝350.22％。EXデバフ下では(245×1.756)-46.8％＝383.42％。
与ダメージ増加量は9.5％
。
敵側バフ100%がある場合は、(245×1.756)-160％＝270.22％。EXデバフ下では(245×1.756)-126.8％＝303.42％。
与ダメージ増加量は12.3％
。
このように敵の会心ダメージ抵抗率が高い方がデバフによる与ダメージ増加量が増えている。
まとめると、敵に会心ダメージ抵抗率割合バフがある際は
「デバフによる抵抗率減少量に変化はない」
が
「デバフによる与ダメージ増加量は変化する」
。
補足として、前者では結果が逆転していたり変化があるとはいえ差があまり大きくない件について。
グレゴリオにおいて採用されるアタッカー候補として他にも
ヒビキ
、
ナギサ
、
ユズ（メイド）
などがいるが、ミノリはその中でも会心ダメージ率が低いため相対的に恩恵が薄い。
仮に次に会心ダメージ倍率の低いユズ（メイド）かつ会心ダメージバフなしであっても、与ダメージ増加量は敵側バフの有無で16.4％→26.6％と目に見えて差がつく。
↑
編成考察
†
スキル解説
の項目で前述したように、SPECIAL生徒の同種のSSは重複しないため、
ヒマリ
・
シロコ（水着）
・
キサキ
との同時編成は非推奨。
↑
小ネタ
†
「逃げるな逃げるな逃げるな！」
フリフリミニスカ着物に袖を通した便利屋68のおろおろ平社員。
スペシャルに転向しサポーターとなったものの、物騒な物言いで敵を排除しようとする姿は健在。
1人でいることが多かったために、新年に何をすれば良いのか悩むことが多いようだ。
新年を迎えたとはいえ暴走しやすいのは相変わらずなため、なるべく近くにいて落ち着かせてあげよう。
イベント『新春狂想曲 第68番』ネタバレ
社長である
アル
は、元旦の初詣において
見栄を張るため
一堂に会した裏社会の住人に貫禄を示すため、社員たちに大金を用意するように指示していた。
そしてハルカはアルのその命令を忠実に守り、数ヵ月もの間深夜の工事現場で寝る間も惜しんで働いた結果、なんと
30万円
ものお賽銭を用意したのだった……。
一体いつその指示を出したんですか社長
ちなみに
カヨコ
は5万円、アルは5千円、
ムツキ
は1億円(ただしボードゲームのお札)のお賽銭を用意していた。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハルカ（正月）/1
最新の20件を表示しています。
コメントページを参照
具体的に
正月ハルカ始動→ドレスアコ→イブキ→コスト６主砲→コスト６サブ主砲→正月ハルカのループで丁度コストとバフ秒数を無駄なく全部使い切ってバフを再更新出来る……
120秒間で３セット×２の攻撃が可能でNSや通常攻撃には常にバフ倍率が乗り続ける
120秒間に使えるコスト量はどちらも60だと仮定し、アコヒマループは1ループで３＋３＋３(ここにデバフ枠が入ったりする？)＋６（主砲）の合計15コスト（いずれにせよ最低4人は回さないといけない）
ハルカドレスアコイブキループは4+5+3+6（第一主砲）+6(第二主砲)で合計24コスト
アコヒマは120秒間で4セット回せて、うち単体に60秒間だけ攻撃力上昇状態にするので空白の60秒間にNSを使用するとロスが生じる、全体的な置物火力は低いのでタイムライン調整難易度が高い
EX２０００％を１００％上げて4000％ダメージ＋クリ2.7倍を4回実行できるのがアコヒマループなら
EX２０００％を５０％上げて3000％のダメージ＋クリ2.7(抵抗50%)～3(抵抗80%)倍を5回実行できて防御デバフもおまけで付いてくるのがハルカドレスアコイブキ構築なのでスキルループの総ダメ量としては置物火力増加分も加味すると割と肉薄してるような気がしないでもない
ただ、2アタッカーで火力出そうとするとタンク枠を削らないと無理なんだよね……これ（イブキアウトインコタマだとヒーラー枠が無くなる）
そのためにドレスアコのNS倍率が高めになっててサブアタッカーとして使えってことなんだろうかね…… -- [R.C4uZjG6p.]
2024-02-05 (月) 02:50:48
今の総力戦で復権するには愛用品でそれなりのテコ入れが必要なんだよね
よく言われるのがSSが優秀、それ以外が全部悪い(敵依存度が高い、コストが重い、そもそも効果が薄い)って部分も少しは改良出来る
T1でコスト回復力+200。これで4分での使用可能コストが+5。シロコほどの有用性は無いが、自身のコスト緩和に繋がる。バニーアスナと同じ方向性。
T2でNSに会心抵抗デバフ追加&範囲化。そもそも会心抵抗が高いホドゴズに対してEXの倍率では低すぎてデバフしてもほとんど効果がなかった。EX+NSで75%デバフほどあればホドゴズをケセド程度まで減らせるので、帽子で不利を背負ってた水着ワカモやサクラコなどにとってはかなり有用性が高い。特にこの2名はワントップバフの対象になりづらいのでアコヒマハレ無し比較ならかなり良くなる(というかゴズ向け生徒は会心出ないように意図して帽子になってるのが悪い)
また範囲化することでグレゴリオ適正が上がる。今のNSは本体に飛ばないのでデバフ数に貢献しない。マコトNSがこの点を考慮して設計されてる。
ここまで手を入れればかなり良くはなるが、それでも3凸以降要員。そのくらいシロコの壁は高い。
愛用品候補としては次の次くらいの順番なのでそこで期待だな。次の便利屋イベでアルSSがチェリノSSみたいなのだったり、次難易度のゴズホドの会心抵抗が上がったらそっちの方が復権早いかもね -- [tVYn7ESpfSs]
2024-02-18 (日) 08:06:22
会心抵抗デバフ前提みたいなボスはどう考えてもつまらないからむしろ活躍しないでほしいかも。
SSは強いから多凸方向で無理やり出番作ってくれるほうがマシ。 -- [jjxGxw.B3IY]
2024-02-18 (日) 08:35:04
会心抵抗を上げすぎると確定会心の無法さが際立つだけだしなぁ。例えばT7装備時代のゴズとか、会心の出ない神秘組より確定会心の等倍ミカの方が地形次第では有利になる場面あったし。
防御デバフくらいデバフの選択肢があれば違うかもしれんけど、会心抵抗デバフ自体が3名しかいない。
あとはホドもゴズも会心抵抗は高いのに会心ダメージ抵抗は低いのも悪い。ハルカの性能はデバフとして強くないダメージ抵抗に寄ってるから、ますます効果の低さが目立つ。 -- [b.P60QGsEDU]
2024-02-24 (土) 01:15:23
結局会心に関しては確率が低かろうとパチンコして上振れ狙うだけだしそれなら少ないSP枠は他キャラ使うよねって話でしかないんだよね
ヘアピンT9で帽子装備もさらに会心値盛れるから会心抵抗高いボスが来たところで状況は変わらない気がする -- [LaJCBdekPng]
2024-02-18 (日) 08:47:03
