[画像タイトル: Edit #Profile]
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x12
6
300,000
x5
x12
x9
x17
7
450,000
x8
x5
x18
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x9
x12
10
4,000,000
x1
↑
固有武器
†
愛のムチ
詳細
シュンが使用するスナイパーライフル。
幼くなったシュンにとってはやはり少々重いようで、ふらつきながら頑張って使用している。
限界突破
★2
パッシブスキルが「
意気軒昂+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
184
669
837
1004
-
-
最大HP
563
2046
2558
3069
-
-
↑
愛用品
†
シュンの子供時代の思い出
詳細
シュンが大好きな一対のヘアピン。
ツインテールをすることが少なくなりほとんど使わなくなってしまったが、
シュンにとっては時が経っても変わらない大切な思い出の一部である。
基本情報
T1
会心ダメージ値 2000
T2
ノーマルスキルが「
危ないのはめっ、です！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+354
+709
+886
攻撃力
+77
+153
+191
治癒力
+78
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+48
16-20
攻撃力+10 最大HP+58
～20合計
攻撃力+136 最大HP+530
21-30
攻撃力+3 最大HP+10
31-40
攻撃力+4 最大HP+15
41-50
攻撃力+6 最大HP+25
合計
攻撃力+266 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+530
攻撃力+207 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
小さいのも良いですね！
2
青輝石x20
2
小さいのはやっぱりダメです！
3
青輝石x40
3
安全確認ですから！
5
青輝石x60
4
それは秘密の
6
青輝石x80, メモリアルロビー解禁
5
変わること、変わらないもの
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Sugar story
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー シュン（幼女）
9ml
イラストレーター
メモリアルロビー シュン（幼女）
Anyan
アニメーター
メモリアルロビー シュン（幼女）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シュン（幼女）
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こっ、子供扱いしないでください……！
これでも心は変わらず、みんなのお姉さんですから！
カフェ1
んん……眠くなってきました……
カフェ2
（も、もう少し……背伸びをすれば、何とか……！）
カフェ3
うーん……この身長だと、みんなにとっても少し不便かもしれません。
カフェ4
今はせっかくこういう身体ですし…お昼寝、しても良いですよね？
カフェ5
（この視線で見るカフェは、何だか不思議ですね……）
絆ランク増加1
あ、もう帰られてしまうんですか……？も、もう少し、遊びません？
絆ランク増加2
今はこんな体ですが、よろしくお願いします。
絆ランク増加3
この体だったら……いくら甘えても変に思われないですよね……？えへへ……。
絆ランク増加4
ふふ、また一緒に遊びましょうね、先生！
生徒強化1
また一つ、新しいことを知りました！
生徒強化2
こういう成長ならいつでも歓迎です！
生徒強化3
ふふっ、ありがとうございます、先生！
生徒強化4
あれ？背が少し伸びたような……？
固有武器解放
今の私には少し大きい気もしますが……でもやっぱりこの武器が一番です！
戦闘
編成1
面倒を見ることにはなれていますので！
編成2
準備はもうできていますよ～。
編成選択
わぁ、すごい！高いです～！
戦略入場1
さて、どこに隠れているのでしょうか？
戦略入場2
鬼ごっこなら任せてください。
戦略勝利1
「よくできました」のスタンプを押してあげます。ぽんっ！
戦略勝利2
銃を使った後は、手洗いも忘れちゃダメですよ。
戦略撤退1
うぅ…。すみません…。
戦略撤退2
私の…ミスです…！
戦術入場1
さあ、出発しましょ！
戦術入場2
えへへ、遠足の時間ですね！
回復
ありがとうございます。
戦術勝利1
みんな良い子ばかりですね！
戦術勝利2
また一緒に遊びましょうね。
戦術撤退1
もう少し、体が大きければ…。
ノーマルスキル1
よいしょ！
回避
えへへ、このサイズも時には便利ですね。
被CC1
むー、私だって怒るんですからね。
被CC2
いたっ！
被CC3
あっ！
バフ1
ありがとうございます。
バフ（自己）1
からだがぐんっと軽くなりました。
戦術移動
ここはもう大丈夫そうですね。
セクション移動1
移動しましょう。
セクション移動2
えっと、この道で合ってますかね…。
遮蔽
隠れます。
EXスキル1
よいしょ…！
EXスキル2
お、落としちゃいそうです…。
EXスキル3
お、重いです…。
EXスキル（フィールド）1
わぁ！びっくりしました……。
EXスキル（フィールド）2
わっ、わぁ！
EXスキル（フィールド）3
ば、ばーん！
ロビー
ログイン1
おかえりなさい、です！先生！今日の授業もよろしくお願いします！
ログイン2
むにゃ……んん……
ラムレーズン入りの苺チョコは、ちょっと……。
……んん、あっ、わわっ！先生！？
い、居眠りなんて、してませんよ……？
雑談1
大人しく、良い子にして待ってますから！
雑談2
はい！こんな体ですが私はシュンですよ！
雑談3
先生、先生！「ロジス」のラムレーズンチョコを頂いてしまいました！
い、一個だけ、今食べても良いですか……？
雑談4
食事前だからおやつはダメ……？
で、でも……こんなに美味しそうなのに……。
雑談5
……い、一個だけなので……ダメ、ですか？
メモリアルロビー雑談1
ふふ、この中はほとんど変わっていませんね。私が書いた、自分との約束も……あの時のままです。
メモリアルロビー雑談2
懐かしい……。この約束、今こうして見てみると、ほとんどは守ることができましたね。
メモリアルロビー雑談3
ではせっかくですし、今度はここに将来の夢でも書いてみましょうか？
メモリアルロビー雑談4
そ、それは教えられません！秘密です……！
メモリアルロビー雑談5
大人には教えられない、子供だけの秘密……ですから。ふふっ。
ハロウィン
ふふ、今の私なら飴をもらえそうですね！
クリスマス
サンタさんは……私のところにはきっと来てくれないですよね……。
それでも大丈夫です。今年のクリスマスは、先生と一緒ですから！
新年
あけましておめでとうございます、先生！以前行った神社へ、甘酒を飲みに行きましょう！
誕生日
あっ、今日って私の誕生日、でしたっけ……？
すっかり忘れてしまっていました……。
えっと、ということは今年で……この場合、いくつになるのでしょうか？
先生誕生日
ハッピーバースデートゥーユー♪ハッピーバースデートゥーユー♬
ハッピーバースデーディアしぇっ……
ううっ、噛んでしまいました……。
イベント
イベントボイスリンク1
「
ネバーランドでつかまえて
」
「
【復刻】ネバーランドでつかまえて
」
↑
ゲームにおいて
†
幼女と化したシュン。
通常の
シュン
の性能とは大きく変わって単体EX攻撃を使う爆発属性アタッカーになっている。
攻撃力の数値はSR持ちの中でもトップクラス。
ぅゎょぅι゙ょっょぃ。
EXスキルは防御無視効果を持ち、高防御の軽装備ボス戦を得意とする。
また、愛用品T2によりノーマルスキルにも防御無視が追加され、さらに個性が際立った。
最大の特徴であり問題でもあるのがデメリット効果を内包したサブスキル。
EX使用後に20秒間攻撃力が下がり、それが解除されると同時に20秒間攻撃力が上がる。
代償がある分、攻撃力バフはかなりの高倍率。
火力を出すためにはこれを活かしたいのだが、一発目のEXにはSSのバフを乗せることができず、またEXを撃つ際には前回のEXから20秒以上間隔を開けなければならない。
上記の特性から、現状のエンドコンテンツにおける鉄板といえる「サポーターのバフ効果時間内に素早くスキルを回し、アタッカーのEXを2回撃つ」という運用とは致命的に相性が悪く、速攻火力が必要なステージでダメージを出すにはあまり向かない性能となっている。
同じ市街地Sの爆発アタッカーには、より入手が容易で強力な
アル
、同じ防御無視を持つ
ノノミ（水着）
や
トキ
などライバルが多く、前述の生徒を所持している場合はあえて起用する理由はない。
とはいえ火力自体がないわけではないので、速攻重視の環境でなければ採用の余地は十分あるだろう。
2024/06/05のアップデートにて、Hard任務のArea26で神名文字を入手可能になった。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
装弾数20でリロードが非常に少なかった通常の
シュン
とは異なり、いたって標準的なSRの性能になっている。
PSの効果により攻撃速度が上昇する。攻撃間隔は以下の通り。
スキルレベル毎の攻撃速度表を開く
通常攻撃(秒)
リロード(秒)
PS Lv.1
2.566
3.366
PS Lv.2
2.533
3.366
PS Lv.3
2.5
3.3
PS Lv.4
2.433
3.266
PS Lv.5
2.433
3.233
PS Lv.6
2.433
3.233
PS Lv.7
2.366
3.167
PS Lv.8
2.366
3.1
PS Lv.9
2.333
3.1
PS Lv.10
2.3
3.066
EXスキル《
そういうのはダメなんですよ？
》
Hit数：1
単体に防御力を一定割合で無視したダメージを与える。
倍率の割にはコスト5とやや重めなので、高防御の敵に撃っていきたい。
防御無視以外は普通の単発攻撃スキルだが、これを起点に発動するSSはかなり癖が強い。
ノーマルスキル《
危ないのはめっ、です！
》→《
危ないのはめっ、です！+
》
Hit数：1
単体にダメージ。
愛用品T2で威力が1割ほど上がり、EXと同じ防御無視効果が付く。
パッシブスキル《
意気軒昂
》→《
意気軒昂+
》
攻撃速度を増加させる。PS+になると攻撃力の固定値上昇が追加される。
通常攻撃を起点とした行動はないため、攻撃速度増加の重要度は高くない。
PS+の攻撃力アップは有用。
サブスキル《
アンバランス
》
自身へのデバフとバフがセットになったスキル。
EX使用後に20秒間攻撃力デバフが掛かり、それが解除されると同時に高倍率の攻撃力バフが掛かる。
スキル解説文には「Exスキルの使用時」とだけあるので紛らわしいが、効果の発動順はEX→攻撃デバフ→攻撃バフの順で、EXを撃ち終わった後にデバフが発動する。
攻撃力-21.7%と+65.7%では非常に大きな差が出るので、どのタイミングで二度目以降のEXを撃つかで火力が大幅に変わる。
なお、このスキルによる攻撃力バフが掛かった状態でEXを再使用すると、効果時間が残っていても攻撃後にバフは解除され、デバフに置き換わる。
また、前回のEXから20秒開けずにEXを使うとタイムカウントは上書きリセットされ、再度20秒待たないとバフは発動しない。
ちなみに弱体状態解除スキルでデバフを消すことも可能。
20秒後のバフも普通に発生する。
↑
運用考察
†
地形や装甲の相性が悪くない限り、爆発アタッカーとしてどこでも使っていける。
特に光るのが大決戦ビナーの軽装備。
役割が被る
アル
を持っていないならメインアタッカーに据えたい。
また2024/06/05のアップデートからHard任務で神名文字が拾えるようになったため、時間さえかければ誰でも固有3まで強化が可能になった。
↑
総力戦
†
ヒエロニムス（insane以上 爆発/軽装甲）
爆発属性なので防御面での相性は悪いが、それなりに硬めで防御無視効果が生きる事、
ヒナ（ドレス）
が特効クラスになる屋内
以外
のTormentでは2凸前提になるため採用の目がある。
防御面では辛いので、長時間の殴り合いとなる1凸目では不向き。
市街地戦だと
ノノミ（水着）
が非常に強いので、彼女で削った後のフィニッシャーの役割となる。
防御デバフ無しでも問題ないため、ヒーラーを多めにしてデバフの上から起動させてEXを叩きこむのが良いだろう。
ビナー（insane以上 貫通/重装甲）
大決戦は別表記。
こちらは通常のビナー攻略について。
ビナーはHPが低い代わりに高防御を持ち、ギミックをあまり使わずステータスで真っ向から戦うボスのため、一番上の難易度は非常に硬くて手ごわいが、味方側のインフレが追い付くと途端に楽になる性質を持つ。
そのため本項目でも『最高難易度でどのように立ち回るか』についての記載となる。
上記の通り非常に高い防御を持ち、防御ダウン持ちを使い切ったら数本のゲージを減らすのにも苦労するのが特徴。
そこで活躍するのが防御無視効果持ちの生徒。
別属性だが
トキ
同様に防御無視効果を持つシュンは、ダメージ等倍ながら防御ダウン無し時に有効打を与えやすい生徒であるため、覚えておくと「残り数ゲージなのに削る事が出来ない」という場面を回避する事ができる。
↑
大決戦
†
ビナー軽装甲（insane以上 爆発）
こちらは大決戦かつ市街地戦。
ただし爆発の市街地戦はアタッカーの競争率が高く育てやすく火力も高い
アル
や、同じく防御無視持ちの
トキ
、手数が圧倒的な
ノノミ（水着）
など様々。
ビナーは極めて防御が高い敵なので、敵の難易度が高くなればなるほど防御無視効果が生きる。
insaneクラスだと防御無視を持たないアルでも十分のため、爆発でTormentが行われるか、それ以上の難易度が出た時が出番。
また多凸だと、属性、防御共に問題なく採用候補。
↑
戦術対抗戦
†
↑
編成考察
†
アコ
愛用品で会心ダメージが大幅に伸びるため、会心率をアコで高めて長所を伸ばす。
ルミ
SSによる攻撃デバフ解除とタンクの回復を同時に行える。（ルミEXレベル5要）
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
