[画像タイトル: Edit #Profile]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13012.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: キリノ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: キリノ_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: キリノ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 15:49:12
全キャラクター一覧
>
★2キャラクター一覧
>
キリノ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
キリノ
フルネーム
中務
キリノ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
ヴァルキューレ
警察学校1年生
部活
生活安全局
年齢
15歳
誕生日
10月22日
身長
161cm
趣味
食べ歩き
デザイン
日下雲
イラスト
DoReMi
CV
中島優衣
ちびキャラ
各バージョン
一覧
★2
キリノ
★1
キリノ（水着）
基本情報
ヴァルキューレ警察学校所属、生活安全局の熱血系生徒。
学園都市の治安を維持する警察の姿に憧れてヴァルキューレ警察学校に入学したものの、
射撃の腕前が致命的だったために生活安全局の所属になってしまった。
それでも彼女は諦めず、犯人を鮮やかに制圧できるような警察になろうと、
夢を諦めることなく日々努力を続けている。
入手方法
ピックアップ募集「やがて未来に変わる庇護」(2021/08/26～2021/09/09)
復刻ピックアップ募集(2022/09/21～2022/09/28)
復刻ピックアップ募集(2023/08/09～2023/08/16)
復刻ピックアップ募集(2024/09/25～2024/10/10)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2137
/22475(★2Lv90)
/23973(★3Lv90)
/25899(★4Lv90)
/28896(★5Lv90)
攻撃力
124
/1127(★2Lv90)
/1250(★3Lv90)
/1393(★4Lv90)
/1567(★5Lv90)
防御力
18/99
治癒力
1648
/4611(★2Lv90)
/5040(★3Lv90)
/5555(★4Lv90)
/6198(★5Lv90)
命中値
109
回避値
995
会心値
219
会心ダメージ
200%
防御貫通値
0
安定値
904
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
A
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
交渉はここまでですね……！
Lv
コスト
効果
1
3
円形範囲内の敵に対して、攻撃力の
337%
分のダメージ/
煙幕（
20秒
間）が出現し、その範囲内の敵の命中値を
26.1%
減少（範囲内にいる間だけ効果を維持）
2
円形範囲内の敵に対して、攻撃力の
388%
分のダメージ/
煙幕（
20秒
間）が出現し、その範囲内の敵の命中値を
26.1%
減少（範囲内にいる間だけ効果を維持）
3
円形範囲内の敵に対して、攻撃力の
439%
分のダメージ/
煙幕（
20秒
間）が出現し、その範囲内の敵の命中値を
30%
減少（範囲内にいる間だけ効果を維持）
4
円形範囲内の敵に対して、攻撃力の
489%
分のダメージ/
煙幕（
20秒
間）が出現し、その範囲内の敵の命中値を
30%
減少（範囲内にいる間だけ効果を維持）
5
円形範囲内の敵に対して、攻撃力の
540%
分のダメージ/
煙幕（
20秒
間）が出現し、その範囲内の敵の命中値を
30%
減少（範囲内にいる間だけ効果を維持）
↑
ノーマルスキル
†
制圧します！
Lv
効果
1
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
199%
分のダメージ/
さらに命中値を
19.4%
減少（
13秒
間）
2
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
204%
分のダメージ/
さらに命中値を
19.9%
減少（
13秒
間）
3
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
209%
分のダメージ/
さらに命中値を
20.3%
減少（
13秒
間）
4
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
229%
分のダメージ/
さらに命中値を
22.3%
減少（
13秒
間）
5
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
234%
分のダメージ/
さらに命中値を
22.8%
減少（
13秒
間）
6
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
239%
分のダメージ/
さらに命中値を
23.2%
減少（
13秒
間）
7
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
259%
分のダメージ/
さらに命中値を
25.2%
減少（
13秒
間）
8
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
264%
分のダメージ/
さらに命中値を
25.7%
減少（
13秒
間）
9
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
269%
分のダメージ/
さらに命中値を
26.2%
減少（
13秒
間）
10
20秒
毎に、距離が最も遠い敵1人に対して、攻撃力の
289%
分のダメージ/
さらに命中値を
28.1%
減少（
13秒
間）
↑
パッシブスキル
†
速やかに処置を！
速やかに処置を！+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
攻撃速度を
1400
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
攻撃速度を
1470
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
攻撃速度を
1540
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
攻撃速度を
1820
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
攻撃速度を
1890
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
攻撃速度を
1960
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
攻撃速度を
2240
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
攻撃速度を
2310
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
攻撃速度を
2380
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
攻撃速度を
2660
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
休んでなんていられません！
Lv
効果
1
通常攻撃時、
30%
の確率で敵の被回復率を
22.7%
減少（
13秒
間）（クールタイム
5秒
）
2
通常攻撃時、
30%
の確率で敵の被回復率を
23.8%
減少（
13秒
間）（クールタイム
5秒
）
3
通常攻撃時、
30%
の確率で敵の被回復率を
25%
減少（
13秒
間）（クールタイム
5秒
）
4
通常攻撃時、
30%
の確率で敵の被回復率を
29.5%
減少（
13秒
間）（クールタイム
5秒
）
5
通常攻撃時、
30%
の確率で敵の被回復率を
30.7%
減少（
13秒
間）（クールタイム
5秒
）
6
通常攻撃時、
30%
の確率で敵の被回復率を
31.8%
減少（
13秒
間）（クールタイム
5秒
）
7
通常攻撃時、
30%
の確率で敵の被回復率を
36.3%
減少（
13秒
間）（クールタイム
5秒
）
8
通常攻撃時、
30%
の確率で敵の被回復率を
37.5%
減少（
13秒
間）（クールタイム
5秒
）
9
通常攻撃時、
30%
の確率で敵の被回復率を
38.6%
減少（
13秒
間）（クールタイム
5秒
）
10
通常攻撃時、
30%
の確率で敵の被回復率を
43.2%
減少（
13秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x13
x23
4
3,000,000
x12
x18
x12
x29
5
10,000,000
x8
x18
x10
x25
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x7
x15
7
450,000
x8
x6
x16
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
第3号ヴァルキューレ制式拳銃
詳細
キリノがヴァルキューレ警察学校から支給されている制式拳銃。
キリノは自分の射撃の腕がおかしいのはこの銃のせいではと思っているが、
特に銃に異常は無い。
限界突破
★2
パッシブスキルが「
速やかに処置を！+
」に変化（攻撃速度増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
45
162
203
243
-
-
最大HP
607
2208
2760
3312
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+428
+856
+1070
攻撃力
+21
+41
+51
治癒力
+86
+172
+215
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 最大HP+59
16-20
攻撃力+3 最大HP+71
～20合計
攻撃力+39 最大HP+650
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+19
41-50
攻撃力+2 最大HP+31
合計
攻撃力+79 最大HP+1270
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+729 攻撃力+65
最大HP+1389 攻撃力+125
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
のん気な大捜査線
2
青輝石x20
2
銃声とジルコニア
3
青輝石x40
3
ザ・シューター/二大標的？
5
青輝石x60
4
アイアン・コネクション
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Irasshaimase
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー キリノ
YutokaMizu
イラストレーター
メモリアルロビー キリノ
kikihae
アニメーター
メモリアルロビー キリノ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
キリノ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ヴァルキューレ警察学校のキリノです！
みなさん、手を上にあげて本官の指示に従ってください！
カフェ1
どれどれ、ここに隠れてる犯罪者はいませんよね？
カフェ2
こういうのは、ルール的にセーフなのでしょうか？
カフェ3
あの人、なんだか見たことがあるような……もしかして指名手配犯？
カフェ4
本日も異常なし！
カフェ5
今日もキヴォトスは平和ですね！
絆ランク増加1
さすが先生ですね！
絆ランク増加2
本官もいつか……先生のような立派な大人になりたいです！
絆ランク増加3
本官はまったく……これは業務に過ぎないのに。勘違いをするところでした……。
絆ランク増加4
先生と生徒が恋愛をするというのは、キヴォトスでは犯罪ではありません！
い、言いたいことはそれだけです……。
生徒強化1
ずっとこうやって努力していれば……、いつか警備部への発令をいただけるのでしょうか？
生徒強化2
キヴォトスの安全のために、精進します！
生徒強化3
ふふ、今日はいい成果ですね。
生徒強化4
本官のために力を貸してくださってありがとうございます。
固有武器解放
この銃にふさわしいくらい、扱いが上手になれるよう精進しますね……！
戦闘
編成1
出動ですか？
編成2
準備完了です！
編成選択
ちょ、ちょ、ちょっと待ってください！
戦略入場1
市民の安全を最優先で行きましょう！
戦略入場2
犯罪者はどこですか？
戦略勝利1
市民の皆さん、キヴォトスは今日も安全です！
戦略勝利2
今日もパトロールにご協力してくださってありがとうございます！
戦略撤退1
正義は敗北……しません……！うぅ。
戦略撤退2
本官のミスです……
戦術入場1
迅速に制圧します！
戦術入場2
犯罪者は許しません！
回復
あ……ありがとうございます。
戦術勝利1
任務、完了しました！
戦術勝利2
右、左……ふぅ、ここはもう安全です！
戦術撤退1
追加支援を……要請します……
ノーマルスキル1
くらえ！
回避
抵抗しても無駄です！
被CC1
あうぅ……
被CC2
きゃあ！
被CC3
うわぁ！
バフ1
ご支援、感謝します！
バフ（自己）1
本官が先陣を切ります！
戦術移動
移動します！
セクション移動1
ここはもう、安全地帯になりました！
セクション移動2
次の区域へ移動しましょう！
遮蔽
隠れます！
EXスキル1
あなたには黙秘権があります……う、うわっ？
EXスキル2
このキヴォトスでの犯罪は許されな……うわああっ！
EXスキル3
警告します！投降しなければ……ああっ！
EXスキル（フィールド）1
どうしよう、どうしよう？……えいやっ！
EXスキル（フィールド）2
こ、公権力を投入します！
EXスキル（フィールド）3
こ、こ、これでも食らっちゃってください！
ロビー
ログイン1
お帰りなさい、先生。よろしければ、すぐにパトロールに出ようと思うのですがご一緒にいかがですか？
ログイン2
お帰りなさい、先生。ここに来るまでに怪しい人はいませんでしたか？
雑談1
……？本官に、何か問題でもありましたか……？
雑談2
もっと……キヴォトスの生徒たちの力になりたいです。
雑談3
この辺りは美味しいお店が多くて、パトロールや当番で来るのが毎回楽しみです。
雑談4
も、もちろんパトロールをサボるわけではありません！
雑談5
ミランダ警告の3つ目って……なんでしたっけ？
*1
メモリアルロビー雑談1
（ど、どうしましょう……！ふんっ、んっ……！は、外れない……！）
メモリアルロビー雑談2
……え？い、いやいや！仮にも警察に属する本官が、鍵を失くすわけがないではありませんか！
メモリアルロビー雑談3
で、ですから、これは……。
だ、脱出訓練の予行演習です！想定外の事態が起きて、万が一拘束されてしまった時のために……
これより本官が、脱出の仕方をお見せします！
メモリアルロビー雑談4
ご安心ください！本官のようにしっかり訓練を積んだ者であれば、これくらい簡単ですから！
メモリアルロビー雑談5
くうううっ……！ふぬぬぬぬぬぬっ……！
……ごめんなさい。助けてください、先生ぇ……。
ハロウィン
あっ、またみだらな格好で街を歩く生徒たちが……！
クリスマス
市民の安全を守ることは年中無休！
クリスマスでも油断できません！
新年
明けましておめでとうございます、先生。今年もキヴォトスの治安のために一緒に頑張りましょう！
誕生日
私の誕生日を覚えていてくださったなんて……感激しました、先生！
先生誕生日
お誕生日おめでとうございます、先生。ただし、いくら誕生日だからってルール違反はダメですよ？
↑
ゲームにおいて
†
敵の命中値と被回復率を低下させるスキルを持つ爆発サポーター。
しかし肝心の2種のデバフ効果はさほど強力とは言えず、デバフ目的で起用される機会は少ない。
加えて素の攻撃力がかなり低く、デバフ付与の分かスキルの攻撃倍率が控え目なのも相まってダメージも稼ぎづらい。
……と普通に使う分には今一つ強みを感じにくい性能になってしまっている。
★2以下では稀有な爆発＋特殊装甲の組み合わせなので、使うのならそこを活かしていきたい。
武器種HGのMIDDLEポジションのためタンクより前に出て標的になりやすい点には注意が必要だが、装備品はバッジ装備の回避タンクと同様のものになっており、しっかり装備を強化してやれば本業タンクほどとは行かないまでもなかなかの耐久力を持つ。
主な出番としては戦術対抗戦で、高めの耐久での爆発範囲攻撃対策と後衛狙いのノーマルスキルによるアタッカー潰しが役目となる。
ちなみに、キャラクター設定上は致命的に拳銃のエイムが悪い彼女だが、命中値は通常のHG持ちと変わらない（もっともHG自体が低命中なのでキリノも低いのだが）。
総じて使い所が限られる生徒ではあるが、低レアリティのヴァルキューレ（SRT) 生が極めて少ないため、BDや技術ノートをつぎ込みやすいのは利点であり、起用する場合はスキルLVを上げて補いたい。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
HGによる射撃。
EXスキル《
交渉はここまでですね……！
》
Hit数：1
円形範囲に攻撃を行い、同時にその場に命中値ダウンのデバフを与えるフィールドを張る。
命中ダウン自体は強い効果とは言えないものの、使うからには処理が遅れがちな敵後衛の周囲や増援出現ポイントなどに投げ込み、出来るだけ長時間効果を活用するように心掛けたい。
低コスト範囲攻撃として使えないこともないが、キリノ自身の攻撃力がめっぽう低いため、与えるダメージには期待できない。
ノーマルスキル《
制圧します！
》
Hit数：1
距離が最も遠い敵をターゲットとする珍しいスキルで、単体にダメージと命中ダウン効果を与える。
通常のステージでは後方のスナイパーに刺さったらラッキーという程度だが、戦術対抗戦では敵タンクを無視して後衛アタッカーを狙い撃つことが可能。
ただしEX同様に敵を瞬殺するほどの火力は出せないので、有利を取れる軽装備の相手を地道に削っていくような用途が基本となる。
パッシブスキル《
速やかに処置を！
》→《
速やかに処置を！+
》
最大HPを割合で増加させる。PS+へと強化することで攻撃速度増加が追加される。
耐久力を活かしての粘り強さが持ち味なので、HP強化はそれなりに重要。
攻撃速度増加は一応SSの発動頻度を上げてはくれるが、さほど重視しなくてもいいだろう。
サブスキル《
休んでなんていられません！
》
通常攻撃時に確率で敵の被回復率を低下させる。
あまり意識されることのない地味な効果だが、一応戦術対抗戦で敵耐久編成の回復妨害の役に立たないこともない。
↑
運用考察
†
命中率の低下、被回復率の低下といった珍しい部類のデバフを持つ。
武器種がHGで火力に乏しい事。命中率の低下といった直接的な戦闘力ではなく継戦能力を下げる効果とトリッキーな性能。
敵の継戦能力を下げ自身はT7以上のバッジやパッシブのHP増加で継続戦闘能力を上げるといった風にシナジーはあるのだが、直接的に刺さる相手は少ないのが難点。
一人でデバフ枠を3種入れられる生徒は貴重なため、装甲弱点となるグレゴリオ以外でデバフ数が鍵になる総力戦が実装された時に最高難易度での活躍があるかもしれない。
↑
総力戦
†
ヒエロニムス(insane以上 爆発/軽装甲)
ヒエロニムスinsane初実装の
総力戦/シーズン33
時点では今では定番の水着ホシノ、水着ノノミ、サオリの実装前という厳しい環境だったため、自前である程度のHPを確保できる神秘装甲のキリノは生存、火力補助に便利な存在だった。
次に
総力戦/シーズン45
の
マリー（体操服）
編成にて、水着イズナ未所持の先生の救世主。水着ホシノ、体操服マリー、キリノ、アズサという順に並べるとマリーがちょうど回復が届く位置に移動する。
2凸する際のレンタルで水着ホシノかアズサを借りたいので、レンタル枠を残しつつサブタンクとしての運用が出来た。
torment実装後も体操服マリー編成を使う場合、同じ役割で運用が出来るので覚えておいて損はない。また同じポジションに
ノア
を入れる事も出来る。
グレゴリオ(insane以上 神秘/軽装甲)
キリノはデバフを3つ所持しているが、基本的に命中するのはEXのみ。NSは最初のフェイズではグレゴリオを対象に取るが、左右に聖歌隊が沸くとそちらを狙うようになる。
特殊装甲で弱点となるため、左右に沸いた際は攻撃を食らわないように迅速に倒すなどの注意が必要。それでも最後の段階では落ちてしまうので、落ちる直前にキリノのEXを更新するなどしてデバフ枠が減らないように注意しよう。
Tormentではさすがに耐えられないがinsaneまでならキリノ入りで攻略している先生がいる。こちらも『グレゴリオに挑みたいけどデバフ持ちが誰も居ない』という場合に有用。
↑
戦術対抗戦
†
シーズン６（屋内戦）
独特すぎる性能ゆえに目立った活躍を挙げたことの無かったキリノだが、シーズン６でついに脚光を浴びた。
本シーズンは
ムツキ（正月）
や
ハナコ（水着）
が適性低下により数を減らしたことで天敵のいなくなった
ハルナ（正月）
が猛威を振るっており、その対策として注目される。
・高HP+特殊装甲によりハルナ（正月）のEXスキルを余裕をもって耐えられる
・遠距離の敵を攻撃するNSでハルナ（正月）や
シュン
を直接攻撃できる
・SSの被回復率デバフで
アツコ
などの回復を妨害できる
・射程550族であり、
ユウカ
よりも後方に位置取るため
シロコ（水着）
EXを被弾しにくい
というキリノの性質がハルナ（正月）+
ナギサ
のテンプレ編成に対してよく刺さっており、着目された。
ただし、本人の攻撃力が壊滅的に低く
ハルナ（正月）
を仕留めるだけでもNSが最低2発は必要であるため、通常の編成ではハルナ（正月）の猛攻を前にそれだけの時間を稼ぐことができない。
そこで、キリノが後衛を倒し切るまで耐え切ることが可能な４タンク編成において起用されるのが主。
イロハ
NSと併用することで後衛処理速度を早めることができるため、あちらとも相性が良い。
アツコ
がいるとキリノの攻撃で与えたダメージを相殺されてしまうためキリノの効果が薄れるが、シロコ（水着）EXを受けない位置に陣取って生き延びる生徒というだけでも有効なので是非編成したい。
イロハと併用して攻撃を受け切れないようにするか、
アカネ（バニーガール）
や
マシロ（水着）
でアツコに圧を掛けていくと良いだろう。
なお、以上はハルナ（正月）+ 爆発SP のテンプレ編成相手の話であり、爆発SPの代わりにイロハやアカネ（バニーガール）を使用する編成相手に選出するのは厳しい。
そのタイプの編成相手には
ネル（バニーガール）
などの別のアプローチが必要になるため、相手のSPに応じて使い分けよう。
↑
編成考察
†
アズサ
、
ミサキ
本領発揮の為の弱体状態を常に1～2個提供する、同じく屋内を得意した爆発生徒。
現時点のアリウス勢の苦手な範囲攻撃EXも提供することができる。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
